// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\3e548e70-af6b-4c43-a684-3939b1373eb9
// command took 0,94s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\3e548e70-af6b-4c43-a684-3939b1373eb9
// command took 2,01s and exited with 0
// ***** Done, took 00:00:03 (3.1 sec)   *****
// Found 2 benchmarks:
//   TransformToPrimeBenchmark.MinimumNumber: DefaultJob
//   TransformToPrimeBenchmark.MinimumNumberBest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadResult  73: 4194304 op, 1004406000.00 ns, 239.4691 ns/op
GC:  160 0 0 1006633440 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 13528 has exited with code 0.

Mean = 233.623 ns, StdErr = 1.361 ns (0.58%), N = 73, StdDev = 11.633 ns
Min = 215.970 ns, Q1 = 224.386 ns, Median = 230.857 ns, Q3 = 239.754 ns, Max = 262.716 ns
IQR = 15.369 ns, LowerFence = 201.332 ns, UpperFence = 262.808 ns
ConfidenceInterval = [228.952 ns; 238.294 ns] (CI 99.9%), Margin = 4.671 ns (2.00% of Mean)
Skewness = 0.76, Kurtosis = 2.57, MValue = 2.31

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-15 17:17 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.TransformToPrimeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.TransformToPrimeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.TransformToPrimeBenchmark-report.html

// * Detailed results *
TransformToPrimeBenchmark.MinimumNumber: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 56.810 ns, StdErr = 0.248 ns (0.44%), N = 20, StdDev = 1.107 ns
Min = 55.248 ns, Q1 = 55.965 ns, Median = 56.749 ns, Q3 = 57.263 ns, Max = 59.774 ns
IQR = 1.299 ns, LowerFence = 54.017 ns, UpperFence = 59.211 ns
ConfidenceInterval = [55.848 ns; 57.771 ns] (CI 99.9%), Margin = 0.961 ns (1.69% of Mean)
Skewness = 0.72, Kurtosis = 3.37, MValue = 2
-------------------- Histogram --------------------
[55.074 ns ; 56.421 ns) | @@@@@@
[56.421 ns ; 58.592 ns) | @@@@@@@@@@@@@
[58.592 ns ; 60.310 ns) | @
---------------------------------------------------

TransformToPrimeBenchmark.MinimumNumberBest: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 233.623 ns, StdErr = 1.361 ns (0.58%), N = 73, StdDev = 11.633 ns
Min = 215.970 ns, Q1 = 224.386 ns, Median = 230.857 ns, Q3 = 239.754 ns, Max = 262.716 ns
IQR = 15.369 ns, LowerFence = 201.332 ns, UpperFence = 262.808 ns
ConfidenceInterval = [228.952 ns; 238.294 ns] (CI 99.9%), Margin = 4.671 ns (2.00% of Mean)
Skewness = 0.76, Kurtosis = 2.57, MValue = 2.31
-------------------- Histogram --------------------
[214.748 ns ; 221.239 ns) | @@@@@@
[221.239 ns ; 228.545 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[228.545 ns ; 236.284 ns) | @@@@@@@@@@@@@@@@@
[236.284 ns ; 246.471 ns) | @@@@@@@@@@@@
[246.471 ns ; 251.506 ns) | @@@
[251.506 ns ; 258.812 ns) | @@@@@@@
[258.812 ns ; 266.369 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


|            Method |      Mean |    Error |    StdDev |   Gen0 | Allocated |
|------------------ |----------:|---------:|----------:|-------:|----------:|
|     MinimumNumber |  56.81 ns | 0.961 ns |  1.107 ns | 0.0127 |      80 B |
| MinimumNumberBest | 233.62 ns | 4.671 ns | 11.633 ns | 0.0381 |     240 B |

// * Hints *
Outliers
  TransformToPrimeBenchmark.MinimumNumber: Default     -> 2 outliers were removed (62.19 ns, 63.32 ns)
  TransformToPrimeBenchmark.MinimumNumberBest: Default -> 2 outliers were removed (269.31 ns, 283.90 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:03 (123.79 sec), executed benchmarks: 2

Global total time: 00:02:07 (127.31 sec), executed benchmarks: 2
// * Artifacts cleanup *
