// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\71078f9f-7575-470b-8e00-bc1d2d8c940e
// command took 0,92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\71078f9f-7575-470b-8e00-bc1d2d8c940e
// command took 1,77s and exited with 0
// ***** Done, took 00:00:02 (2.77 sec)   *****
// Found 3 benchmarks:
//   SpinWordsBenchmark.Reverse: DefaultJob
//   SpinWordsBenchmark.ReverseSpan: DefaultJob
//   SpinWordsBenchmark.Reverse2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadActual  21: 131072 op, 842440800.00 ns, 6.4273 us/op
WorkloadActual  22: 131072 op, 709384400.00 ns, 5.4122 us/op
WorkloadActual  23: 131072 op, 804846900.00 ns, 6.1405 us/op
WorkloadActual  24: 131072 op, 710503100.00 ns, 5.4207 us/op
WorkloadActual  25: 131072 op, 575805500.00 ns, 4.3930 us/op
WorkloadActual  26: 131072 op, 627629800.00 ns, 4.7884 us/op
WorkloadActual  27: 131072 op, 645941100.00 ns, 4.9281 us/op
WorkloadActual  28: 131072 op, 671119000.00 ns, 5.1202 us/op
WorkloadActual  29: 131072 op, 580773000.00 ns, 4.4309 us/op
WorkloadActual  30: 131072 op, 671745600.00 ns, 5.1250 us/op
WorkloadActual  31: 131072 op, 572223400.00 ns, 4.3657 us/op
WorkloadActual  32: 131072 op, 625705800.00 ns, 4.7738 us/op
WorkloadActual  33: 131072 op, 611508400.00 ns, 4.6654 us/op
WorkloadActual  34: 131072 op, 575818100.00 ns, 4.3931 us/op
WorkloadActual  35: 131072 op, 614176200.00 ns, 4.6858 us/op
WorkloadActual  36: 131072 op, 603667600.00 ns, 4.6056 us/op
WorkloadActual  37: 131072 op, 575314300.00 ns, 4.3893 us/op
WorkloadActual  38: 131072 op, 678427600.00 ns, 5.1760 us/op
WorkloadActual  39: 131072 op, 653913400.00 ns, 4.9890 us/op
WorkloadActual  40: 131072 op, 687129600.00 ns, 5.2424 us/op
WorkloadActual  41: 131072 op, 686343000.00 ns, 5.2364 us/op
WorkloadActual  42: 131072 op, 710092200.00 ns, 5.4176 us/op
WorkloadActual  43: 131072 op, 682864100.00 ns, 5.2098 us/op
WorkloadActual  44: 131072 op, 681409000.00 ns, 5.1987 us/op
WorkloadActual  45: 131072 op, 615944800.00 ns, 4.6993 us/op
WorkloadActual  46: 131072 op, 580340100.00 ns, 4.4276 us/op
WorkloadActual  47: 131072 op, 752504000.00 ns, 5.7411 us/op
WorkloadActual  48: 131072 op, 611396800.00 ns, 4.6646 us/op
WorkloadActual  49: 131072 op, 569024700.00 ns, 4.3413 us/op
WorkloadActual  50: 131072 op, 621306900.00 ns, 4.7402 us/op
WorkloadActual  51: 131072 op, 754552500.00 ns, 5.7568 us/op
WorkloadActual  52: 131072 op, 656261600.00 ns, 5.0069 us/op
WorkloadActual  53: 131072 op, 628120600.00 ns, 4.7922 us/op
WorkloadActual  54: 131072 op, 647654000.00 ns, 4.9412 us/op
WorkloadActual  55: 131072 op, 565650000.00 ns, 4.3156 us/op
WorkloadActual  56: 131072 op, 611968000.00 ns, 4.6689 us/op
WorkloadActual  57: 131072 op, 681386000.00 ns, 5.1986 us/op
WorkloadActual  58: 131072 op, 672684800.00 ns, 5.1322 us/op
WorkloadActual  59: 131072 op, 641261900.00 ns, 4.8924 us/op
WorkloadActual  60: 131072 op, 606757100.00 ns, 4.6292 us/op
WorkloadActual  61: 131072 op, 629485200.00 ns, 4.8026 us/op
WorkloadActual  62: 131072 op, 635402200.00 ns, 4.8477 us/op
WorkloadActual  63: 131072 op, 570775000.00 ns, 4.3547 us/op
WorkloadActual  64: 131072 op, 639774600.00 ns, 4.8811 us/op
WorkloadActual  65: 131072 op, 624808700.00 ns, 4.7669 us/op
WorkloadActual  66: 131072 op, 687193600.00 ns, 5.2429 us/op
WorkloadActual  67: 131072 op, 682452800.00 ns, 5.2067 us/op
WorkloadActual  68: 131072 op, 613508200.00 ns, 4.6807 us/op
WorkloadActual  69: 131072 op, 656660400.00 ns, 5.0099 us/op
WorkloadActual  70: 131072 op, 628834000.00 ns, 4.7976 us/op
WorkloadActual  71: 131072 op, 602019100.00 ns, 4.5930 us/op
WorkloadActual  72: 131072 op, 666836100.00 ns, 5.0876 us/op
WorkloadActual  73: 131072 op, 690548800.00 ns, 5.2685 us/op
WorkloadActual  74: 131072 op, 578484900.00 ns, 4.4135 us/op
WorkloadActual  75: 131072 op, 570176400.00 ns, 4.3501 us/op
WorkloadActual  76: 131072 op, 670735700.00 ns, 5.1173 us/op
WorkloadActual  77: 131072 op, 563676000.00 ns, 4.3005 us/op
WorkloadActual  78: 131072 op, 642365900.00 ns, 4.9009 us/op
WorkloadActual  79: 131072 op, 722334500.00 ns, 5.5110 us/op
WorkloadActual  80: 131072 op, 726173700.00 ns, 5.5403 us/op
WorkloadActual  81: 131072 op, 785543900.00 ns, 5.9932 us/op
WorkloadActual  82: 131072 op, 693820900.00 ns, 5.2934 us/op
WorkloadActual  83: 131072 op, 636391000.00 ns, 4.8553 us/op
WorkloadActual  84: 131072 op, 681465700.00 ns, 5.1992 us/op
WorkloadActual  85: 131072 op, 705477800.00 ns, 5.3824 us/op
WorkloadActual  86: 131072 op, 583965900.00 ns, 4.4553 us/op
WorkloadActual  87: 131072 op, 660245200.00 ns, 5.0373 us/op
WorkloadActual  88: 131072 op, 689264000.00 ns, 5.2587 us/op
WorkloadActual  89: 131072 op, 735180000.00 ns, 5.6090 us/op
WorkloadActual  90: 131072 op, 817511300.00 ns, 6.2371 us/op
WorkloadActual  91: 131072 op, 698252000.00 ns, 5.3272 us/op
WorkloadActual  92: 131072 op, 876475400.00 ns, 6.6870 us/op
WorkloadActual  93: 131072 op, 740986500.00 ns, 5.6533 us/op
WorkloadActual  94: 131072 op, 633008700.00 ns, 4.8295 us/op
WorkloadActual  95: 131072 op, 668996800.00 ns, 5.1040 us/op
WorkloadActual  96: 131072 op, 624287300.00 ns, 4.7629 us/op
WorkloadActual  97: 131072 op, 622358700.00 ns, 4.7482 us/op
WorkloadActual  98: 131072 op, 708724000.00 ns, 5.4071 us/op
WorkloadActual  99: 131072 op, 649483500.00 ns, 4.9552 us/op
WorkloadActual  100: 131072 op, 664381900.00 ns, 5.0688 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 594246100.00 ns, 4.5337 us/op
WorkloadResult   2: 131072 op, 620073500.00 ns, 4.7308 us/op
WorkloadResult   3: 131072 op, 677333400.00 ns, 5.1676 us/op
WorkloadResult   4: 131072 op, 742275100.00 ns, 5.6631 us/op
WorkloadResult   5: 131072 op, 691313400.00 ns, 5.2743 us/op
WorkloadResult   6: 131072 op, 583446600.00 ns, 4.4513 us/op
WorkloadResult   7: 131072 op, 585169700.00 ns, 4.4645 us/op
WorkloadResult   8: 131072 op, 687112000.00 ns, 5.2422 us/op
WorkloadResult   9: 131072 op, 585328100.00 ns, 4.4657 us/op
WorkloadResult  10: 131072 op, 661775100.00 ns, 5.0489 us/op
WorkloadResult  11: 131072 op, 571336300.00 ns, 4.3590 us/op
WorkloadResult  12: 131072 op, 575648600.00 ns, 4.3919 us/op
WorkloadResult  13: 131072 op, 660867300.00 ns, 5.0420 us/op
WorkloadResult  14: 131072 op, 638893400.00 ns, 4.8744 us/op
WorkloadResult  15: 131072 op, 683933400.00 ns, 5.2180 us/op
WorkloadResult  16: 131072 op, 655191700.00 ns, 4.9987 us/op
WorkloadResult  17: 131072 op, 757705000.00 ns, 5.7808 us/op
WorkloadResult  18: 131072 op, 779304800.00 ns, 5.9456 us/op
WorkloadResult  19: 131072 op, 739947400.00 ns, 5.6454 us/op
WorkloadResult  20: 131072 op, 708933600.00 ns, 5.4087 us/op
WorkloadResult  21: 131072 op, 710052300.00 ns, 5.4173 us/op
WorkloadResult  22: 131072 op, 575354700.00 ns, 4.3896 us/op
WorkloadResult  23: 131072 op, 627179000.00 ns, 4.7850 us/op
WorkloadResult  24: 131072 op, 645490300.00 ns, 4.9247 us/op
WorkloadResult  25: 131072 op, 670668200.00 ns, 5.1168 us/op
WorkloadResult  26: 131072 op, 580322200.00 ns, 4.4275 us/op
WorkloadResult  27: 131072 op, 671294800.00 ns, 5.1216 us/op
WorkloadResult  28: 131072 op, 571772600.00 ns, 4.3623 us/op
WorkloadResult  29: 131072 op, 625255000.00 ns, 4.7703 us/op
WorkloadResult  30: 131072 op, 611057600.00 ns, 4.6620 us/op
WorkloadResult  31: 131072 op, 575367300.00 ns, 4.3897 us/op
WorkloadResult  32: 131072 op, 613725400.00 ns, 4.6824 us/op
WorkloadResult  33: 131072 op, 603216800.00 ns, 4.6022 us/op
WorkloadResult  34: 131072 op, 574863500.00 ns, 4.3859 us/op
WorkloadResult  35: 131072 op, 677976800.00 ns, 5.1726 us/op
WorkloadResult  36: 131072 op, 653462600.00 ns, 4.9855 us/op
WorkloadResult  37: 131072 op, 686678800.00 ns, 5.2389 us/op
WorkloadResult  38: 131072 op, 685892200.00 ns, 5.2329 us/op
WorkloadResult  39: 131072 op, 709641400.00 ns, 5.4141 us/op
WorkloadResult  40: 131072 op, 682413300.00 ns, 5.2064 us/op
WorkloadResult  41: 131072 op, 680958200.00 ns, 5.1953 us/op
WorkloadResult  42: 131072 op, 615494000.00 ns, 4.6958 us/op
WorkloadResult  43: 131072 op, 579889300.00 ns, 4.4242 us/op
WorkloadResult  44: 131072 op, 752053200.00 ns, 5.7377 us/op
WorkloadResult  45: 131072 op, 610946000.00 ns, 4.6611 us/op
WorkloadResult  46: 131072 op, 568573900.00 ns, 4.3379 us/op
WorkloadResult  47: 131072 op, 620856100.00 ns, 4.7368 us/op
WorkloadResult  48: 131072 op, 754101700.00 ns, 5.7533 us/op
WorkloadResult  49: 131072 op, 655810800.00 ns, 5.0034 us/op
WorkloadResult  50: 131072 op, 627669800.00 ns, 4.7887 us/op
WorkloadResult  51: 131072 op, 647203200.00 ns, 4.9378 us/op
WorkloadResult  52: 131072 op, 565199200.00 ns, 4.3121 us/op
WorkloadResult  53: 131072 op, 611517200.00 ns, 4.6655 us/op
WorkloadResult  54: 131072 op, 680935200.00 ns, 5.1951 us/op
WorkloadResult  55: 131072 op, 672234000.00 ns, 5.1287 us/op
WorkloadResult  56: 131072 op, 640811100.00 ns, 4.8890 us/op
WorkloadResult  57: 131072 op, 606306300.00 ns, 4.6257 us/op
WorkloadResult  58: 131072 op, 629034400.00 ns, 4.7992 us/op
WorkloadResult  59: 131072 op, 634951400.00 ns, 4.8443 us/op
WorkloadResult  60: 131072 op, 570324200.00 ns, 4.3512 us/op
WorkloadResult  61: 131072 op, 639323800.00 ns, 4.8777 us/op
WorkloadResult  62: 131072 op, 624357900.00 ns, 4.7635 us/op
WorkloadResult  63: 131072 op, 686742800.00 ns, 5.2394 us/op
WorkloadResult  64: 131072 op, 682002000.00 ns, 5.2033 us/op
WorkloadResult  65: 131072 op, 613057400.00 ns, 4.6773 us/op
WorkloadResult  66: 131072 op, 656209600.00 ns, 5.0065 us/op
WorkloadResult  67: 131072 op, 628383200.00 ns, 4.7942 us/op
WorkloadResult  68: 131072 op, 601568300.00 ns, 4.5896 us/op
WorkloadResult  69: 131072 op, 666385300.00 ns, 5.0841 us/op
WorkloadResult  70: 131072 op, 690098000.00 ns, 5.2650 us/op
WorkloadResult  71: 131072 op, 578034100.00 ns, 4.4101 us/op
WorkloadResult  72: 131072 op, 569725600.00 ns, 4.3467 us/op
WorkloadResult  73: 131072 op, 670284900.00 ns, 5.1139 us/op
WorkloadResult  74: 131072 op, 563225200.00 ns, 4.2971 us/op
WorkloadResult  75: 131072 op, 641915100.00 ns, 4.8974 us/op
WorkloadResult  76: 131072 op, 721883700.00 ns, 5.5075 us/op
WorkloadResult  77: 131072 op, 725722900.00 ns, 5.5368 us/op
WorkloadResult  78: 131072 op, 785093100.00 ns, 5.9898 us/op
WorkloadResult  79: 131072 op, 693370100.00 ns, 5.2900 us/op
WorkloadResult  80: 131072 op, 635940200.00 ns, 4.8518 us/op
WorkloadResult  81: 131072 op, 681014900.00 ns, 5.1957 us/op
WorkloadResult  82: 131072 op, 705027000.00 ns, 5.3789 us/op
WorkloadResult  83: 131072 op, 583515100.00 ns, 4.4519 us/op
WorkloadResult  84: 131072 op, 659794400.00 ns, 5.0338 us/op
WorkloadResult  85: 131072 op, 688813200.00 ns, 5.2552 us/op
WorkloadResult  86: 131072 op, 734729200.00 ns, 5.6055 us/op
WorkloadResult  87: 131072 op, 697801200.00 ns, 5.3238 us/op
WorkloadResult  88: 131072 op, 740535700.00 ns, 5.6498 us/op
WorkloadResult  89: 131072 op, 632557900.00 ns, 4.8260 us/op
WorkloadResult  90: 131072 op, 668546000.00 ns, 5.1006 us/op
WorkloadResult  91: 131072 op, 623836500.00 ns, 4.7595 us/op
WorkloadResult  92: 131072 op, 621907900.00 ns, 4.7448 us/op
WorkloadResult  93: 131072 op, 708273200.00 ns, 5.4037 us/op
WorkloadResult  94: 131072 op, 649032700.00 ns, 4.9517 us/op
WorkloadResult  95: 131072 op, 663931100.00 ns, 5.0654 us/op
GC:  176 1 0 1106248160 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 46808 has exited with code 0.

Mean = 4.964 μs, StdErr = 0.043 μs (0.86%), N = 95, StdDev = 0.416 μs
Min = 4.297 μs, Q1 = 4.664 μs, Median = 4.952 μs, Q3 = 5.236 μs, Max = 5.990 μs
IQR = 0.572 μs, LowerFence = 3.805 μs, UpperFence = 6.094 μs
ConfidenceInterval = [4.819 μs; 5.109 μs] (CI 99.9%), Margin = 0.145 μs (2.92% of Mean)
Skewness = 0.29, Kurtosis = 2.38, MValue = 4.67

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2022-09-23 19:44 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: SpinWordsBenchmark.Reverse2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 71078f9f-7575-470b-8e00-bc1d2d8c940e.dll --benchmarkName CodeWarts.Infrastructure.Implementations.SpinWords.SpinWordsBenchmark.Reverse2 --job Default --benchmarkId 2 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\71078f9f-7575-470b-8e00-bc1d2d8c940e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 318500.00 ns, 318.5000 us/op
WorkloadJitting  1: 1 op, 1203200.00 ns, 1.2032 ms/op

OverheadJitting  2: 16 op, 498000.00 ns, 31.1250 us/op
WorkloadJitting  2: 16 op, 574800.00 ns, 35.9250 us/op

WorkloadPilot    1: 16 op, 128800.00 ns, 8.0500 us/op
WorkloadPilot    2: 32 op, 213900.00 ns, 6.6844 us/op
WorkloadPilot    3: 64 op, 392900.00 ns, 6.1391 us/op
WorkloadPilot    4: 128 op, 843600.00 ns, 6.5906 us/op
WorkloadPilot    5: 256 op, 1771800.00 ns, 6.9211 us/op
WorkloadPilot    6: 512 op, 3636900.00 ns, 7.1033 us/op
WorkloadPilot    7: 1024 op, 6219400.00 ns, 6.0736 us/op
WorkloadPilot    8: 2048 op, 11345900.00 ns, 5.5400 us/op
WorkloadPilot    9: 4096 op, 22169700.00 ns, 5.4125 us/op
WorkloadPilot   10: 8192 op, 47320000.00 ns, 5.7764 us/op
WorkloadPilot   11: 16384 op, 93416500.00 ns, 5.7017 us/op
WorkloadPilot   12: 32768 op, 149814000.00 ns, 4.5720 us/op
WorkloadPilot   13: 65536 op, 295642100.00 ns, 4.5111 us/op
WorkloadPilot   14: 131072 op, 567943100.00 ns, 4.3331 us/op

OverheadWarmup   1: 131072 op, 672400.00 ns, 5.1300 ns/op
OverheadWarmup   2: 131072 op, 478900.00 ns, 3.6537 ns/op
OverheadWarmup   3: 131072 op, 493800.00 ns, 3.7674 ns/op
OverheadWarmup   4: 131072 op, 526200.00 ns, 4.0146 ns/op
OverheadWarmup   5: 131072 op, 472800.00 ns, 3.6072 ns/op
OverheadWarmup   6: 131072 op, 478700.00 ns, 3.6522 ns/op
OverheadWarmup   7: 131072 op, 475800.00 ns, 3.6301 ns/op

OverheadActual   1: 131072 op, 491400.00 ns, 3.7491 ns/op
OverheadActual   2: 131072 op, 482800.00 ns, 3.6835 ns/op
OverheadActual   3: 131072 op, 477000.00 ns, 3.6392 ns/op
OverheadActual   4: 131072 op, 495200.00 ns, 3.7781 ns/op
OverheadActual   5: 131072 op, 475800.00 ns, 3.6301 ns/op
OverheadActual   6: 131072 op, 478600.00 ns, 3.6514 ns/op
OverheadActual   7: 131072 op, 496900.00 ns, 3.7910 ns/op
OverheadActual   8: 131072 op, 702700.00 ns, 5.3612 ns/op
OverheadActual   9: 131072 op, 493300.00 ns, 3.7636 ns/op
OverheadActual  10: 131072 op, 489000.00 ns, 3.7308 ns/op
OverheadActual  11: 131072 op, 492200.00 ns, 3.7552 ns/op
OverheadActual  12: 131072 op, 530000.00 ns, 4.0436 ns/op
OverheadActual  13: 131072 op, 495500.00 ns, 3.7804 ns/op
OverheadActual  14: 131072 op, 491200.00 ns, 3.7476 ns/op
OverheadActual  15: 131072 op, 485800.00 ns, 3.7064 ns/op

WorkloadWarmup   1: 131072 op, 587173900.00 ns, 4.4798 us/op
WorkloadWarmup   2: 131072 op, 589785400.00 ns, 4.4997 us/op
WorkloadWarmup   3: 131072 op, 558558100.00 ns, 4.2615 us/op
WorkloadWarmup   4: 131072 op, 600925300.00 ns, 4.5847 us/op
WorkloadWarmup   5: 131072 op, 569424600.00 ns, 4.3444 us/op
WorkloadWarmup   6: 131072 op, 621870100.00 ns, 4.7445 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 630633500.00 ns, 4.8114 us/op
WorkloadActual   2: 131072 op, 726065800.00 ns, 5.5394 us/op
WorkloadActual   3: 131072 op, 797801100.00 ns, 6.0867 us/op
WorkloadActual   4: 131072 op, 782370200.00 ns, 5.9690 us/op
WorkloadActual   5: 131072 op, 580988900.00 ns, 4.4326 us/op
WorkloadActual   6: 131072 op, 643284700.00 ns, 4.9079 us/op
WorkloadActual   7: 131072 op, 733358300.00 ns, 5.5951 us/op
WorkloadActual   8: 131072 op, 637864700.00 ns, 4.8665 us/op
WorkloadActual   9: 131072 op, 637478300.00 ns, 4.8636 us/op
WorkloadActual  10: 131072 op, 645312500.00 ns, 4.9233 us/op
WorkloadActual  11: 131072 op, 637081100.00 ns, 4.8605 us/op
WorkloadActual  12: 131072 op, 665050800.00 ns, 5.0739 us/op
WorkloadActual  13: 131072 op, 644592600.00 ns, 4.9179 us/op
WorkloadActual  14: 131072 op, 595076800.00 ns, 4.5401 us/op
WorkloadActual  15: 131072 op, 633677800.00 ns, 4.8346 us/op
WorkloadActual  16: 131072 op, 600094900.00 ns, 4.5784 us/op
WorkloadActual  17: 131072 op, 717490300.00 ns, 5.4740 us/op
WorkloadActual  18: 131072 op, 596345100.00 ns, 4.5498 us/op
WorkloadActual  19: 131072 op, 680813400.00 ns, 5.1942 us/op
WorkloadActual  20: 131072 op, 768226700.00 ns, 5.8611 us/op
WorkloadActual  21: 131072 op, 902607200.00 ns, 6.8863 us/op
WorkloadActual  22: 131072 op, 741418600.00 ns, 5.6566 us/op
WorkloadActual  23: 131072 op, 732801200.00 ns, 5.5908 us/op
WorkloadActual  24: 131072 op, 814381100.00 ns, 6.2132 us/op
WorkloadActual  25: 131072 op, 832116800.00 ns, 6.3485 us/op
WorkloadActual  26: 131072 op, 818500900.00 ns, 6.2447 us/op
WorkloadActual  27: 131072 op, 624766400.00 ns, 4.7666 us/op
WorkloadActual  28: 131072 op, 774626700.00 ns, 5.9099 us/op
WorkloadActual  29: 131072 op, 688221000.00 ns, 5.2507 us/op
WorkloadActual  30: 131072 op, 690275700.00 ns, 5.2664 us/op
WorkloadActual  31: 131072 op, 907896200.00 ns, 6.9267 us/op
WorkloadActual  32: 131072 op, 784485800.00 ns, 5.9852 us/op
WorkloadActual  33: 131072 op, 614518800.00 ns, 4.6884 us/op
WorkloadActual  34: 131072 op, 651735500.00 ns, 4.9723 us/op
WorkloadActual  35: 131072 op, 625639800.00 ns, 4.7733 us/op
WorkloadActual  36: 131072 op, 625363500.00 ns, 4.7711 us/op
WorkloadActual  37: 131072 op, 650013300.00 ns, 4.9592 us/op
WorkloadActual  38: 131072 op, 669144800.00 ns, 5.1052 us/op
WorkloadActual  39: 131072 op, 706904000.00 ns, 5.3932 us/op
WorkloadActual  40: 131072 op, 686887900.00 ns, 5.2405 us/op
WorkloadActual  41: 131072 op, 639963100.00 ns, 4.8825 us/op
WorkloadActual  42: 131072 op, 703712000.00 ns, 5.3689 us/op
WorkloadActual  43: 131072 op, 570839500.00 ns, 4.3552 us/op
WorkloadActual  44: 131072 op, 675836200.00 ns, 5.1562 us/op
WorkloadActual  45: 131072 op, 559062400.00 ns, 4.2653 us/op
WorkloadActual  46: 131072 op, 601923200.00 ns, 4.5923 us/op
WorkloadActual  47: 131072 op, 641756200.00 ns, 4.8962 us/op
WorkloadActual  48: 131072 op, 557582000.00 ns, 4.2540 us/op
WorkloadActual  49: 131072 op, 613055400.00 ns, 4.6772 us/op
WorkloadActual  50: 131072 op, 545197100.00 ns, 4.1595 us/op
WorkloadActual  51: 131072 op, 559326900.00 ns, 4.2673 us/op
WorkloadActual  52: 131072 op, 590480400.00 ns, 4.5050 us/op
WorkloadActual  53: 131072 op, 574604900.00 ns, 4.3839 us/op
WorkloadActual  54: 131072 op, 598086000.00 ns, 4.5630 us/op
WorkloadActual  55: 131072 op, 542278700.00 ns, 4.1373 us/op
WorkloadActual  56: 131072 op, 544185800.00 ns, 4.1518 us/op
WorkloadActual  57: 131072 op, 542920600.00 ns, 4.1422 us/op
WorkloadActual  58: 131072 op, 604544500.00 ns, 4.6123 us/op
WorkloadActual  59: 131072 op, 617988300.00 ns, 4.7149 us/op
WorkloadActual  60: 131072 op, 566154300.00 ns, 4.3194 us/op
WorkloadActual  61: 131072 op, 548888100.00 ns, 4.1877 us/op
WorkloadActual  62: 131072 op, 548259200.00 ns, 4.1829 us/op
WorkloadActual  63: 131072 op, 535052600.00 ns, 4.0821 us/op
WorkloadActual  64: 131072 op, 541379500.00 ns, 4.1304 us/op
WorkloadActual  65: 131072 op, 546602600.00 ns, 4.1702 us/op
WorkloadActual  66: 131072 op, 536475700.00 ns, 4.0930 us/op
WorkloadActual  67: 131072 op, 536385600.00 ns, 4.0923 us/op
WorkloadActual  68: 131072 op, 598301300.00 ns, 4.5647 us/op
WorkloadActual  69: 131072 op, 540046900.00 ns, 4.1202 us/op
WorkloadActual  70: 131072 op, 534455200.00 ns, 4.0776 us/op
WorkloadActual  71: 131072 op, 599804400.00 ns, 4.5761 us/op
WorkloadActual  72: 131072 op, 541337500.00 ns, 4.1301 us/op
WorkloadActual  73: 131072 op, 587847400.00 ns, 4.4849 us/op
WorkloadActual  74: 131072 op, 532316500.00 ns, 4.0613 us/op
WorkloadActual  75: 131072 op, 540160200.00 ns, 4.1211 us/op
WorkloadActual  76: 131072 op, 555414400.00 ns, 4.2375 us/op
WorkloadActual  77: 131072 op, 536482600.00 ns, 4.0930 us/op
WorkloadActual  78: 131072 op, 545761100.00 ns, 4.1638 us/op
WorkloadActual  79: 131072 op, 598067400.00 ns, 4.5629 us/op
WorkloadActual  80: 131072 op, 562785200.00 ns, 4.2937 us/op
WorkloadActual  81: 131072 op, 588391700.00 ns, 4.4891 us/op
WorkloadActual  82: 131072 op, 566246400.00 ns, 4.3201 us/op
WorkloadActual  83: 131072 op, 537991000.00 ns, 4.1045 us/op
WorkloadActual  84: 131072 op, 533283600.00 ns, 4.0686 us/op
WorkloadActual  85: 131072 op, 541372500.00 ns, 4.1303 us/op
WorkloadActual  86: 131072 op, 540233900.00 ns, 4.1217 us/op
WorkloadActual  87: 131072 op, 575362000.00 ns, 4.3897 us/op
WorkloadActual  88: 131072 op, 540361100.00 ns, 4.1226 us/op
WorkloadActual  89: 131072 op, 568939900.00 ns, 4.3407 us/op
WorkloadActual  90: 131072 op, 599535200.00 ns, 4.5741 us/op
WorkloadActual  91: 131072 op, 543940200.00 ns, 4.1499 us/op
WorkloadActual  92: 131072 op, 534849300.00 ns, 4.0806 us/op
WorkloadActual  93: 131072 op, 534168400.00 ns, 4.0754 us/op
WorkloadActual  94: 131072 op, 541299000.00 ns, 4.1298 us/op
WorkloadActual  95: 131072 op, 534609500.00 ns, 4.0787 us/op
WorkloadActual  96: 131072 op, 530859300.00 ns, 4.0501 us/op
WorkloadActual  97: 131072 op, 610901000.00 ns, 4.6608 us/op
WorkloadActual  98: 131072 op, 547192100.00 ns, 4.1747 us/op
WorkloadActual  99: 131072 op, 558773300.00 ns, 4.2631 us/op
WorkloadActual  100: 131072 op, 585711100.00 ns, 4.4686 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 630142100.00 ns, 4.8076 us/op
WorkloadResult   2: 131072 op, 725574400.00 ns, 5.5357 us/op
WorkloadResult   3: 131072 op, 797309700.00 ns, 6.0830 us/op
WorkloadResult   4: 131072 op, 781878800.00 ns, 5.9653 us/op
WorkloadResult   5: 131072 op, 580497500.00 ns, 4.4288 us/op
WorkloadResult   6: 131072 op, 642793300.00 ns, 4.9041 us/op
WorkloadResult   7: 131072 op, 732866900.00 ns, 5.5913 us/op
WorkloadResult   8: 131072 op, 637373300.00 ns, 4.8628 us/op
WorkloadResult   9: 131072 op, 636986900.00 ns, 4.8598 us/op
WorkloadResult  10: 131072 op, 644821100.00 ns, 4.9196 us/op
WorkloadResult  11: 131072 op, 636589700.00 ns, 4.8568 us/op
WorkloadResult  12: 131072 op, 664559400.00 ns, 5.0702 us/op
WorkloadResult  13: 131072 op, 644101200.00 ns, 4.9141 us/op
WorkloadResult  14: 131072 op, 594585400.00 ns, 4.5363 us/op
WorkloadResult  15: 131072 op, 633186400.00 ns, 4.8308 us/op
WorkloadResult  16: 131072 op, 599603500.00 ns, 4.5746 us/op
WorkloadResult  17: 131072 op, 716998900.00 ns, 5.4703 us/op
WorkloadResult  18: 131072 op, 595853700.00 ns, 4.5460 us/op
WorkloadResult  19: 131072 op, 680322000.00 ns, 5.1904 us/op
WorkloadResult  20: 131072 op, 767735300.00 ns, 5.8574 us/op
WorkloadResult  21: 131072 op, 740927200.00 ns, 5.6528 us/op
WorkloadResult  22: 131072 op, 732309800.00 ns, 5.5871 us/op
WorkloadResult  23: 131072 op, 624275000.00 ns, 4.7628 us/op
WorkloadResult  24: 131072 op, 774135300.00 ns, 5.9062 us/op
WorkloadResult  25: 131072 op, 687729600.00 ns, 5.2470 us/op
WorkloadResult  26: 131072 op, 689784300.00 ns, 5.2626 us/op
WorkloadResult  27: 131072 op, 783994400.00 ns, 5.9814 us/op
WorkloadResult  28: 131072 op, 614027400.00 ns, 4.6847 us/op
