// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\03cf5297-20d7-4e79-be63-80176bac4473
// command took 1,03s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\03cf5297-20d7-4e79-be63-80176bac4473
// command took 1,96s and exited with 0
// ***** Done, took 00:00:03 (3.1 sec)   *****
// Found 8 benchmarks:
//   MultiplesSumBenchmark.Sum: DefaultJob
//   MultiplesSumBenchmark.DistinctSum: DefaultJob
//   MultiplesSumBenchmark.SumArray: DefaultJob
//   MultiplesSumBenchmark.DistinctSumArray: DefaultJob
//   MultiplesSumBenchmark.SolutionArrayListCast: DefaultJob
//   MultiplesSumBenchmark.SolutionArrayListOfType: DefaultJob
//   MultiplesSumBenchmark.SolutionDistinctArrayListCast: DefaultJob
//   MultiplesSumBenchmark.SolutionDistinctArrayListOfType: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadActual  30: 65536 op, 837476900.00 ns, 12.7789 us/op
WorkloadActual  31: 65536 op, 971780400.00 ns, 14.8282 us/op
WorkloadActual  32: 65536 op, 891987000.00 ns, 13.6106 us/op
WorkloadActual  33: 65536 op, 767080400.00 ns, 11.7047 us/op
WorkloadActual  34: 65536 op, 754319400.00 ns, 11.5100 us/op
WorkloadActual  35: 65536 op, 697989700.00 ns, 10.6505 us/op
WorkloadActual  36: 65536 op, 746250100.00 ns, 11.3869 us/op
WorkloadActual  37: 65536 op, 862035700.00 ns, 13.1536 us/op
WorkloadActual  38: 65536 op, 817023500.00 ns, 12.4668 us/op
WorkloadActual  39: 65536 op, 929001800.00 ns, 14.1754 us/op
WorkloadActual  40: 65536 op, 894415600.00 ns, 13.6477 us/op
WorkloadActual  41: 65536 op, 694526800.00 ns, 10.5976 us/op
WorkloadActual  42: 65536 op, 759388000.00 ns, 11.5873 us/op
WorkloadActual  43: 65536 op, 702753000.00 ns, 10.7232 us/op
WorkloadActual  44: 65536 op, 752593700.00 ns, 11.4837 us/op
WorkloadActual  45: 65536 op, 784917600.00 ns, 11.9769 us/op
WorkloadActual  46: 65536 op, 693674400.00 ns, 10.5846 us/op
WorkloadActual  47: 65536 op, 948191200.00 ns, 14.4682 us/op
WorkloadActual  48: 65536 op, 674376100.00 ns, 10.2902 us/op
WorkloadActual  49: 65536 op, 744473800.00 ns, 11.3598 us/op
WorkloadActual  50: 65536 op, 1003621000.00 ns, 15.3140 us/op
WorkloadActual  51: 65536 op, 788981300.00 ns, 12.0389 us/op
WorkloadActual  52: 65536 op, 910840600.00 ns, 13.8983 us/op
WorkloadActual  53: 65536 op, 705243200.00 ns, 10.7612 us/op
WorkloadActual  54: 65536 op, 853764100.00 ns, 13.0274 us/op
WorkloadActual  55: 65536 op, 898342300.00 ns, 13.7076 us/op
WorkloadActual  56: 65536 op, 952117800.00 ns, 14.5282 us/op
WorkloadActual  57: 65536 op, 711002300.00 ns, 10.8490 us/op
WorkloadActual  58: 65536 op, 704797200.00 ns, 10.7544 us/op
WorkloadActual  59: 65536 op, 802721900.00 ns, 12.2486 us/op
WorkloadActual  60: 65536 op, 697407900.00 ns, 10.6416 us/op
WorkloadActual  61: 65536 op, 899267800.00 ns, 13.7217 us/op
WorkloadActual  62: 65536 op, 957303800.00 ns, 14.6073 us/op
WorkloadActual  63: 65536 op, 922627400.00 ns, 14.0782 us/op
WorkloadActual  64: 65536 op, 930967900.00 ns, 14.2054 us/op
WorkloadActual  65: 65536 op, 928436700.00 ns, 14.1668 us/op
WorkloadActual  66: 65536 op, 677970200.00 ns, 10.3450 us/op
WorkloadActual  67: 65536 op, 854370700.00 ns, 13.0367 us/op
WorkloadActual  68: 65536 op, 957711500.00 ns, 14.6135 us/op
WorkloadActual  69: 65536 op, 686196500.00 ns, 10.4705 us/op
WorkloadActual  70: 65536 op, 695682400.00 ns, 10.6153 us/op
WorkloadActual  71: 65536 op, 769256900.00 ns, 11.7379 us/op
WorkloadActual  72: 65536 op, 702297400.00 ns, 10.7162 us/op
WorkloadActual  73: 65536 op, 873628000.00 ns, 13.3305 us/op
WorkloadActual  74: 65536 op, 785800200.00 ns, 11.9904 us/op
WorkloadActual  75: 65536 op, 833408000.00 ns, 12.7168 us/op
WorkloadActual  76: 65536 op, 673307700.00 ns, 10.2739 us/op
WorkloadActual  77: 65536 op, 798641100.00 ns, 12.1863 us/op
WorkloadActual  78: 65536 op, 757251500.00 ns, 11.5547 us/op
WorkloadActual  79: 65536 op, 896881300.00 ns, 13.6853 us/op
WorkloadActual  80: 65536 op, 949439600.00 ns, 14.4873 us/op
WorkloadActual  81: 65536 op, 705968700.00 ns, 10.7722 us/op
WorkloadActual  82: 65536 op, 722887100.00 ns, 11.0304 us/op
WorkloadActual  83: 65536 op, 748957700.00 ns, 11.4282 us/op
WorkloadActual  84: 65536 op, 917202500.00 ns, 13.9954 us/op
WorkloadActual  85: 65536 op, 764890200.00 ns, 11.6713 us/op
WorkloadActual  86: 65536 op, 881137300.00 ns, 13.4451 us/op
WorkloadActual  87: 65536 op, 697112600.00 ns, 10.6371 us/op
WorkloadActual  88: 65536 op, 956636900.00 ns, 14.5971 us/op
WorkloadActual  89: 65536 op, 933239700.00 ns, 14.2401 us/op
WorkloadActual  90: 65536 op, 751420300.00 ns, 11.4658 us/op
WorkloadActual  91: 65536 op, 695474100.00 ns, 10.6121 us/op
WorkloadActual  92: 65536 op, 791714400.00 ns, 12.0806 us/op
WorkloadActual  93: 65536 op, 695309800.00 ns, 10.6096 us/op
WorkloadActual  94: 65536 op, 716043400.00 ns, 10.9260 us/op
WorkloadActual  95: 65536 op, 737945800.00 ns, 11.2602 us/op
WorkloadActual  96: 65536 op, 879237700.00 ns, 13.4161 us/op
WorkloadActual  97: 65536 op, 856380500.00 ns, 13.0673 us/op
WorkloadActual  98: 65536 op, 952571700.00 ns, 14.5351 us/op
WorkloadActual  99: 65536 op, 724785400.00 ns, 11.0593 us/op
WorkloadActual  100: 65536 op, 690796400.00 ns, 10.5407 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 725123750.00 ns, 11.0645 us/op
WorkloadResult   2: 65536 op, 803139250.00 ns, 12.2549 us/op
WorkloadResult   3: 65536 op, 872952250.00 ns, 13.3202 us/op
WorkloadResult   4: 65536 op, 711022550.00 ns, 10.8493 us/op
WorkloadResult   5: 65536 op, 942529050.00 ns, 14.3819 us/op
WorkloadResult   6: 65536 op, 886445550.00 ns, 13.5261 us/op
WorkloadResult   7: 65536 op, 970172950.00 ns, 14.8037 us/op
WorkloadResult   8: 65536 op, 1005759350.00 ns, 15.3467 us/op
WorkloadResult   9: 65536 op, 1164139550.00 ns, 17.7634 us/op
WorkloadResult  10: 65536 op, 783021050.00 ns, 11.9480 us/op
WorkloadResult  11: 65536 op, 1218891750.00 ns, 18.5988 us/op
WorkloadResult  12: 65536 op, 1192902350.00 ns, 18.2022 us/op
WorkloadResult  13: 65536 op, 1197341650.00 ns, 18.2700 us/op
WorkloadResult  14: 65536 op, 1198448450.00 ns, 18.2869 us/op
WorkloadResult  15: 65536 op, 960253850.00 ns, 14.6523 us/op
WorkloadResult  16: 65536 op, 698673850.00 ns, 10.6609 us/op
WorkloadResult  17: 65536 op, 1026055650.00 ns, 15.6564 us/op
WorkloadResult  18: 65536 op, 706151150.00 ns, 10.7750 us/op
WorkloadResult  19: 65536 op, 783848550.00 ns, 11.9606 us/op
WorkloadResult  20: 65536 op, 886507450.00 ns, 13.5270 us/op
WorkloadResult  21: 65536 op, 979682850.00 ns, 14.9488 us/op
WorkloadResult  22: 65536 op, 990878750.00 ns, 15.1196 us/op
WorkloadResult  23: 65536 op, 922846050.00 ns, 14.0815 us/op
WorkloadResult  24: 65536 op, 952184250.00 ns, 14.5292 us/op
WorkloadResult  25: 65536 op, 922745350.00 ns, 14.0800 us/op
WorkloadResult  26: 65536 op, 1035168850.00 ns, 15.7954 us/op
WorkloadResult  27: 65536 op, 882281750.00 ns, 13.4626 us/op
WorkloadResult  28: 65536 op, 880331950.00 ns, 13.4328 us/op
WorkloadResult  29: 65536 op, 837332050.00 ns, 12.7767 us/op
WorkloadResult  30: 65536 op, 971635550.00 ns, 14.8260 us/op
WorkloadResult  31: 65536 op, 891842150.00 ns, 13.6084 us/op
WorkloadResult  32: 65536 op, 766935550.00 ns, 11.7025 us/op
WorkloadResult  33: 65536 op, 754174550.00 ns, 11.5078 us/op
WorkloadResult  34: 65536 op, 697844850.00 ns, 10.6483 us/op
WorkloadResult  35: 65536 op, 746105250.00 ns, 11.3847 us/op
WorkloadResult  36: 65536 op, 861890850.00 ns, 13.1514 us/op
WorkloadResult  37: 65536 op, 816878650.00 ns, 12.4646 us/op
WorkloadResult  38: 65536 op, 928856950.00 ns, 14.1732 us/op
WorkloadResult  39: 65536 op, 894270750.00 ns, 13.6455 us/op
WorkloadResult  40: 65536 op, 694381950.00 ns, 10.5954 us/op
WorkloadResult  41: 65536 op, 759243150.00 ns, 11.5851 us/op
WorkloadResult  42: 65536 op, 702608150.00 ns, 10.7209 us/op
WorkloadResult  43: 65536 op, 752448850.00 ns, 11.4815 us/op
WorkloadResult  44: 65536 op, 784772750.00 ns, 11.9747 us/op
WorkloadResult  45: 65536 op, 693529550.00 ns, 10.5824 us/op
WorkloadResult  46: 65536 op, 948046350.00 ns, 14.4660 us/op
WorkloadResult  47: 65536 op, 674231250.00 ns, 10.2880 us/op
WorkloadResult  48: 65536 op, 744328950.00 ns, 11.3576 us/op
WorkloadResult  49: 65536 op, 1003476150.00 ns, 15.3118 us/op
WorkloadResult  50: 65536 op, 788836450.00 ns, 12.0367 us/op
WorkloadResult  51: 65536 op, 910695750.00 ns, 13.8961 us/op
WorkloadResult  52: 65536 op, 705098350.00 ns, 10.7589 us/op
WorkloadResult  53: 65536 op, 853619250.00 ns, 13.0252 us/op
WorkloadResult  54: 65536 op, 898197450.00 ns, 13.7054 us/op
WorkloadResult  55: 65536 op, 951972950.00 ns, 14.5260 us/op
WorkloadResult  56: 65536 op, 710857450.00 ns, 10.8468 us/op
WorkloadResult  57: 65536 op, 704652350.00 ns, 10.7521 us/op
WorkloadResult  58: 65536 op, 802577050.00 ns, 12.2464 us/op
WorkloadResult  59: 65536 op, 697263050.00 ns, 10.6394 us/op
WorkloadResult  60: 65536 op, 899122950.00 ns, 13.7195 us/op
WorkloadResult  61: 65536 op, 957158950.00 ns, 14.6051 us/op
WorkloadResult  62: 65536 op, 922482550.00 ns, 14.0760 us/op
WorkloadResult  63: 65536 op, 930823050.00 ns, 14.2032 us/op
WorkloadResult  64: 65536 op, 928291850.00 ns, 14.1646 us/op
WorkloadResult  65: 65536 op, 677825350.00 ns, 10.3428 us/op
WorkloadResult  66: 65536 op, 854225850.00 ns, 13.0345 us/op
WorkloadResult  67: 65536 op, 957566650.00 ns, 14.6113 us/op
WorkloadResult  68: 65536 op, 686051650.00 ns, 10.4683 us/op
WorkloadResult  69: 65536 op, 695537550.00 ns, 10.6131 us/op
WorkloadResult  70: 65536 op, 769112050.00 ns, 11.7357 us/op
WorkloadResult  71: 65536 op, 702152550.00 ns, 10.7140 us/op
WorkloadResult  72: 65536 op, 873483150.00 ns, 13.3283 us/op
WorkloadResult  73: 65536 op, 785655350.00 ns, 11.9881 us/op
WorkloadResult  74: 65536 op, 833263150.00 ns, 12.7146 us/op
WorkloadResult  75: 65536 op, 673162850.00 ns, 10.2716 us/op
WorkloadResult  76: 65536 op, 798496250.00 ns, 12.1841 us/op
WorkloadResult  77: 65536 op, 757106650.00 ns, 11.5525 us/op
WorkloadResult  78: 65536 op, 896736450.00 ns, 13.6831 us/op
WorkloadResult  79: 65536 op, 949294750.00 ns, 14.4851 us/op
WorkloadResult  80: 65536 op, 705823850.00 ns, 10.7700 us/op
WorkloadResult  81: 65536 op, 722742250.00 ns, 11.0282 us/op
WorkloadResult  82: 65536 op, 748812850.00 ns, 11.4260 us/op
WorkloadResult  83: 65536 op, 917057650.00 ns, 13.9932 us/op
WorkloadResult  84: 65536 op, 764745350.00 ns, 11.6691 us/op
WorkloadResult  85: 65536 op, 880992450.00 ns, 13.4429 us/op
WorkloadResult  86: 65536 op, 696967750.00 ns, 10.6349 us/op
WorkloadResult  87: 65536 op, 956492050.00 ns, 14.5949 us/op
WorkloadResult  88: 65536 op, 933094850.00 ns, 14.2379 us/op
WorkloadResult  89: 65536 op, 751275450.00 ns, 11.4636 us/op
WorkloadResult  90: 65536 op, 695329250.00 ns, 10.6099 us/op
WorkloadResult  91: 65536 op, 791569550.00 ns, 12.0784 us/op
WorkloadResult  92: 65536 op, 695164950.00 ns, 10.6074 us/op
WorkloadResult  93: 65536 op, 715898550.00 ns, 10.9237 us/op
WorkloadResult  94: 65536 op, 737800950.00 ns, 11.2579 us/op
WorkloadResult  95: 65536 op, 879092850.00 ns, 13.4139 us/op
WorkloadResult  96: 65536 op, 856235650.00 ns, 13.0651 us/op
WorkloadResult  97: 65536 op, 952426850.00 ns, 14.5329 us/op
WorkloadResult  98: 65536 op, 724640550.00 ns, 11.0571 us/op
WorkloadResult  99: 65536 op, 690651550.00 ns, 10.5385 us/op
GC:  377 25 0 2368209376 65536
Threading:  0 0 65536

// AfterAll
// Benchmark Process 15172 has exited with code 0.

Mean = 12.887 μs, StdErr = 0.201 μs (1.56%), N = 99, StdDev = 1.996 μs
Min = 10.272 μs, Q1 = 11.061 μs, Median = 12.777 μs, Q3 = 14.188 μs, Max = 18.599 μs
IQR = 3.127 μs, LowerFence = 6.370 μs, UpperFence = 18.879 μs
ConfidenceInterval = [12.207 μs; 13.568 μs] (CI 99.9%), Margin = 0.681 μs (5.28% of Mean)
Skewness = 0.78, Kurtosis = 3.3, MValue = 3.56

// ** Remained 6 (75,0%) benchmark(s) to run. Estimated finish 2022-09-14 16:59 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: MultiplesSumBenchmark.SumArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03cf5297-20d7-4e79-be63-80176bac4473.dll --benchmarkName CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark.SumArray --job Default --benchmarkId 2 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\03cf5297-20d7-4e79-be63-80176bac4473\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 191000.00 ns, 191.0000 us/op
WorkloadJitting  1: 1 op, 767500.00 ns, 767.5000 us/op

OverheadJitting  2: 16 op, 378600.00 ns, 23.6625 us/op
WorkloadJitting  2: 16 op, 1184500.00 ns, 74.0312 us/op

WorkloadPilot    1: 16 op, 690300.00 ns, 43.1437 us/op
WorkloadPilot    2: 32 op, 1691000.00 ns, 52.8438 us/op
WorkloadPilot    3: 64 op, 3040200.00 ns, 47.5031 us/op
WorkloadPilot    4: 128 op, 5815800.00 ns, 45.4359 us/op
WorkloadPilot    5: 256 op, 11335700.00 ns, 44.2801 us/op
WorkloadPilot    6: 512 op, 23400500.00 ns, 45.7041 us/op
WorkloadPilot    7: 1024 op, 48116500.00 ns, 46.9888 us/op
WorkloadPilot    8: 2048 op, 101606800.00 ns, 49.6127 us/op
WorkloadPilot    9: 4096 op, 189492100.00 ns, 46.2627 us/op
WorkloadPilot   10: 8192 op, 364526800.00 ns, 44.4979 us/op
WorkloadPilot   11: 16384 op, 724965500.00 ns, 44.2484 us/op

OverheadWarmup   1: 16384 op, 40100.00 ns, 2.4475 ns/op
OverheadWarmup   2: 16384 op, 59300.00 ns, 3.6194 ns/op
OverheadWarmup   3: 16384 op, 59200.00 ns, 3.6133 ns/op
OverheadWarmup   4: 16384 op, 64400.00 ns, 3.9307 ns/op
OverheadWarmup   5: 16384 op, 33200.00 ns, 2.0264 ns/op

OverheadActual   1: 16384 op, 29800.00 ns, 1.8188 ns/op
OverheadActual   2: 16384 op, 21900.00 ns, 1.3367 ns/op
OverheadActual   3: 16384 op, 21900.00 ns, 1.3367 ns/op
OverheadActual   4: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   5: 16384 op, 30400.00 ns, 1.8555 ns/op
OverheadActual   6: 16384 op, 25200.00 ns, 1.5381 ns/op
OverheadActual   7: 16384 op, 30100.00 ns, 1.8372 ns/op
OverheadActual   8: 16384 op, 23900.00 ns, 1.4587 ns/op
OverheadActual   9: 16384 op, 24600.00 ns, 1.5015 ns/op
OverheadActual  10: 16384 op, 23300.00 ns, 1.4221 ns/op
OverheadActual  11: 16384 op, 50800.00 ns, 3.1006 ns/op
OverheadActual  12: 16384 op, 40200.00 ns, 2.4536 ns/op
OverheadActual  13: 16384 op, 28400.00 ns, 1.7334 ns/op
OverheadActual  14: 16384 op, 29600.00 ns, 1.8066 ns/op
OverheadActual  15: 16384 op, 25200.00 ns, 1.5381 ns/op
OverheadActual  16: 16384 op, 29200.00 ns, 1.7822 ns/op
OverheadActual  17: 16384 op, 29600.00 ns, 1.8066 ns/op
OverheadActual  18: 16384 op, 24700.00 ns, 1.5076 ns/op
OverheadActual  19: 16384 op, 29700.00 ns, 1.8127 ns/op
OverheadActual  20: 16384 op, 29900.00 ns, 1.8250 ns/op

WorkloadWarmup   1: 16384 op, 725510000.00 ns, 44.2816 us/op
WorkloadWarmup   2: 16384 op, 731606600.00 ns, 44.6537 us/op
WorkloadWarmup   3: 16384 op, 740919400.00 ns, 45.2221 us/op
WorkloadWarmup   4: 16384 op, 746344600.00 ns, 45.5533 us/op
WorkloadWarmup   5: 16384 op, 740059900.00 ns, 45.1697 us/op
WorkloadWarmup   6: 16384 op, 729581700.00 ns, 44.5301 us/op
WorkloadWarmup   7: 16384 op, 737886100.00 ns, 45.0370 us/op
WorkloadWarmup   8: 16384 op, 715370100.00 ns, 43.6627 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 745931800.00 ns, 45.5281 us/op
WorkloadActual   2: 16384 op, 744964300.00 ns, 45.4690 us/op
WorkloadActual   3: 16384 op, 744955300.00 ns, 45.4685 us/op
WorkloadActual   4: 16384 op, 741314600.00 ns, 45.2463 us/op
WorkloadActual   5: 16384 op, 713969400.00 ns, 43.5772 us/op
WorkloadActual   6: 16384 op, 731975300.00 ns, 44.6762 us/op
WorkloadActual   7: 16384 op, 715448800.00 ns, 43.6675 us/op
WorkloadActual   8: 16384 op, 717731400.00 ns, 43.8068 us/op
WorkloadActual   9: 16384 op, 726465500.00 ns, 44.3399 us/op
WorkloadActual  10: 16384 op, 723380100.00 ns, 44.1516 us/op
WorkloadActual  11: 16384 op, 745239300.00 ns, 45.4858 us/op
WorkloadActual  12: 16384 op, 730630300.00 ns, 44.5941 us/op
WorkloadActual  13: 16384 op, 725478700.00 ns, 44.2797 us/op
WorkloadActual  14: 16384 op, 724527400.00 ns, 44.2216 us/op
WorkloadActual  15: 16384 op, 738151200.00 ns, 45.0532 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 745903000.00 ns, 45.5263 us/op
WorkloadResult   2: 16384 op, 744935500.00 ns, 45.4673 us/op
WorkloadResult   3: 16384 op, 744926500.00 ns, 45.4667 us/op
WorkloadResult   4: 16384 op, 741285800.00 ns, 45.2445 us/op
WorkloadResult   5: 16384 op, 713940600.00 ns, 43.5755 us/op
WorkloadResult   6: 16384 op, 731946500.00 ns, 44.6745 us/op
WorkloadResult   7: 16384 op, 715420000.00 ns, 43.6658 us/op
WorkloadResult   8: 16384 op, 717702600.00 ns, 43.8051 us/op
WorkloadResult   9: 16384 op, 726436700.00 ns, 44.3382 us/op
WorkloadResult  10: 16384 op, 723351300.00 ns, 44.1499 us/op
WorkloadResult  11: 16384 op, 745210500.00 ns, 45.4840 us/op
WorkloadResult  12: 16384 op, 730601500.00 ns, 44.5924 us/op
WorkloadResult  13: 16384 op, 725449900.00 ns, 44.2779 us/op
WorkloadResult  14: 16384 op, 724498600.00 ns, 44.2199 us/op
WorkloadResult  15: 16384 op, 738122400.00 ns, 45.0514 us/op
GC:  5 0 0 36962832 16384
Threading:  0 0 16384

// AfterAll
// Benchmark Process 13560 has exited with code 0.

Mean = 44.636 μs, StdErr = 0.180 μs (0.40%), N = 15, StdDev = 0.698 μs
Min = 43.575 μs, Q1 = 44.185 μs, Median = 44.592 μs, Q3 = 45.356 μs, Max = 45.526 μs
IQR = 1.171 μs, LowerFence = 42.429 μs, UpperFence = 47.112 μs
ConfidenceInterval = [43.890 μs; 45.382 μs] (CI 99.9%), Margin = 0.746 μs (1.67% of Mean)
Skewness = -0.03, Kurtosis = 1.4, MValue = 2

// ** Remained 5 (62,5%) benchmark(s) to run. Estimated finish 2022-09-14 16:56 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: MultiplesSumBenchmark.DistinctSumArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03cf5297-20d7-4e79-be63-80176bac4473.dll --benchmarkName CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark.DistinctSumArray --job Default --benchmarkId 3 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\03cf5297-20d7-4e79-be63-80176bac4473\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 186800.00 ns, 186.8000 us/op
WorkloadJitting  1: 1 op, 1506200.00 ns, 1.5062 ms/op

OverheadJitting  2: 16 op, 300600.00 ns, 18.7875 us/op
WorkloadJitting  2: 16 op, 589600.00 ns, 36.8500 us/op

WorkloadPilot    1: 16 op, 319400.00 ns, 19.9625 us/op
WorkloadPilot    2: 32 op, 556600.00 ns, 17.3938 us/op
WorkloadPilot    3: 64 op, 1049900.00 ns, 16.4047 us/op
WorkloadPilot    4: 128 op, 2058900.00 ns, 16.0852 us/op
WorkloadPilot    5: 256 op, 4318700.00 ns, 16.8699 us/op
WorkloadPilot    6: 512 op, 6313300.00 ns, 12.3307 us/op
WorkloadPilot    7: 1024 op, 11337500.00 ns, 11.0718 us/op
WorkloadPilot    8: 2048 op, 22422500.00 ns, 10.9485 us/op
WorkloadPilot    9: 4096 op, 49199200.00 ns, 12.0115 us/op
WorkloadPilot   10: 8192 op, 80611400.00 ns, 9.8403 us/op
WorkloadPilot   11: 16384 op, 149568400.00 ns, 9.1289 us/op
WorkloadPilot   12: 32768 op, 290374400.00 ns, 8.8615 us/op
WorkloadPilot   13: 65536 op, 795616500.00 ns, 12.1401 us/op

OverheadWarmup   1: 65536 op, 98500.00 ns, 1.5030 ns/op
OverheadWarmup   2: 65536 op, 98900.00 ns, 1.5091 ns/op
OverheadWarmup   3: 65536 op, 134900.00 ns, 2.0584 ns/op
OverheadWarmup   4: 65536 op, 110100.00 ns, 1.6800 ns/op
OverheadWarmup   5: 65536 op, 103900.00 ns, 1.5854 ns/op
OverheadWarmup   6: 65536 op, 117300.00 ns, 1.7899 ns/op
OverheadWarmup   7: 65536 op, 108700.00 ns, 1.6586 ns/op

OverheadActual   1: 65536 op, 100500.00 ns, 1.5335 ns/op
OverheadActual   2: 65536 op, 99700.00 ns, 1.5213 ns/op
OverheadActual   3: 65536 op, 109000.00 ns, 1.6632 ns/op
OverheadActual   4: 65536 op, 113400.00 ns, 1.7303 ns/op
OverheadActual   5: 65536 op, 117800.00 ns, 1.7975 ns/op
OverheadActual   6: 65536 op, 119200.00 ns, 1.8188 ns/op
OverheadActual   7: 65536 op, 127600.00 ns, 1.9470 ns/op
OverheadActual   8: 65536 op, 102900.00 ns, 1.5701 ns/op
OverheadActual   9: 65536 op, 113500.00 ns, 1.7319 ns/op
OverheadActual  10: 65536 op, 101800.00 ns, 1.5533 ns/op
OverheadActual  11: 65536 op, 120300.00 ns, 1.8356 ns/op
OverheadActual  12: 65536 op, 101900.00 ns, 1.5549 ns/op
OverheadActual  13: 65536 op, 111400.00 ns, 1.6998 ns/op
OverheadActual  14: 65536 op, 101600.00 ns, 1.5503 ns/op
OverheadActual  15: 65536 op, 135900.00 ns, 2.0737 ns/op
OverheadActual  16: 65536 op, 125100.00 ns, 1.9089 ns/op
OverheadActual  17: 65536 op, 184300.00 ns, 2.8122 ns/op
OverheadActual  18: 65536 op, 103000.00 ns, 1.5717 ns/op
OverheadActual  19: 65536 op, 117600.00 ns, 1.7944 ns/op
OverheadActual  20: 65536 op, 112900.00 ns, 1.7227 ns/op

WorkloadWarmup   1: 65536 op, 602195300.00 ns, 9.1888 us/op
WorkloadWarmup   2: 65536 op, 783053800.00 ns, 11.9485 us/op
WorkloadWarmup   3: 65536 op, 667271000.00 ns, 10.1817 us/op
WorkloadWarmup   4: 65536 op, 811292100.00 ns, 12.3793 us/op
WorkloadWarmup   5: 65536 op, 601326300.00 ns, 9.1755 us/op
WorkloadWarmup   6: 65536 op, 836255000.00 ns, 12.7602 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 733828100.00 ns, 11.1973 us/op
WorkloadActual   2: 65536 op, 641665400.00 ns, 9.7910 us/op
WorkloadActual   3: 65536 op, 765073900.00 ns, 11.6741 us/op
WorkloadActual   4: 65536 op, 886859800.00 ns, 13.5324 us/op
WorkloadActual   5: 65536 op, 675470200.00 ns, 10.3069 us/op
WorkloadActual   6: 65536 op, 855650000.00 ns, 13.0562 us/op
WorkloadActual   7: 65536 op, 864528200.00 ns, 13.1917 us/op
WorkloadActual   8: 65536 op, 818263800.00 ns, 12.4857 us/op
WorkloadActual   9: 65536 op, 821290000.00 ns, 12.5319 us/op
WorkloadActual  10: 65536 op, 736233500.00 ns, 11.2340 us/op
WorkloadActual  11: 65536 op, 766597900.00 ns, 11.6974 us/op
WorkloadActual  12: 65536 op, 875257100.00 ns, 13.3554 us/op
WorkloadActual  13: 65536 op, 829465500.00 ns, 12.6566 us/op
WorkloadActual  14: 65536 op, 993437600.00 ns, 15.1587 us/op
WorkloadActual  15: 65536 op, 778420500.00 ns, 11.8778 us/op
WorkloadActual  16: 65536 op, 966678100.00 ns, 14.7503 us/op
WorkloadActual  17: 65536 op, 967209700.00 ns, 14.7584 us/op
WorkloadActual  18: 65536 op, 644331700.00 ns, 9.8317 us/op
WorkloadActual  19: 65536 op, 778795000.00 ns, 11.8835 us/op
WorkloadActual  20: 65536 op, 993177100.00 ns, 15.1547 us/op
WorkloadActual  21: 65536 op, 590537300.00 ns, 9.0109 us/op
WorkloadActual  22: 65536 op, 818525800.00 ns, 12.4897 us/op
WorkloadActual  23: 65536 op, 957132400.00 ns, 14.6047 us/op
WorkloadActual  24: 65536 op, 668242700.00 ns, 10.1966 us/op
