// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\928e31af-5dbb-4a45-82d8-988394b17eb6
// command took 0,92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\928e31af-5dbb-4a45-82d8-988394b17eb6
// command took 1,94s and exited with 0
// ***** Done, took 00:00:02 (2.96 sec)   *****
// Found 6 benchmarks:
//   TidyNumberBenchmark.Num1: DefaultJob [Number=1579]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=1579]
//   TidyNumberBenchmark.Num1: DefaultJob [Number=12345]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=12345]
//   TidyNumberBenchmark.Num1: DefaultJob [Number=123456789]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=123456789]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
OverheadActual   2: 8388608 op, 14529200.00 ns, 1.7320 ns/op
OverheadActual   3: 8388608 op, 17531300.00 ns, 2.0899 ns/op
OverheadActual   4: 8388608 op, 14593800.00 ns, 1.7397 ns/op
OverheadActual   5: 8388608 op, 14349500.00 ns, 1.7106 ns/op
OverheadActual   6: 8388608 op, 14874900.00 ns, 1.7732 ns/op
OverheadActual   7: 8388608 op, 14163500.00 ns, 1.6884 ns/op
OverheadActual   8: 8388608 op, 14518000.00 ns, 1.7307 ns/op
OverheadActual   9: 8388608 op, 18885400.00 ns, 2.2513 ns/op
OverheadActual  10: 8388608 op, 17623300.00 ns, 2.1009 ns/op
OverheadActual  11: 8388608 op, 12236400.00 ns, 1.4587 ns/op
OverheadActual  12: 8388608 op, 17816900.00 ns, 2.1239 ns/op
OverheadActual  13: 8388608 op, 11867700.00 ns, 1.4147 ns/op
OverheadActual  14: 8388608 op, 11886100.00 ns, 1.4169 ns/op
OverheadActual  15: 8388608 op, 18110400.00 ns, 2.1589 ns/op
OverheadActual  16: 8388608 op, 12195800.00 ns, 1.4539 ns/op
OverheadActual  17: 8388608 op, 17767600.00 ns, 2.1181 ns/op
OverheadActual  18: 8388608 op, 17938300.00 ns, 2.1384 ns/op
OverheadActual  19: 8388608 op, 11926100.00 ns, 1.4217 ns/op
OverheadActual  20: 8388608 op, 11804200.00 ns, 1.4072 ns/op

WorkloadWarmup   1: 8388608 op, 872264500.00 ns, 103.9820 ns/op
WorkloadWarmup   2: 8388608 op, 860300700.00 ns, 102.5558 ns/op
WorkloadWarmup   3: 8388608 op, 980527600.00 ns, 116.8880 ns/op
WorkloadWarmup   4: 8388608 op, 856481400.00 ns, 102.1005 ns/op
WorkloadWarmup   5: 8388608 op, 1007974800.00 ns, 120.1600 ns/op
WorkloadWarmup   6: 8388608 op, 1003409300.00 ns, 119.6157 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 940648000.00 ns, 112.1340 ns/op
WorkloadActual   2: 8388608 op, 946332500.00 ns, 112.8116 ns/op
WorkloadActual   3: 8388608 op, 960601700.00 ns, 114.5126 ns/op
WorkloadActual   4: 8388608 op, 942665700.00 ns, 112.3745 ns/op
WorkloadActual   5: 8388608 op, 869179200.00 ns, 103.6142 ns/op
WorkloadActual   6: 8388608 op, 868152300.00 ns, 103.4918 ns/op
WorkloadActual   7: 8388608 op, 854424300.00 ns, 101.8553 ns/op
WorkloadActual   8: 8388608 op, 944442300.00 ns, 112.5863 ns/op
WorkloadActual   9: 8388608 op, 860093100.00 ns, 102.5311 ns/op
WorkloadActual  10: 8388608 op, 847509600.00 ns, 101.0310 ns/op
WorkloadActual  11: 8388608 op, 833434300.00 ns, 99.3531 ns/op
WorkloadActual  12: 8388608 op, 852739300.00 ns, 101.6544 ns/op
WorkloadActual  13: 8388608 op, 852283400.00 ns, 101.6001 ns/op
WorkloadActual  14: 8388608 op, 839633200.00 ns, 100.0921 ns/op
WorkloadActual  15: 8388608 op, 895665700.00 ns, 106.7717 ns/op
WorkloadActual  16: 8388608 op, 849966500.00 ns, 101.3239 ns/op
WorkloadActual  17: 8388608 op, 910585000.00 ns, 108.5502 ns/op
WorkloadActual  18: 8388608 op, 863955900.00 ns, 102.9916 ns/op
WorkloadActual  19: 8388608 op, 969840700.00 ns, 115.6140 ns/op
WorkloadActual  20: 8388608 op, 845654500.00 ns, 100.8099 ns/op
WorkloadActual  21: 8388608 op, 860737200.00 ns, 102.6079 ns/op
WorkloadActual  22: 8388608 op, 849452000.00 ns, 101.2626 ns/op
WorkloadActual  23: 8388608 op, 855374200.00 ns, 101.9686 ns/op
WorkloadActual  24: 8388608 op, 863281100.00 ns, 102.9111 ns/op
WorkloadActual  25: 8388608 op, 863407900.00 ns, 102.9262 ns/op
WorkloadActual  26: 8388608 op, 853570900.00 ns, 101.7536 ns/op
WorkloadActual  27: 8388608 op, 853615400.00 ns, 101.7589 ns/op
WorkloadActual  28: 8388608 op, 852044700.00 ns, 101.5716 ns/op
WorkloadActual  29: 8388608 op, 853795300.00 ns, 101.7803 ns/op
WorkloadActual  30: 8388608 op, 869242800.00 ns, 103.6218 ns/op
WorkloadActual  31: 8388608 op, 870640400.00 ns, 103.7884 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 854655600.00 ns, 101.8829 ns/op
WorkloadResult   2: 8388608 op, 853628700.00 ns, 101.7605 ns/op
WorkloadResult   3: 8388608 op, 839900700.00 ns, 100.1240 ns/op
WorkloadResult   4: 8388608 op, 845569500.00 ns, 100.7997 ns/op
WorkloadResult   5: 8388608 op, 832986000.00 ns, 99.2997 ns/op
WorkloadResult   6: 8388608 op, 818910700.00 ns, 97.6218 ns/op
WorkloadResult   7: 8388608 op, 838215700.00 ns, 99.9231 ns/op
WorkloadResult   8: 8388608 op, 837759800.00 ns, 99.8688 ns/op
WorkloadResult   9: 8388608 op, 825109600.00 ns, 98.3607 ns/op
WorkloadResult  10: 8388608 op, 881142100.00 ns, 105.0403 ns/op
WorkloadResult  11: 8388608 op, 835442900.00 ns, 99.5926 ns/op
WorkloadResult  12: 8388608 op, 896061400.00 ns, 106.8188 ns/op
WorkloadResult  13: 8388608 op, 849432300.00 ns, 101.2602 ns/op
WorkloadResult  14: 8388608 op, 831130900.00 ns, 99.0785 ns/op
WorkloadResult  15: 8388608 op, 846213600.00 ns, 100.8765 ns/op
WorkloadResult  16: 8388608 op, 834928400.00 ns, 99.5312 ns/op
WorkloadResult  17: 8388608 op, 840850600.00 ns, 100.2372 ns/op
WorkloadResult  18: 8388608 op, 848757500.00 ns, 101.1798 ns/op
WorkloadResult  19: 8388608 op, 848884300.00 ns, 101.1949 ns/op
WorkloadResult  20: 8388608 op, 839047300.00 ns, 100.0222 ns/op
WorkloadResult  21: 8388608 op, 839091800.00 ns, 100.0275 ns/op
WorkloadResult  22: 8388608 op, 837521100.00 ns, 99.8403 ns/op
WorkloadResult  23: 8388608 op, 839271700.00 ns, 100.0490 ns/op
WorkloadResult  24: 8388608 op, 854719200.00 ns, 101.8905 ns/op
WorkloadResult  25: 8388608 op, 856116800.00 ns, 102.0571 ns/op
GC:  235 0 0 1476395488 8388608
Threading:  0 0 8388608

// AfterAll
// Benchmark Process 27812 has exited with code 0.

Mean = 100.734 ns, StdErr = 0.385 ns (0.38%), N = 25, StdDev = 1.925 ns
Min = 97.622 ns, Q1 = 99.840 ns, Median = 100.124 ns, Q3 = 101.260 ns, Max = 106.819 ns
IQR = 1.420 ns, LowerFence = 97.710 ns, UpperFence = 103.390 ns
ConfidenceInterval = [99.292 ns; 102.175 ns] (CI 99.9%), Margin = 1.442 ns (1.43% of Mean)
Skewness = 1.43, Kurtosis = 5.44, MValue = 2

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2022-09-16 15:18 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: TidyNumberBenchmark.Num2: DefaultJob [Number=12345]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 928e31af-5dbb-4a45-82d8-988394b17eb6.dll --benchmarkName "CodeWarts.Infrastructure.Implementations.TidyNumber.TidyNumberBenchmark.Num2(Number: 12345)" --job Default --benchmarkId 3 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\928e31af-5dbb-4a45-82d8-988394b17eb6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 245500.00 ns, 245.5000 us/op
WorkloadJitting  1: 1 op, 636900.00 ns, 636.9000 us/op

OverheadJitting  2: 16 op, 364300.00 ns, 22.7688 us/op
WorkloadJitting  2: 16 op, 420900.00 ns, 26.3062 us/op

WorkloadPilot    1: 16 op, 6400.00 ns, 400.0000 ns/op
WorkloadPilot    2: 32 op, 7500.00 ns, 234.3750 ns/op
WorkloadPilot    3: 64 op, 11200.00 ns, 175.0000 ns/op
WorkloadPilot    4: 128 op, 17400.00 ns, 135.9375 ns/op
WorkloadPilot    5: 256 op, 39000.00 ns, 152.3438 ns/op
WorkloadPilot    6: 512 op, 62500.00 ns, 122.0703 ns/op
WorkloadPilot    7: 1024 op, 134800.00 ns, 131.6406 ns/op
WorkloadPilot    8: 2048 op, 308900.00 ns, 150.8301 ns/op
WorkloadPilot    9: 4096 op, 590000.00 ns, 144.0430 ns/op
WorkloadPilot   10: 8192 op, 1206900.00 ns, 147.3267 ns/op
WorkloadPilot   11: 16384 op, 2367100.00 ns, 144.4763 ns/op
WorkloadPilot   12: 32768 op, 5405500.00 ns, 164.9628 ns/op
WorkloadPilot   13: 65536 op, 8464100.00 ns, 129.1519 ns/op
WorkloadPilot   14: 131072 op, 17460800.00 ns, 133.2153 ns/op
WorkloadPilot   15: 262144 op, 32794200.00 ns, 125.0999 ns/op
WorkloadPilot   16: 524288 op, 68915300.00 ns, 131.4455 ns/op
WorkloadPilot   17: 1048576 op, 111957700.00 ns, 106.7712 ns/op
WorkloadPilot   18: 2097152 op, 213553000.00 ns, 101.8300 ns/op
WorkloadPilot   19: 4194304 op, 465002500.00 ns, 110.8652 ns/op
WorkloadPilot   20: 8388608 op, 864991400.00 ns, 103.1150 ns/op

OverheadWarmup   1: 8388608 op, 15488500.00 ns, 1.8464 ns/op
OverheadWarmup   2: 8388608 op, 15309600.00 ns, 1.8250 ns/op
OverheadWarmup   3: 8388608 op, 15565700.00 ns, 1.8556 ns/op
OverheadWarmup   4: 8388608 op, 15658400.00 ns, 1.8666 ns/op
OverheadWarmup   5: 8388608 op, 15519500.00 ns, 1.8501 ns/op
OverheadWarmup   6: 8388608 op, 16943400.00 ns, 2.0198 ns/op
OverheadWarmup   7: 8388608 op, 16131200.00 ns, 1.9230 ns/op

OverheadActual   1: 8388608 op, 16679500.00 ns, 1.9884 ns/op
OverheadActual   2: 8388608 op, 15197400.00 ns, 1.8117 ns/op
OverheadActual   3: 8388608 op, 15818800.00 ns, 1.8857 ns/op
OverheadActual   4: 8388608 op, 16621500.00 ns, 1.9814 ns/op
OverheadActual   5: 8388608 op, 16426000.00 ns, 1.9581 ns/op
OverheadActual   6: 8388608 op, 15849800.00 ns, 1.8894 ns/op
OverheadActual   7: 8388608 op, 15478800.00 ns, 1.8452 ns/op
OverheadActual   8: 8388608 op, 17293900.00 ns, 2.0616 ns/op
OverheadActual   9: 8388608 op, 15630300.00 ns, 1.8633 ns/op
OverheadActual  10: 8388608 op, 17726000.00 ns, 2.1131 ns/op
OverheadActual  11: 8388608 op, 19085700.00 ns, 2.2752 ns/op
OverheadActual  12: 8388608 op, 18000600.00 ns, 2.1458 ns/op
OverheadActual  13: 8388608 op, 11307200.00 ns, 1.3479 ns/op
OverheadActual  14: 8388608 op, 11397200.00 ns, 1.3587 ns/op
OverheadActual  15: 8388608 op, 11453300.00 ns, 1.3653 ns/op
OverheadActual  16: 8388608 op, 11386700.00 ns, 1.3574 ns/op
OverheadActual  17: 8388608 op, 12704900.00 ns, 1.5145 ns/op
OverheadActual  18: 8388608 op, 11640700.00 ns, 1.3877 ns/op
OverheadActual  19: 8388608 op, 11757200.00 ns, 1.4016 ns/op
OverheadActual  20: 8388608 op, 11396900.00 ns, 1.3586 ns/op

WorkloadWarmup   1: 8388608 op, 845033600.00 ns, 100.7359 ns/op
WorkloadWarmup   2: 8388608 op, 852964200.00 ns, 101.6813 ns/op
WorkloadWarmup   3: 8388608 op, 1003112600.00 ns, 119.5803 ns/op
WorkloadWarmup   4: 8388608 op, 949141600.00 ns, 113.1465 ns/op
WorkloadWarmup   5: 8388608 op, 964902200.00 ns, 115.0253 ns/op
WorkloadWarmup   6: 8388608 op, 828091300.00 ns, 98.7162 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 846433700.00 ns, 100.9028 ns/op
WorkloadActual   2: 8388608 op, 1125641500.00 ns, 134.1869 ns/op
WorkloadActual   3: 8388608 op, 965979600.00 ns, 115.1537 ns/op
WorkloadActual   4: 8388608 op, 1064825800.00 ns, 126.9371 ns/op
WorkloadActual   5: 8388608 op, 965273700.00 ns, 115.0696 ns/op
WorkloadActual   6: 8388608 op, 946585100.00 ns, 112.8417 ns/op
WorkloadActual   7: 8388608 op, 940558100.00 ns, 112.1233 ns/op
WorkloadActual   8: 8388608 op, 850692900.00 ns, 101.4105 ns/op
WorkloadActual   9: 8388608 op, 822444400.00 ns, 98.0430 ns/op
WorkloadActual  10: 8388608 op, 851691100.00 ns, 101.5295 ns/op
WorkloadActual  11: 8388608 op, 839632900.00 ns, 100.0920 ns/op
WorkloadActual  12: 8388608 op, 860648900.00 ns, 102.5973 ns/op
WorkloadActual  13: 8388608 op, 845227000.00 ns, 100.7589 ns/op
WorkloadActual  14: 8388608 op, 837629500.00 ns, 99.8532 ns/op
WorkloadActual  15: 8388608 op, 964152100.00 ns, 114.9359 ns/op
WorkloadActual  16: 8388608 op, 837794200.00 ns, 99.8729 ns/op
WorkloadActual  17: 8388608 op, 851360100.00 ns, 101.4900 ns/op
WorkloadActual  18: 8388608 op, 953060500.00 ns, 113.6137 ns/op
WorkloadActual  19: 8388608 op, 891540300.00 ns, 106.2799 ns/op
WorkloadActual  20: 8388608 op, 863088100.00 ns, 102.8881 ns/op
WorkloadActual  21: 8388608 op, 843702000.00 ns, 100.5771 ns/op
WorkloadActual  22: 8388608 op, 833577300.00 ns, 99.3702 ns/op
WorkloadActual  23: 8388608 op, 835203600.00 ns, 99.5640 ns/op
WorkloadActual  24: 8388608 op, 856004200.00 ns, 102.0437 ns/op
WorkloadActual  25: 8388608 op, 827921000.00 ns, 98.6959 ns/op
WorkloadActual  26: 8388608 op, 834584500.00 ns, 99.4902 ns/op
WorkloadActual  27: 8388608 op, 842616200.00 ns, 100.4477 ns/op
WorkloadActual  28: 8388608 op, 857835000.00 ns, 102.2619 ns/op
WorkloadActual  29: 8388608 op, 842532300.00 ns, 100.4377 ns/op
WorkloadActual  30: 8388608 op, 844614400.00 ns, 100.6859 ns/op
WorkloadActual  31: 8388608 op, 857429700.00 ns, 102.2136 ns/op
WorkloadActual  32: 8388608 op, 829559800.00 ns, 98.8912 ns/op
WorkloadActual  33: 8388608 op, 829123100.00 ns, 98.8392 ns/op
WorkloadActual  34: 8388608 op, 874924400.00 ns, 104.2991 ns/op
WorkloadActual  35: 8388608 op, 959708200.00 ns, 114.4061 ns/op
WorkloadActual  36: 8388608 op, 993467500.00 ns, 118.4306 ns/op
WorkloadActual  37: 8388608 op, 871236900.00 ns, 103.8595 ns/op
WorkloadActual  38: 8388608 op, 884732700.00 ns, 105.4684 ns/op
WorkloadActual  39: 8388608 op, 960326400.00 ns, 114.4798 ns/op
WorkloadActual  40: 8388608 op, 846562100.00 ns, 100.9181 ns/op
WorkloadActual  41: 8388608 op, 862153300.00 ns, 102.7767 ns/op
WorkloadActual  42: 8388608 op, 858675600.00 ns, 102.3621 ns/op
WorkloadActual  43: 8388608 op, 841884600.00 ns, 100.3605 ns/op
WorkloadActual  44: 8388608 op, 844709600.00 ns, 100.6972 ns/op
WorkloadActual  45: 8388608 op, 850799200.00 ns, 101.4232 ns/op
WorkloadActual  46: 8388608 op, 823787400.00 ns, 98.2031 ns/op
WorkloadActual  47: 8388608 op, 868146700.00 ns, 103.4912 ns/op
WorkloadActual  48: 8388608 op, 933234500.00 ns, 111.2502 ns/op
WorkloadActual  49: 8388608 op, 845017600.00 ns, 100.7339 ns/op
WorkloadActual  50: 8388608 op, 854768200.00 ns, 101.8963 ns/op
WorkloadActual  51: 8388608 op, 860813000.00 ns, 102.6169 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 830879150.00 ns, 99.0485 ns/op
WorkloadResult   2: 8388608 op, 931030550.00 ns, 110.9875 ns/op
WorkloadResult   3: 8388608 op, 925003550.00 ns, 110.2690 ns/op
WorkloadResult   4: 8388608 op, 835138350.00 ns, 99.5562 ns/op
WorkloadResult   5: 8388608 op, 806889850.00 ns, 96.1888 ns/op
WorkloadResult   6: 8388608 op, 836136550.00 ns, 99.6752 ns/op
WorkloadResult   7: 8388608 op, 824078350.00 ns, 98.2378 ns/op
WorkloadResult   8: 8388608 op, 845094350.00 ns, 100.7431 ns/op
WorkloadResult   9: 8388608 op, 829672450.00 ns, 98.9047 ns/op
WorkloadResult  10: 8388608 op, 822074950.00 ns, 97.9990 ns/op
WorkloadResult  11: 8388608 op, 822239650.00 ns, 98.0186 ns/op
WorkloadResult  12: 8388608 op, 835805550.00 ns, 99.6358 ns/op
WorkloadResult  13: 8388608 op, 937505950.00 ns, 111.7594 ns/op
WorkloadResult  14: 8388608 op, 875985750.00 ns, 104.4256 ns/op
WorkloadResult  15: 8388608 op, 847533550.00 ns, 101.0339 ns/op
WorkloadResult  16: 8388608 op, 828147450.00 ns, 98.7229 ns/op
WorkloadResult  17: 8388608 op, 818022750.00 ns, 97.5159 ns/op
WorkloadResult  18: 8388608 op, 819649050.00 ns, 97.7098 ns/op
WorkloadResult  19: 8388608 op, 840449650.00 ns, 100.1894 ns/op
WorkloadResult  20: 8388608 op, 812366450.00 ns, 96.8416 ns/op
WorkloadResult  21: 8388608 op, 819029950.00 ns, 97.6360 ns/op
WorkloadResult  22: 8388608 op, 827061650.00 ns, 98.5934 ns/op
WorkloadResult  23: 8388608 op, 842280450.00 ns, 100.4077 ns/op
WorkloadResult  24: 8388608 op, 826977750.00 ns, 98.5834 ns/op
WorkloadResult  25: 8388608 op, 829059850.00 ns, 98.8316 ns/op
WorkloadResult  26: 8388608 op, 841875150.00 ns, 100.3593 ns/op
WorkloadResult  27: 8388608 op, 814005250.00 ns, 97.0370 ns/op
WorkloadResult  28: 8388608 op, 813568550.00 ns, 96.9849 ns/op
WorkloadResult  29: 8388608 op, 859369850.00 ns, 102.4449 ns/op
WorkloadResult  30: 8388608 op, 855682350.00 ns, 102.0053 ns/op
WorkloadResult  31: 8388608 op, 869178150.00 ns, 103.6141 ns/op
WorkloadResult  32: 8388608 op, 831007550.00 ns, 99.0638 ns/op
WorkloadResult  33: 8388608 op, 846598750.00 ns, 100.9224 ns/op
WorkloadResult  34: 8388608 op, 843121050.00 ns, 100.5079 ns/op
WorkloadResult  35: 8388608 op, 826330050.00 ns, 98.5062 ns/op
WorkloadResult  36: 8388608 op, 829155050.00 ns, 98.8430 ns/op
WorkloadResult  37: 8388608 op, 835244650.00 ns, 99.5689 ns/op
WorkloadResult  38: 8388608 op, 808232850.00 ns, 96.3489 ns/op
WorkloadResult  39: 8388608 op, 852592150.00 ns, 101.6369 ns/op
WorkloadResult  40: 8388608 op, 917679950.00 ns, 109.3960 ns/op
WorkloadResult  41: 8388608 op, 829463050.00 ns, 98.8797 ns/op
WorkloadResult  42: 8388608 op, 839213650.00 ns, 100.0421 ns/op
WorkloadResult  43: 8388608 op, 845258450.00 ns, 100.7627 ns/op
GC:  235 0 0 1476395488 8388608
Threading:  0 0 8388608

// AfterAll
// Benchmark Process 35136 has exited with code 0.

Mean = 100.429 ns, StdErr = 0.573 ns (0.57%), N = 43, StdDev = 3.757 ns
Min = 96.189 ns, Q1 = 98.372 ns, Median = 99.556 ns, Q3 = 100.843 ns, Max = 111.759 ns
IQR = 2.471 ns, LowerFence = 94.666 ns, UpperFence = 104.548 ns
ConfidenceInterval = [98.402 ns; 102.456 ns] (CI 99.9%), Margin = 2.027 ns (2.02% of Mean)
Skewness = 1.75, Kurtosis = 5.43, MValue = 2

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2022-09-16 15:19 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: TidyNumberBenchmark.Num1: DefaultJob [Number=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 928e31af-5dbb-4a45-82d8-988394b17eb6.dll --benchmarkName "CodeWarts.Infrastructure.Implementations.TidyNumber.TidyNumberBenchmark.Num1(Number: 123456789)" --job Default --benchmarkId 4 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\928e31af-5dbb-4a45-82d8-988394b17eb6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 269900.00 ns, 269.9000 us/op
WorkloadJitting  1: 1 op, 738000.00 ns, 738.0000 us/op

OverheadJitting  2: 16 op, 428200.00 ns, 26.7625 us/op
WorkloadJitting  2: 16 op, 390300.00 ns, 24.3938 us/op

WorkloadPilot    1: 16 op, 6100.00 ns, 381.2500 ns/op
WorkloadPilot    2: 32 op, 11900.00 ns, 371.8750 ns/op
WorkloadPilot    3: 64 op, 14400.00 ns, 225.0000 ns/op
WorkloadPilot    4: 128 op, 24400.00 ns, 190.6250 ns/op
WorkloadPilot    5: 256 op, 58500.00 ns, 228.5156 ns/op
WorkloadPilot    6: 512 op, 93400.00 ns, 182.4219 ns/op
WorkloadPilot    7: 1024 op, 214800.00 ns, 209.7656 ns/op
WorkloadPilot    8: 2048 op, 419500.00 ns, 204.8340 ns/op
WorkloadPilot    9: 4096 op, 930400.00 ns, 227.1484 ns/op
WorkloadPilot   10: 8192 op, 1661300.00 ns, 202.7954 ns/op
WorkloadPilot   11: 16384 op, 3600000.00 ns, 219.7266 ns/op
WorkloadPilot   12: 32768 op, 6916100.00 ns, 211.0626 ns/op
WorkloadPilot   13: 65536 op, 11988200.00 ns, 182.9254 ns/op
WorkloadPilot   14: 131072 op, 29360800.00 ns, 224.0051 ns/op
WorkloadPilot   15: 262144 op, 47757900.00 ns, 182.1819 ns/op
WorkloadPilot   16: 524288 op, 87896600.00 ns, 167.6495 ns/op
WorkloadPilot   17: 1048576 op, 165813900.00 ns, 158.1325 ns/op
WorkloadPilot   18: 2097152 op, 313175500.00 ns, 149.3337 ns/op
WorkloadPilot   19: 4194304 op, 651395300.00 ns, 155.3047 ns/op

OverheadWarmup   1: 4194304 op, 7681700.00 ns, 1.8315 ns/op
OverheadWarmup   2: 4194304 op, 7812000.00 ns, 1.8625 ns/op
OverheadWarmup   3: 4194304 op, 7595700.00 ns, 1.8110 ns/op
OverheadWarmup   4: 4194304 op, 9351700.00 ns, 2.2296 ns/op
OverheadWarmup   5: 4194304 op, 8054000.00 ns, 1.9202 ns/op

OverheadActual   1: 4194304 op, 7592500.00 ns, 1.8102 ns/op
OverheadActual   2: 4194304 op, 8471100.00 ns, 2.0197 ns/op
OverheadActual   3: 4194304 op, 7841200.00 ns, 1.8695 ns/op
OverheadActual   4: 4194304 op, 7511400.00 ns, 1.7909 ns/op
OverheadActual   5: 4194304 op, 8144300.00 ns, 1.9418 ns/op
OverheadActual   6: 4194304 op, 8413600.00 ns, 2.0060 ns/op
OverheadActual   7: 4194304 op, 7857400.00 ns, 1.8734 ns/op
OverheadActual   8: 4194304 op, 7956400.00 ns, 1.8970 ns/op
OverheadActual   9: 4194304 op, 8121600.00 ns, 1.9363 ns/op
OverheadActual  10: 4194304 op, 7981300.00 ns, 1.9029 ns/op
OverheadActual  11: 4194304 op, 7447300.00 ns, 1.7756 ns/op
OverheadActual  12: 4194304 op, 7897000.00 ns, 1.8828 ns/op
OverheadActual  13: 4194304 op, 8992000.00 ns, 2.1439 ns/op
OverheadActual  14: 4194304 op, 9071600.00 ns, 2.1628 ns/op
OverheadActual  15: 4194304 op, 8006600.00 ns, 1.9089 ns/op

WorkloadWarmup   1: 4194304 op, 725563800.00 ns, 172.9879 ns/op
WorkloadWarmup   2: 4194304 op, 647072100.00 ns, 154.2740 ns/op
WorkloadWarmup   3: 4194304 op, 643780600.00 ns, 153.4893 ns/op
WorkloadWarmup   4: 4194304 op, 649767300.00 ns, 154.9166 ns/op
WorkloadWarmup   5: 4194304 op, 723935100.00 ns, 172.5996 ns/op
WorkloadWarmup   6: 4194304 op, 629534800.00 ns, 150.0928 ns/op
WorkloadWarmup   7: 4194304 op, 721360300.00 ns, 171.9857 ns/op
WorkloadWarmup   8: 4194304 op, 639162700.00 ns, 152.3883 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 689279900.00 ns, 164.3371 ns/op
WorkloadActual   2: 4194304 op, 719851800.00 ns, 171.6260 ns/op
WorkloadActual   3: 4194304 op, 631337000.00 ns, 150.5225 ns/op
WorkloadActual   4: 4194304 op, 649075200.00 ns, 154.7516 ns/op
WorkloadActual   5: 4194304 op, 652227500.00 ns, 155.5032 ns/op
WorkloadActual   6: 4194304 op, 637403000.00 ns, 151.9687 ns/op
WorkloadActual   7: 4194304 op, 644573000.00 ns, 153.6782 ns/op
WorkloadActual   8: 4194304 op, 648702500.00 ns, 154.6627 ns/op
WorkloadActual   9: 4194304 op, 640083400.00 ns, 152.6078 ns/op
WorkloadActual  10: 4194304 op, 638608400.00 ns, 152.2561 ns/op
WorkloadActual  11: 4194304 op, 656148600.00 ns, 156.4380 ns/op
WorkloadActual  12: 4194304 op, 637512400.00 ns, 151.9948 ns/op
WorkloadActual  13: 4194304 op, 636204900.00 ns, 151.6831 ns/op
WorkloadActual  14: 4194304 op, 653889600.00 ns, 155.8994 ns/op
WorkloadActual  15: 4194304 op, 630212800.00 ns, 150.2544 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 623355700.00 ns, 148.6196 ns/op
WorkloadResult   2: 4194304 op, 641093900.00 ns, 152.8487 ns/op
WorkloadResult   3: 4194304 op, 644246200.00 ns, 153.6003 ns/op
WorkloadResult   4: 4194304 op, 629421700.00 ns, 150.0658 ns/op
WorkloadResult   5: 4194304 op, 636591700.00 ns, 151.7753 ns/op
WorkloadResult   6: 4194304 op, 640721200.00 ns, 152.7598 ns/op
WorkloadResult   7: 4194304 op, 632102100.00 ns, 150.7049 ns/op
WorkloadResult   8: 4194304 op, 630627100.00 ns, 150.3532 ns/op
