// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1fcdda7e-1f93-418f-b956-03cd24a9f5c2
// command took 0,83s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1fcdda7e-1f93-418f-b956-03cd24a9f5c2
// command took 2,61s and exited with 0
// ***** Done, took 00:00:03 (3.51 sec)   *****
// Found 5 benchmarks:
//   BalancedNumber1Benchmark.My: DefaultJob
//   BalancedNumber1Benchmark.Best1: DefaultJob
//   BalancedNumber1Benchmark.Best2: DefaultJob
//   BalancedNumber1Benchmark.Other1: DefaultJob
//   BalancedNumber1Benchmark.Other2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadActual  20: 2097152 op, 747276200.00 ns, 356.3291 ns/op
WorkloadActual  21: 2097152 op, 750797700.00 ns, 358.0082 ns/op
WorkloadActual  22: 2097152 op, 711372200.00 ns, 339.2087 ns/op
WorkloadActual  23: 2097152 op, 699399900.00 ns, 333.4999 ns/op
WorkloadActual  24: 2097152 op, 676207100.00 ns, 322.4407 ns/op
WorkloadActual  25: 2097152 op, 769916400.00 ns, 367.1247 ns/op
WorkloadActual  26: 2097152 op, 699376300.00 ns, 333.4886 ns/op
WorkloadActual  27: 2097152 op, 814670600.00 ns, 388.4652 ns/op
WorkloadActual  28: 2097152 op, 798356900.00 ns, 380.6862 ns/op
WorkloadActual  29: 2097152 op, 723559800.00 ns, 345.0202 ns/op
WorkloadActual  30: 2097152 op, 656573300.00 ns, 313.0785 ns/op
WorkloadActual  31: 2097152 op, 667630600.00 ns, 318.3511 ns/op
WorkloadActual  32: 2097152 op, 673004900.00 ns, 320.9137 ns/op
WorkloadActual  33: 2097152 op, 672605600.00 ns, 320.7233 ns/op
WorkloadActual  34: 2097152 op, 643129300.00 ns, 306.6679 ns/op
WorkloadActual  35: 2097152 op, 672508900.00 ns, 320.6772 ns/op
WorkloadActual  36: 2097152 op, 669719400.00 ns, 319.3471 ns/op
WorkloadActual  37: 2097152 op, 745077800.00 ns, 355.2808 ns/op
WorkloadActual  38: 2097152 op, 761167400.00 ns, 362.9529 ns/op
WorkloadActual  39: 2097152 op, 774489900.00 ns, 369.3056 ns/op
WorkloadActual  40: 2097152 op, 635710000.00 ns, 303.1301 ns/op
WorkloadActual  41: 2097152 op, 662874300.00 ns, 316.0831 ns/op
WorkloadActual  42: 2097152 op, 649379500.00 ns, 309.6483 ns/op
WorkloadActual  43: 2097152 op, 680206200.00 ns, 324.3476 ns/op
WorkloadActual  44: 2097152 op, 788110100.00 ns, 375.8002 ns/op
WorkloadActual  45: 2097152 op, 771704500.00 ns, 367.9774 ns/op
WorkloadActual  46: 2097152 op, 755137200.00 ns, 360.0775 ns/op
WorkloadActual  47: 2097152 op, 663295900.00 ns, 316.2841 ns/op
WorkloadActual  48: 2097152 op, 686976300.00 ns, 327.5758 ns/op
WorkloadActual  49: 2097152 op, 757681300.00 ns, 361.2906 ns/op
WorkloadActual  50: 2097152 op, 683573200.00 ns, 325.9531 ns/op
WorkloadActual  51: 2097152 op, 645666200.00 ns, 307.8776 ns/op
WorkloadActual  52: 2097152 op, 638937500.00 ns, 304.6691 ns/op
WorkloadActual  53: 2097152 op, 644087400.00 ns, 307.1248 ns/op
WorkloadActual  54: 2097152 op, 658817700.00 ns, 314.1488 ns/op
WorkloadActual  55: 2097152 op, 655485800.00 ns, 312.5600 ns/op
WorkloadActual  56: 2097152 op, 658687000.00 ns, 314.0864 ns/op
WorkloadActual  57: 2097152 op, 651401700.00 ns, 310.6125 ns/op
WorkloadActual  58: 2097152 op, 690352000.00 ns, 329.1855 ns/op
WorkloadActual  59: 2097152 op, 652046300.00 ns, 310.9199 ns/op
WorkloadActual  60: 2097152 op, 659176300.00 ns, 314.3198 ns/op
WorkloadActual  61: 2097152 op, 649584200.00 ns, 309.7459 ns/op
WorkloadActual  62: 2097152 op, 654841200.00 ns, 312.2526 ns/op
WorkloadActual  63: 2097152 op, 714438200.00 ns, 340.6707 ns/op
WorkloadActual  64: 2097152 op, 668922600.00 ns, 318.9672 ns/op
WorkloadActual  65: 2097152 op, 642679900.00 ns, 306.4537 ns/op
WorkloadActual  66: 2097152 op, 642462600.00 ns, 306.3500 ns/op
WorkloadActual  67: 2097152 op, 654640500.00 ns, 312.1569 ns/op
WorkloadActual  68: 2097152 op, 699203800.00 ns, 333.4064 ns/op
WorkloadActual  69: 2097152 op, 661855700.00 ns, 315.5974 ns/op
WorkloadActual  70: 2097152 op, 644225400.00 ns, 307.1906 ns/op
WorkloadActual  71: 2097152 op, 655475400.00 ns, 312.5550 ns/op
WorkloadActual  72: 2097152 op, 647192900.00 ns, 308.6056 ns/op
WorkloadActual  73: 2097152 op, 647513800.00 ns, 308.7586 ns/op
WorkloadActual  74: 2097152 op, 750215400.00 ns, 357.7306 ns/op
WorkloadActual  75: 2097152 op, 662925600.00 ns, 316.1076 ns/op
WorkloadActual  76: 2097152 op, 639343900.00 ns, 304.8629 ns/op
WorkloadActual  77: 2097152 op, 677500300.00 ns, 323.0573 ns/op
WorkloadActual  78: 2097152 op, 633497000.00 ns, 302.0749 ns/op
WorkloadActual  79: 2097152 op, 642339800.00 ns, 306.2915 ns/op
WorkloadActual  80: 2097152 op, 643655100.00 ns, 306.9187 ns/op
WorkloadActual  81: 2097152 op, 644775700.00 ns, 307.4530 ns/op
WorkloadActual  82: 2097152 op, 643257200.00 ns, 306.7289 ns/op
WorkloadActual  83: 2097152 op, 654795300.00 ns, 312.2307 ns/op
WorkloadActual  84: 2097152 op, 704675200.00 ns, 336.0153 ns/op
WorkloadActual  85: 2097152 op, 741910400.00 ns, 353.7704 ns/op
WorkloadActual  86: 2097152 op, 766362400.00 ns, 365.4301 ns/op
WorkloadActual  87: 2097152 op, 647740600.00 ns, 308.8668 ns/op
WorkloadActual  88: 2097152 op, 672344100.00 ns, 320.5986 ns/op
WorkloadActual  89: 2097152 op, 670197100.00 ns, 319.5749 ns/op
WorkloadActual  90: 2097152 op, 699004200.00 ns, 333.3112 ns/op
WorkloadActual  91: 2097152 op, 651644500.00 ns, 310.7283 ns/op
WorkloadActual  92: 2097152 op, 677150200.00 ns, 322.8904 ns/op
WorkloadActual  93: 2097152 op, 724705500.00 ns, 345.5665 ns/op
WorkloadActual  94: 2097152 op, 679873300.00 ns, 324.1889 ns/op
WorkloadActual  95: 2097152 op, 653148200.00 ns, 311.4453 ns/op
WorkloadActual  96: 2097152 op, 658108000.00 ns, 313.8103 ns/op
WorkloadActual  97: 2097152 op, 670108300.00 ns, 319.5325 ns/op
WorkloadActual  98: 2097152 op, 643726800.00 ns, 306.9529 ns/op
WorkloadActual  99: 2097152 op, 644536700.00 ns, 307.3390 ns/op
WorkloadActual  100: 2097152 op, 670141300.00 ns, 319.5483 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 636358250.00 ns, 303.4393 ns/op
WorkloadResult   2: 2097152 op, 632801250.00 ns, 301.7431 ns/op
WorkloadResult   3: 2097152 op, 643010750.00 ns, 306.6114 ns/op
WorkloadResult   4: 2097152 op, 633993750.00 ns, 302.3118 ns/op
WorkloadResult   5: 2097152 op, 655779350.00 ns, 312.7000 ns/op
WorkloadResult   6: 2097152 op, 635447450.00 ns, 303.0050 ns/op
WorkloadResult   7: 2097152 op, 635468350.00 ns, 303.0149 ns/op
WorkloadResult   8: 2097152 op, 633612250.00 ns, 302.1299 ns/op
WorkloadResult   9: 2097152 op, 649727950.00 ns, 309.8144 ns/op
WorkloadResult  10: 2097152 op, 679435950.00 ns, 323.9803 ns/op
WorkloadResult  11: 2097152 op, 666019450.00 ns, 317.5828 ns/op
WorkloadResult  12: 2097152 op, 701031550.00 ns, 334.2779 ns/op
WorkloadResult  13: 2097152 op, 762805650.00 ns, 363.7341 ns/op
WorkloadResult  14: 2097152 op, 745006250.00 ns, 355.2467 ns/op
WorkloadResult  15: 2097152 op, 652981350.00 ns, 311.3658 ns/op
WorkloadResult  16: 2097152 op, 773749750.00 ns, 368.9526 ns/op
WorkloadResult  17: 2097152 op, 718666650.00 ns, 342.6870 ns/op
WorkloadResult  18: 2097152 op, 743632250.00 ns, 354.5915 ns/op
WorkloadResult  19: 2097152 op, 740951950.00 ns, 353.3134 ns/op
WorkloadResult  20: 2097152 op, 744473450.00 ns, 354.9926 ns/op
WorkloadResult  21: 2097152 op, 705047950.00 ns, 336.1931 ns/op
WorkloadResult  22: 2097152 op, 693075650.00 ns, 330.4842 ns/op
WorkloadResult  23: 2097152 op, 669882850.00 ns, 319.4250 ns/op
WorkloadResult  24: 2097152 op, 763592150.00 ns, 364.1091 ns/op
WorkloadResult  25: 2097152 op, 693052050.00 ns, 330.4730 ns/op
WorkloadResult  26: 2097152 op, 717235550.00 ns, 342.0046 ns/op
WorkloadResult  27: 2097152 op, 650249050.00 ns, 310.0629 ns/op
WorkloadResult  28: 2097152 op, 661306350.00 ns, 315.3354 ns/op
WorkloadResult  29: 2097152 op, 666680650.00 ns, 317.8981 ns/op
WorkloadResult  30: 2097152 op, 666281350.00 ns, 317.7077 ns/op
WorkloadResult  31: 2097152 op, 636805050.00 ns, 303.6523 ns/op
WorkloadResult  32: 2097152 op, 666184650.00 ns, 317.6616 ns/op
WorkloadResult  33: 2097152 op, 663395150.00 ns, 316.3315 ns/op
WorkloadResult  34: 2097152 op, 738753550.00 ns, 352.2651 ns/op
WorkloadResult  35: 2097152 op, 754843150.00 ns, 359.9373 ns/op
WorkloadResult  36: 2097152 op, 768165650.00 ns, 366.2899 ns/op
WorkloadResult  37: 2097152 op, 629385750.00 ns, 300.1145 ns/op
WorkloadResult  38: 2097152 op, 656550050.00 ns, 313.0675 ns/op
WorkloadResult  39: 2097152 op, 643055250.00 ns, 306.6326 ns/op
WorkloadResult  40: 2097152 op, 673881950.00 ns, 321.3320 ns/op
WorkloadResult  41: 2097152 op, 781785850.00 ns, 372.7845 ns/op
WorkloadResult  42: 2097152 op, 765380250.00 ns, 364.9617 ns/op
WorkloadResult  43: 2097152 op, 748812950.00 ns, 357.0618 ns/op
WorkloadResult  44: 2097152 op, 656971650.00 ns, 313.2685 ns/op
WorkloadResult  45: 2097152 op, 680652050.00 ns, 324.5602 ns/op
WorkloadResult  46: 2097152 op, 751357050.00 ns, 358.2750 ns/op
WorkloadResult  47: 2097152 op, 677248950.00 ns, 322.9375 ns/op
WorkloadResult  48: 2097152 op, 639341950.00 ns, 304.8620 ns/op
WorkloadResult  49: 2097152 op, 632613250.00 ns, 301.6535 ns/op
WorkloadResult  50: 2097152 op, 637763150.00 ns, 304.1092 ns/op
WorkloadResult  51: 2097152 op, 652493450.00 ns, 311.1331 ns/op
WorkloadResult  52: 2097152 op, 649161550.00 ns, 309.5443 ns/op
WorkloadResult  53: 2097152 op, 652362750.00 ns, 311.0708 ns/op
WorkloadResult  54: 2097152 op, 645077450.00 ns, 307.5969 ns/op
WorkloadResult  55: 2097152 op, 684027750.00 ns, 326.1698 ns/op
WorkloadResult  56: 2097152 op, 645722050.00 ns, 307.9043 ns/op
WorkloadResult  57: 2097152 op, 652852050.00 ns, 311.3041 ns/op
WorkloadResult  58: 2097152 op, 643259950.00 ns, 306.7302 ns/op
WorkloadResult  59: 2097152 op, 648516950.00 ns, 309.2370 ns/op
WorkloadResult  60: 2097152 op, 708113950.00 ns, 337.6550 ns/op
WorkloadResult  61: 2097152 op, 662598350.00 ns, 315.9515 ns/op
WorkloadResult  62: 2097152 op, 636355650.00 ns, 303.4380 ns/op
WorkloadResult  63: 2097152 op, 636138350.00 ns, 303.3344 ns/op
WorkloadResult  64: 2097152 op, 648316250.00 ns, 309.1413 ns/op
WorkloadResult  65: 2097152 op, 692879550.00 ns, 330.3907 ns/op
WorkloadResult  66: 2097152 op, 655531450.00 ns, 312.5818 ns/op
WorkloadResult  67: 2097152 op, 637901150.00 ns, 304.1750 ns/op
WorkloadResult  68: 2097152 op, 649151150.00 ns, 309.5394 ns/op
WorkloadResult  69: 2097152 op, 640868650.00 ns, 305.5900 ns/op
WorkloadResult  70: 2097152 op, 641189550.00 ns, 305.7430 ns/op
WorkloadResult  71: 2097152 op, 743891150.00 ns, 354.7149 ns/op
WorkloadResult  72: 2097152 op, 656601350.00 ns, 313.0919 ns/op
WorkloadResult  73: 2097152 op, 633019650.00 ns, 301.8473 ns/op
WorkloadResult  74: 2097152 op, 671176050.00 ns, 320.0417 ns/op
WorkloadResult  75: 2097152 op, 627172750.00 ns, 299.0593 ns/op
WorkloadResult  76: 2097152 op, 636015550.00 ns, 303.2758 ns/op
WorkloadResult  77: 2097152 op, 637330850.00 ns, 303.9030 ns/op
WorkloadResult  78: 2097152 op, 638451450.00 ns, 304.4374 ns/op
WorkloadResult  79: 2097152 op, 636932950.00 ns, 303.7133 ns/op
WorkloadResult  80: 2097152 op, 648471050.00 ns, 309.2151 ns/op
WorkloadResult  81: 2097152 op, 698350950.00 ns, 332.9997 ns/op
WorkloadResult  82: 2097152 op, 735586150.00 ns, 350.7548 ns/op
WorkloadResult  83: 2097152 op, 760038150.00 ns, 362.4144 ns/op
WorkloadResult  84: 2097152 op, 641416350.00 ns, 305.8511 ns/op
WorkloadResult  85: 2097152 op, 666019850.00 ns, 317.5830 ns/op
WorkloadResult  86: 2097152 op, 663872850.00 ns, 316.5592 ns/op
WorkloadResult  87: 2097152 op, 692679950.00 ns, 330.2955 ns/op
WorkloadResult  88: 2097152 op, 645320250.00 ns, 307.7127 ns/op
WorkloadResult  89: 2097152 op, 670825950.00 ns, 319.8747 ns/op
WorkloadResult  90: 2097152 op, 718381250.00 ns, 342.5509 ns/op
WorkloadResult  91: 2097152 op, 673549050.00 ns, 321.1732 ns/op
WorkloadResult  92: 2097152 op, 646823950.00 ns, 308.4297 ns/op
WorkloadResult  93: 2097152 op, 651783750.00 ns, 310.7947 ns/op
WorkloadResult  94: 2097152 op, 663784050.00 ns, 316.5169 ns/op
WorkloadResult  95: 2097152 op, 637402550.00 ns, 303.9372 ns/op
WorkloadResult  96: 2097152 op, 638212450.00 ns, 304.3234 ns/op
WorkloadResult  97: 2097152 op, 663817050.00 ns, 316.5326 ns/op
GC:  112 0 0 704643552 2097152
Threading:  0 0 2097152

// AfterAll
// Benchmark Process 6080 has exited with code 0.

Mean = 321.761 ns, StdErr = 2.066 ns (0.64%), N = 97, StdDev = 20.350 ns
Min = 299.059 ns, Q1 = 305.851 ns, Median = 313.268 ns, Q3 = 330.484 ns, Max = 372.785 ns
IQR = 24.633 ns, LowerFence = 268.902 ns, UpperFence = 367.434 ns
ConfidenceInterval = [314.746 ns; 328.775 ns] (CI 99.9%), Margin = 7.014 ns (2.18% of Mean)
Skewness = 1.02, Kurtosis = 2.73, MValue = 2.27

// ** Remained 2 (40,0%) benchmark(s) to run. Estimated finish 2022-09-15 13:16 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: BalancedNumber1Benchmark.Other1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1fcdda7e-1f93-418f-b956-03cd24a9f5c2.dll --benchmarkName CodeWarts.Infrastructure.Implementations.BalancedNumber1.BalancedNumber1Benchmark.Other1 --job Default --benchmarkId 3 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1fcdda7e-1f93-418f-b956-03cd24a9f5c2\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 210900.00 ns, 210.9000 us/op
WorkloadJitting  1: 1 op, 665400.00 ns, 665.4000 us/op

OverheadJitting  2: 16 op, 600100.00 ns, 37.5063 us/op
WorkloadJitting  2: 16 op, 621000.00 ns, 38.8125 us/op

WorkloadPilot    1: 16 op, 6100.00 ns, 381.2500 ns/op
WorkloadPilot    2: 32 op, 6600.00 ns, 206.2500 ns/op
WorkloadPilot    3: 64 op, 23400.00 ns, 365.6250 ns/op
WorkloadPilot    4: 128 op, 19300.00 ns, 150.7812 ns/op
WorkloadPilot    5: 256 op, 42500.00 ns, 166.0156 ns/op
WorkloadPilot    6: 512 op, 85100.00 ns, 166.2109 ns/op
WorkloadPilot    7: 1024 op, 174200.00 ns, 170.1172 ns/op
WorkloadPilot    8: 2048 op, 362800.00 ns, 177.1484 ns/op
WorkloadPilot    9: 4096 op, 661500.00 ns, 161.4990 ns/op
WorkloadPilot   10: 8192 op, 1313900.00 ns, 160.3882 ns/op
WorkloadPilot   11: 16384 op, 2656100.00 ns, 162.1155 ns/op
WorkloadPilot   12: 32768 op, 4703600.00 ns, 143.5425 ns/op
WorkloadPilot   13: 65536 op, 7604800.00 ns, 116.0400 ns/op
WorkloadPilot   14: 131072 op, 16309400.00 ns, 124.4308 ns/op
WorkloadPilot   15: 262144 op, 33345100.00 ns, 127.2015 ns/op
WorkloadPilot   16: 524288 op, 73528200.00 ns, 140.2439 ns/op
WorkloadPilot   17: 1048576 op, 100562600.00 ns, 95.9040 ns/op
WorkloadPilot   18: 2097152 op, 193824600.00 ns, 92.4228 ns/op
WorkloadPilot   19: 4194304 op, 398650800.00 ns, 95.0458 ns/op
WorkloadPilot   20: 8388608 op, 786371800.00 ns, 93.7428 ns/op

OverheadWarmup   1: 8388608 op, 25564300.00 ns, 3.0475 ns/op
OverheadWarmup   2: 8388608 op, 25961400.00 ns, 3.0948 ns/op
OverheadWarmup   3: 8388608 op, 27353700.00 ns, 3.2608 ns/op
OverheadWarmup   4: 8388608 op, 26860100.00 ns, 3.2020 ns/op
OverheadWarmup   5: 8388608 op, 24376200.00 ns, 2.9059 ns/op
OverheadWarmup   6: 8388608 op, 25343500.00 ns, 3.0212 ns/op
OverheadWarmup   7: 8388608 op, 25549100.00 ns, 3.0457 ns/op
OverheadWarmup   8: 8388608 op, 24593900.00 ns, 2.9318 ns/op

OverheadActual   1: 8388608 op, 25178500.00 ns, 3.0015 ns/op
OverheadActual   2: 8388608 op, 24623800.00 ns, 2.9354 ns/op
OverheadActual   3: 8388608 op, 26611000.00 ns, 3.1723 ns/op
OverheadActual   4: 8388608 op, 26055700.00 ns, 3.1061 ns/op
OverheadActual   5: 8388608 op, 26592500.00 ns, 3.1701 ns/op
OverheadActual   6: 8388608 op, 25242000.00 ns, 3.0091 ns/op
OverheadActual   7: 8388608 op, 27474100.00 ns, 3.2752 ns/op
OverheadActual   8: 8388608 op, 28481300.00 ns, 3.3952 ns/op
OverheadActual   9: 8388608 op, 23679200.00 ns, 2.8228 ns/op
OverheadActual  10: 8388608 op, 22727300.00 ns, 2.7093 ns/op
OverheadActual  11: 8388608 op, 22507300.00 ns, 2.6831 ns/op
OverheadActual  12: 8388608 op, 21932500.00 ns, 2.6146 ns/op
OverheadActual  13: 8388608 op, 22918300.00 ns, 2.7321 ns/op
OverheadActual  14: 8388608 op, 22018000.00 ns, 2.6248 ns/op
OverheadActual  15: 8388608 op, 22278000.00 ns, 2.6557 ns/op
OverheadActual  16: 8388608 op, 22739800.00 ns, 2.7108 ns/op
OverheadActual  17: 8388608 op, 22489000.00 ns, 2.6809 ns/op
OverheadActual  18: 8388608 op, 22969900.00 ns, 2.7382 ns/op
OverheadActual  19: 8388608 op, 24334500.00 ns, 2.9009 ns/op
OverheadActual  20: 8388608 op, 23401900.00 ns, 2.7897 ns/op

WorkloadWarmup   1: 8388608 op, 784505000.00 ns, 93.5203 ns/op
WorkloadWarmup   2: 8388608 op, 812429500.00 ns, 96.8491 ns/op
WorkloadWarmup   3: 8388608 op, 784103200.00 ns, 93.4724 ns/op
WorkloadWarmup   4: 8388608 op, 792011600.00 ns, 94.4151 ns/op
WorkloadWarmup   5: 8388608 op, 789399300.00 ns, 94.1037 ns/op
WorkloadWarmup   6: 8388608 op, 802428400.00 ns, 95.6569 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 869728400.00 ns, 103.6797 ns/op
WorkloadActual   2: 8388608 op, 830669900.00 ns, 99.0236 ns/op
WorkloadActual   3: 8388608 op, 838879200.00 ns, 100.0022 ns/op
WorkloadActual   4: 8388608 op, 798174200.00 ns, 95.1498 ns/op
WorkloadActual   5: 8388608 op, 916335700.00 ns, 109.2357 ns/op
WorkloadActual   6: 8388608 op, 971105700.00 ns, 115.7648 ns/op
WorkloadActual   7: 8388608 op, 828263200.00 ns, 98.7367 ns/op
WorkloadActual   8: 8388608 op, 878766900.00 ns, 104.7572 ns/op
WorkloadActual   9: 8388608 op, 871385100.00 ns, 103.8772 ns/op
WorkloadActual  10: 8388608 op, 896336800.00 ns, 106.8517 ns/op
WorkloadActual  11: 8388608 op, 884466900.00 ns, 105.4367 ns/op
WorkloadActual  12: 8388608 op, 781467600.00 ns, 93.1582 ns/op
WorkloadActual  13: 8388608 op, 790636000.00 ns, 94.2512 ns/op
WorkloadActual  14: 8388608 op, 943134800.00 ns, 112.4304 ns/op
WorkloadActual  15: 8388608 op, 1158020200.00 ns, 138.0468 ns/op
WorkloadActual  16: 8388608 op, 1158361700.00 ns, 138.0875 ns/op
WorkloadActual  17: 8388608 op, 956539200.00 ns, 114.0284 ns/op
WorkloadActual  18: 8388608 op, 834438500.00 ns, 99.4728 ns/op
WorkloadActual  19: 8388608 op, 824567000.00 ns, 98.2960 ns/op
WorkloadActual  20: 8388608 op, 836083900.00 ns, 99.6690 ns/op
WorkloadActual  21: 8388608 op, 854120600.00 ns, 101.8191 ns/op
WorkloadActual  22: 8388608 op, 895605400.00 ns, 106.7645 ns/op
WorkloadActual  23: 8388608 op, 793822100.00 ns, 94.6310 ns/op
WorkloadActual  24: 8388608 op, 863755900.00 ns, 102.9677 ns/op
WorkloadActual  25: 8388608 op, 797139500.00 ns, 95.0264 ns/op
WorkloadActual  26: 8388608 op, 825291700.00 ns, 98.3824 ns/op
WorkloadActual  27: 8388608 op, 938779600.00 ns, 111.9112 ns/op
WorkloadActual  28: 8388608 op, 848073300.00 ns, 101.0982 ns/op
WorkloadActual  29: 8388608 op, 805420700.00 ns, 96.0136 ns/op
WorkloadActual  30: 8388608 op, 816283200.00 ns, 97.3085 ns/op
WorkloadActual  31: 8388608 op, 877940100.00 ns, 104.6586 ns/op
WorkloadActual  32: 8388608 op, 1167472600.00 ns, 139.1736 ns/op
WorkloadActual  33: 8388608 op, 1011847500.00 ns, 120.6216 ns/op
WorkloadActual  34: 8388608 op, 980298500.00 ns, 116.8607 ns/op
WorkloadActual  35: 8388608 op, 936047000.00 ns, 111.5855 ns/op
WorkloadActual  36: 8388608 op, 951318100.00 ns, 113.4060 ns/op
WorkloadActual  37: 8388608 op, 988036100.00 ns, 117.7831 ns/op
WorkloadActual  38: 8388608 op, 923572800.00 ns, 110.0985 ns/op
WorkloadActual  39: 8388608 op, 905803100.00 ns, 107.9801 ns/op
WorkloadActual  40: 8388608 op, 851449500.00 ns, 101.5007 ns/op
WorkloadActual  41: 8388608 op, 781747500.00 ns, 93.1916 ns/op
WorkloadActual  42: 8388608 op, 785525600.00 ns, 93.6419 ns/op
WorkloadActual  43: 8388608 op, 811030900.00 ns, 96.6824 ns/op
WorkloadActual  44: 8388608 op, 827637500.00 ns, 98.6621 ns/op
WorkloadActual  45: 8388608 op, 801093800.00 ns, 95.4978 ns/op
WorkloadActual  46: 8388608 op, 809458200.00 ns, 96.4949 ns/op
WorkloadActual  47: 8388608 op, 793427800.00 ns, 94.5840 ns/op
WorkloadActual  48: 8388608 op, 1000101600.00 ns, 119.2214 ns/op
WorkloadActual  49: 8388608 op, 916375700.00 ns, 109.2405 ns/op
WorkloadActual  50: 8388608 op, 821672400.00 ns, 97.9510 ns/op
WorkloadActual  51: 8388608 op, 834787500.00 ns, 99.5144 ns/op
WorkloadActual  52: 8388608 op, 842510000.00 ns, 100.4350 ns/op
WorkloadActual  53: 8388608 op, 969135300.00 ns, 115.5299 ns/op
WorkloadActual  54: 8388608 op, 1088318100.00 ns, 129.7376 ns/op
WorkloadActual  55: 8388608 op, 827021900.00 ns, 98.5887 ns/op
WorkloadActual  56: 8388608 op, 853923500.00 ns, 101.7956 ns/op
WorkloadActual  57: 8388608 op, 793165600.00 ns, 94.5527 ns/op
WorkloadActual  58: 8388608 op, 865675500.00 ns, 103.1966 ns/op
WorkloadActual  59: 8388608 op, 780396700.00 ns, 93.0305 ns/op
WorkloadActual  60: 8388608 op, 788387800.00 ns, 93.9831 ns/op
WorkloadActual  61: 8388608 op, 783499500.00 ns, 93.4004 ns/op
WorkloadActual  62: 8388608 op, 780494400.00 ns, 93.0422 ns/op
WorkloadActual  63: 8388608 op, 785803400.00 ns, 93.6751 ns/op
WorkloadActual  64: 8388608 op, 781764200.00 ns, 93.1936 ns/op
WorkloadActual  65: 8388608 op, 794863900.00 ns, 94.7552 ns/op
WorkloadActual  66: 8388608 op, 789193700.00 ns, 94.0792 ns/op
WorkloadActual  67: 8388608 op, 782785900.00 ns, 93.3154 ns/op
WorkloadActual  68: 8388608 op, 785368200.00 ns, 93.6232 ns/op
WorkloadActual  69: 8388608 op, 781178100.00 ns, 93.1237 ns/op
WorkloadActual  70: 8388608 op, 798003900.00 ns, 95.1295 ns/op
WorkloadActual  71: 8388608 op, 781731400.00 ns, 93.1896 ns/op
WorkloadActual  72: 8388608 op, 782947200.00 ns, 93.3346 ns/op
WorkloadActual  73: 8388608 op, 784167500.00 ns, 93.4801 ns/op
WorkloadActual  74: 8388608 op, 780299800.00 ns, 93.0190 ns/op
WorkloadActual  75: 8388608 op, 839725900.00 ns, 100.1031 ns/op
WorkloadActual  76: 8388608 op, 842769300.00 ns, 100.4659 ns/op
WorkloadActual  77: 8388608 op, 778899000.00 ns, 92.8520 ns/op
WorkloadActual  78: 8388608 op, 782551400.00 ns, 93.2874 ns/op
WorkloadActual  79: 8388608 op, 840514200.00 ns, 100.1971 ns/op
WorkloadActual  80: 8388608 op, 801045200.00 ns, 95.4920 ns/op
WorkloadActual  81: 8388608 op, 783620700.00 ns, 93.4149 ns/op
WorkloadActual  82: 8388608 op, 800263400.00 ns, 95.3988 ns/op
WorkloadActual  83: 8388608 op, 923095200.00 ns, 110.0415 ns/op
WorkloadActual  84: 8388608 op, 850121500.00 ns, 101.3424 ns/op
WorkloadActual  85: 8388608 op, 853685000.00 ns, 101.7672 ns/op
WorkloadActual  86: 8388608 op, 874516200.00 ns, 104.2505 ns/op
WorkloadActual  87: 8388608 op, 1019545200.00 ns, 121.5393 ns/op
WorkloadActual  88: 8388608 op, 870254700.00 ns, 103.7424 ns/op
WorkloadActual  89: 8388608 op, 781213200.00 ns, 93.1279 ns/op
WorkloadActual  90: 8388608 op, 783024500.00 ns, 93.3438 ns/op
WorkloadActual  91: 8388608 op, 781611700.00 ns, 93.1754 ns/op
WorkloadActual  92: 8388608 op, 851847300.00 ns, 101.5481 ns/op
WorkloadActual  93: 8388608 op, 846761200.00 ns, 100.9418 ns/op
WorkloadActual  94: 8388608 op, 839876800.00 ns, 100.1211 ns/op
