// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a1c18eab-4102-452e-bcef-21088ef0094f
// command took 0,97s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a1c18eab-4102-452e-bcef-21088ef0094f
// command took 1,97s and exited with 0
// ***** Done, took 00:00:03 (3.02 sec)   *****
// Found 7 benchmarks:
//   BalancedNumber1Benchmark.My: DefaultJob
//   BalancedNumber1Benchmark.My2: DefaultJob
//   BalancedNumber1Benchmark.My2Sum: DefaultJob
//   BalancedNumber1Benchmark.Best1: DefaultJob
//   BalancedNumber1Benchmark.Best2: DefaultJob
//   BalancedNumber1Benchmark.Other1: DefaultJob
//   BalancedNumber1Benchmark.Other2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadResult   2: 4194304 op, 723370450.00 ns, 172.4650 ns/op
WorkloadResult   3: 4194304 op, 722636050.00 ns, 172.2899 ns/op
WorkloadResult   4: 4194304 op, 756242550.00 ns, 180.3023 ns/op
WorkloadResult   5: 4194304 op, 741059850.00 ns, 176.6824 ns/op
WorkloadResult   6: 4194304 op, 747054350.00 ns, 178.1116 ns/op
WorkloadResult   7: 4194304 op, 909676250.00 ns, 216.8837 ns/op
WorkloadResult   8: 4194304 op, 712025950.00 ns, 169.7602 ns/op
WorkloadResult   9: 4194304 op, 748234450.00 ns, 178.3930 ns/op
WorkloadResult  10: 4194304 op, 706761050.00 ns, 168.5050 ns/op
WorkloadResult  11: 4194304 op, 729555450.00 ns, 173.9396 ns/op
WorkloadResult  12: 4194304 op, 719052450.00 ns, 171.4355 ns/op
WorkloadResult  13: 4194304 op, 749071850.00 ns, 178.5926 ns/op
WorkloadResult  14: 4194304 op, 749901150.00 ns, 178.7904 ns/op
WorkloadResult  15: 4194304 op, 685059150.00 ns, 163.3308 ns/op
WorkloadResult  16: 4194304 op, 778673450.00 ns, 185.6502 ns/op
WorkloadResult  17: 4194304 op, 723935150.00 ns, 172.5996 ns/op
WorkloadResult  18: 4194304 op, 776141250.00 ns, 185.0465 ns/op
WorkloadResult  19: 4194304 op, 734250550.00 ns, 175.0590 ns/op
WorkloadResult  20: 4194304 op, 730917650.00 ns, 174.2643 ns/op
WorkloadResult  21: 4194304 op, 804902350.00 ns, 191.9037 ns/op
WorkloadResult  22: 4194304 op, 729798850.00 ns, 173.9976 ns/op
WorkloadResult  23: 4194304 op, 733069650.00 ns, 174.7774 ns/op
WorkloadResult  24: 4194304 op, 887781250.00 ns, 211.6635 ns/op
WorkloadResult  25: 4194304 op, 721960050.00 ns, 172.1287 ns/op
WorkloadResult  26: 4194304 op, 811610050.00 ns, 193.5029 ns/op
WorkloadResult  27: 4194304 op, 726891450.00 ns, 173.3044 ns/op
WorkloadResult  28: 4194304 op, 725581450.00 ns, 172.9921 ns/op
WorkloadResult  29: 4194304 op, 720303350.00 ns, 171.7337 ns/op
WorkloadResult  30: 4194304 op, 862789950.00 ns, 205.7052 ns/op
WorkloadResult  31: 4194304 op, 790475150.00 ns, 188.4640 ns/op
WorkloadResult  32: 4194304 op, 830022050.00 ns, 197.8927 ns/op
WorkloadResult  33: 4194304 op, 870563350.00 ns, 207.5585 ns/op
WorkloadResult  34: 4194304 op, 793459950.00 ns, 189.1756 ns/op
WorkloadResult  35: 4194304 op, 785467250.00 ns, 187.2700 ns/op
WorkloadResult  36: 4194304 op, 742991050.00 ns, 177.1429 ns/op
WorkloadResult  37: 4194304 op, 880195550.00 ns, 209.8550 ns/op
WorkloadResult  38: 4194304 op, 722819150.00 ns, 172.3335 ns/op
WorkloadResult  39: 4194304 op, 689380250.00 ns, 164.3611 ns/op
WorkloadResult  40: 4194304 op, 710235750.00 ns, 169.3334 ns/op
WorkloadResult  41: 4194304 op, 752855750.00 ns, 179.4948 ns/op
WorkloadResult  42: 4194304 op, 784308950.00 ns, 186.9938 ns/op
WorkloadResult  43: 4194304 op, 852043150.00 ns, 203.1429 ns/op
WorkloadResult  44: 4194304 op, 709497650.00 ns, 169.1574 ns/op
WorkloadResult  45: 4194304 op, 777378750.00 ns, 185.3415 ns/op
WorkloadResult  46: 4194304 op, 802083750.00 ns, 191.2317 ns/op
WorkloadResult  47: 4194304 op, 839819550.00 ns, 200.2286 ns/op
WorkloadResult  48: 4194304 op, 906472750.00 ns, 216.1199 ns/op
WorkloadResult  49: 4194304 op, 912249450.00 ns, 217.4972 ns/op
WorkloadResult  50: 4194304 op, 800523850.00 ns, 190.8598 ns/op
WorkloadResult  51: 4194304 op, 690089850.00 ns, 164.5302 ns/op
WorkloadResult  52: 4194304 op, 697677150.00 ns, 166.3392 ns/op
WorkloadResult  53: 4194304 op, 705912850.00 ns, 168.3027 ns/op
WorkloadResult  54: 4194304 op, 737858150.00 ns, 175.9191 ns/op
WorkloadResult  55: 4194304 op, 725232150.00 ns, 172.9088 ns/op
WorkloadResult  56: 4194304 op, 730610650.00 ns, 174.1912 ns/op
WorkloadResult  57: 4194304 op, 775970850.00 ns, 185.0059 ns/op
WorkloadResult  58: 4194304 op, 867173950.00 ns, 206.7504 ns/op
WorkloadResult  59: 4194304 op, 699236250.00 ns, 166.7109 ns/op
WorkloadResult  60: 4194304 op, 982540850.00 ns, 234.2560 ns/op
WorkloadResult  61: 4194304 op, 869936650.00 ns, 207.4091 ns/op
WorkloadResult  62: 4194304 op, 798422350.00 ns, 190.3587 ns/op
WorkloadResult  63: 4194304 op, 826758650.00 ns, 197.1146 ns/op
WorkloadResult  64: 4194304 op, 853667950.00 ns, 203.5303 ns/op
WorkloadResult  65: 4194304 op, 692363750.00 ns, 165.0724 ns/op
WorkloadResult  66: 4194304 op, 788337850.00 ns, 187.9544 ns/op
WorkloadResult  67: 4194304 op, 701979050.00 ns, 167.3648 ns/op
WorkloadResult  68: 4194304 op, 713583050.00 ns, 170.1315 ns/op
WorkloadResult  69: 4194304 op, 827184650.00 ns, 197.2162 ns/op
WorkloadResult  70: 4194304 op, 694991650.00 ns, 165.6989 ns/op
WorkloadResult  71: 4194304 op, 909920950.00 ns, 216.9421 ns/op
WorkloadResult  72: 4194304 op, 858114450.00 ns, 204.5904 ns/op
WorkloadResult  73: 4194304 op, 875354050.00 ns, 208.7007 ns/op
WorkloadResult  74: 4194304 op, 703343750.00 ns, 167.6902 ns/op
WorkloadResult  75: 4194304 op, 853377150.00 ns, 203.4610 ns/op
WorkloadResult  76: 4194304 op, 717353950.00 ns, 171.0305 ns/op
WorkloadResult  77: 4194304 op, 710718750.00 ns, 169.4486 ns/op
WorkloadResult  78: 4194304 op, 826834150.00 ns, 197.1326 ns/op
WorkloadResult  79: 4194304 op, 811144350.00 ns, 193.3919 ns/op
WorkloadResult  80: 4194304 op, 858672250.00 ns, 204.7234 ns/op
WorkloadResult  81: 4194304 op, 718529850.00 ns, 171.3109 ns/op
WorkloadResult  82: 4194304 op, 686124050.00 ns, 163.5847 ns/op
WorkloadResult  83: 4194304 op, 715313150.00 ns, 170.5439 ns/op
WorkloadResult  84: 4194304 op, 762026950.00 ns, 181.6814 ns/op
WorkloadResult  85: 4194304 op, 723842850.00 ns, 172.5776 ns/op
WorkloadResult  86: 4194304 op, 887897150.00 ns, 211.6912 ns/op
WorkloadResult  87: 4194304 op, 818239450.00 ns, 195.0835 ns/op
WorkloadResult  88: 4194304 op, 730785850.00 ns, 174.2329 ns/op
WorkloadResult  89: 4194304 op, 732293750.00 ns, 174.5924 ns/op
WorkloadResult  90: 4194304 op, 716605750.00 ns, 170.8521 ns/op
WorkloadResult  91: 4194304 op, 822770150.00 ns, 196.1637 ns/op
WorkloadResult  92: 4194304 op, 719592850.00 ns, 171.5643 ns/op
WorkloadResult  93: 4194304 op, 731235050.00 ns, 174.3400 ns/op
WorkloadResult  94: 4194304 op, 901548850.00 ns, 214.9460 ns/op
WorkloadResult  95: 4194304 op, 813536750.00 ns, 193.9623 ns/op
WorkloadResult  96: 4194304 op, 738113850.00 ns, 175.9801 ns/op
WorkloadResult  97: 4194304 op, 729536350.00 ns, 173.9350 ns/op
WorkloadResult  98: 4194304 op, 850850150.00 ns, 202.8585 ns/op
WorkloadResult  99: 4194304 op, 722799050.00 ns, 172.3287 ns/op
GC:  390 0 0 2449474016 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 19568 has exited with code 0.

Mean = 184.442 ns, StdErr = 1.626 ns (0.88%), N = 99, StdDev = 16.180 ns
Min = 163.331 ns, Q1 = 172.209 ns, Median = 178.112 ns, Q3 = 196.639 ns, Max = 234.256 ns
IQR = 24.430 ns, LowerFence = 135.564 ns, UpperFence = 233.284 ns
ConfidenceInterval = [178.925 ns; 189.959 ns] (CI 99.9%), Margin = 5.517 ns (2.99% of Mean)
Skewness = 0.78, Kurtosis = 2.6, MValue = 2.58

// ** Remained 5 (71,4%) benchmark(s) to run. Estimated finish 2022-09-15 16:12 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: BalancedNumber1Benchmark.My2Sum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a1c18eab-4102-452e-bcef-21088ef0094f.dll --benchmarkName CodeWarts.Infrastructure.Implementations.BalancedNumber1.BalancedNumber1Benchmark.My2Sum --job Default --benchmarkId 2 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a1c18eab-4102-452e-bcef-21088ef0094f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 405400.00 ns, 405.4000 us/op
WorkloadJitting  1: 1 op, 787600.00 ns, 787.6000 us/op

OverheadJitting  2: 16 op, 642200.00 ns, 40.1375 us/op
WorkloadJitting  2: 16 op, 652300.00 ns, 40.7687 us/op

WorkloadPilot    1: 16 op, 3800.00 ns, 237.5000 ns/op
WorkloadPilot    2: 32 op, 3100.00 ns, 96.8750 ns/op
WorkloadPilot    3: 64 op, 5500.00 ns, 85.9375 ns/op
WorkloadPilot    4: 128 op, 5500.00 ns, 42.9688 ns/op
WorkloadPilot    5: 256 op, 11600.00 ns, 45.3125 ns/op
WorkloadPilot    6: 512 op, 20200.00 ns, 39.4531 ns/op
WorkloadPilot    7: 1024 op, 41700.00 ns, 40.7227 ns/op
WorkloadPilot    8: 2048 op, 94700.00 ns, 46.2402 ns/op
WorkloadPilot    9: 4096 op, 167100.00 ns, 40.7959 ns/op
WorkloadPilot   10: 8192 op, 352600.00 ns, 43.0420 ns/op
WorkloadPilot   11: 16384 op, 824500.00 ns, 50.3235 ns/op
WorkloadPilot   12: 32768 op, 1606900.00 ns, 49.0387 ns/op
WorkloadPilot   13: 65536 op, 3563200.00 ns, 54.3701 ns/op
WorkloadPilot   14: 131072 op, 7591200.00 ns, 57.9163 ns/op
WorkloadPilot   15: 262144 op, 12301100.00 ns, 46.9250 ns/op
WorkloadPilot   16: 524288 op, 21086300.00 ns, 40.2189 ns/op
WorkloadPilot   17: 1048576 op, 43354000.00 ns, 41.3456 ns/op
WorkloadPilot   18: 2097152 op, 88696300.00 ns, 42.2937 ns/op
WorkloadPilot   19: 4194304 op, 170921300.00 ns, 40.7508 ns/op
WorkloadPilot   20: 8388608 op, 309116700.00 ns, 36.8496 ns/op
WorkloadPilot   21: 16777216 op, 470164000.00 ns, 28.0240 ns/op
WorkloadPilot   22: 33554432 op, 927566000.00 ns, 27.6436 ns/op

OverheadWarmup   1: 33554432 op, 117858000.00 ns, 3.5124 ns/op
OverheadWarmup   2: 33554432 op, 109133500.00 ns, 3.2524 ns/op
OverheadWarmup   3: 33554432 op, 106369200.00 ns, 3.1700 ns/op
OverheadWarmup   4: 33554432 op, 97370700.00 ns, 2.9019 ns/op
OverheadWarmup   5: 33554432 op, 97381300.00 ns, 2.9022 ns/op
OverheadWarmup   6: 33554432 op, 96953500.00 ns, 2.8894 ns/op
OverheadWarmup   7: 33554432 op, 100893000.00 ns, 3.0068 ns/op
OverheadWarmup   8: 33554432 op, 99852500.00 ns, 2.9758 ns/op

OverheadActual   1: 33554432 op, 99327500.00 ns, 2.9602 ns/op
OverheadActual   2: 33554432 op, 106658400.00 ns, 3.1787 ns/op
OverheadActual   3: 33554432 op, 108487200.00 ns, 3.2332 ns/op
OverheadActual   4: 33554432 op, 104970500.00 ns, 3.1284 ns/op
OverheadActual   5: 33554432 op, 99659600.00 ns, 2.9701 ns/op
OverheadActual   6: 33554432 op, 105661000.00 ns, 3.1489 ns/op
OverheadActual   7: 33554432 op, 105868400.00 ns, 3.1551 ns/op
OverheadActual   8: 33554432 op, 105386900.00 ns, 3.1408 ns/op
OverheadActual   9: 33554432 op, 103509100.00 ns, 3.0848 ns/op
OverheadActual  10: 33554432 op, 100234000.00 ns, 2.9872 ns/op
OverheadActual  11: 33554432 op, 98218100.00 ns, 2.9271 ns/op
OverheadActual  12: 33554432 op, 98618400.00 ns, 2.9391 ns/op
OverheadActual  13: 33554432 op, 96257200.00 ns, 2.8687 ns/op
OverheadActual  14: 33554432 op, 100115400.00 ns, 2.9837 ns/op
OverheadActual  15: 33554432 op, 96098500.00 ns, 2.8640 ns/op

WorkloadWarmup   1: 33554432 op, 930139000.00 ns, 27.7203 ns/op
WorkloadWarmup   2: 33554432 op, 894077800.00 ns, 26.6456 ns/op
WorkloadWarmup   3: 33554432 op, 938749600.00 ns, 27.9769 ns/op
WorkloadWarmup   4: 33554432 op, 915642100.00 ns, 27.2883 ns/op
WorkloadWarmup   5: 33554432 op, 928973200.00 ns, 27.6856 ns/op
WorkloadWarmup   6: 33554432 op, 925008400.00 ns, 27.5674 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 938180600.00 ns, 27.9600 ns/op
WorkloadActual   2: 33554432 op, 935185700.00 ns, 27.8707 ns/op
WorkloadActual   3: 33554432 op, 893518200.00 ns, 26.6289 ns/op
WorkloadActual   4: 33554432 op, 896757500.00 ns, 26.7255 ns/op
WorkloadActual   5: 33554432 op, 901104100.00 ns, 26.8550 ns/op
WorkloadActual   6: 33554432 op, 922869400.00 ns, 27.5037 ns/op
WorkloadActual   7: 33554432 op, 989826000.00 ns, 29.4991 ns/op
WorkloadActual   8: 33554432 op, 904525800.00 ns, 26.9570 ns/op
WorkloadActual   9: 33554432 op, 873809800.00 ns, 26.0416 ns/op
WorkloadActual  10: 33554432 op, 909929000.00 ns, 27.1180 ns/op
WorkloadActual  11: 33554432 op, 879085800.00 ns, 26.1988 ns/op
WorkloadActual  12: 33554432 op, 955510100.00 ns, 28.4764 ns/op
WorkloadActual  13: 33554432 op, 1079407300.00 ns, 32.1688 ns/op
WorkloadActual  14: 33554432 op, 1069365700.00 ns, 31.8696 ns/op
WorkloadActual  15: 33554432 op, 1055366300.00 ns, 31.4524 ns/op
WorkloadActual  16: 33554432 op, 1085721800.00 ns, 32.3570 ns/op
WorkloadActual  17: 33554432 op, 902294600.00 ns, 26.8905 ns/op
WorkloadActual  18: 33554432 op, 922581800.00 ns, 27.4951 ns/op
WorkloadActual  19: 33554432 op, 902818900.00 ns, 26.9061 ns/op
WorkloadActual  20: 33554432 op, 951792600.00 ns, 28.3656 ns/op
WorkloadActual  21: 33554432 op, 925114400.00 ns, 27.5706 ns/op
WorkloadActual  22: 33554432 op, 886927700.00 ns, 26.4325 ns/op
WorkloadActual  23: 33554432 op, 910442100.00 ns, 27.1333 ns/op
WorkloadActual  24: 33554432 op, 885437200.00 ns, 26.3881 ns/op
WorkloadActual  25: 33554432 op, 900857400.00 ns, 26.8476 ns/op
WorkloadActual  26: 33554432 op, 874234400.00 ns, 26.0542 ns/op
WorkloadActual  27: 33554432 op, 898885200.00 ns, 26.7889 ns/op
WorkloadActual  28: 33554432 op, 900790400.00 ns, 26.8456 ns/op
WorkloadActual  29: 33554432 op, 887081200.00 ns, 26.4371 ns/op
WorkloadActual  30: 33554432 op, 883432600.00 ns, 26.3283 ns/op
WorkloadActual  31: 33554432 op, 887151100.00 ns, 26.4392 ns/op
WorkloadActual  32: 33554432 op, 873642500.00 ns, 26.0366 ns/op
WorkloadActual  33: 33554432 op, 892815100.00 ns, 26.6080 ns/op
WorkloadActual  34: 33554432 op, 880953400.00 ns, 26.2545 ns/op
WorkloadActual  35: 33554432 op, 884725800.00 ns, 26.3669 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 837946600.00 ns, 24.9728 ns/op
WorkloadResult   2: 33554432 op, 834951700.00 ns, 24.8835 ns/op
WorkloadResult   3: 33554432 op, 793284200.00 ns, 23.6417 ns/op
WorkloadResult   4: 33554432 op, 796523500.00 ns, 23.7383 ns/op
WorkloadResult   5: 33554432 op, 800870100.00 ns, 23.8678 ns/op
WorkloadResult   6: 33554432 op, 822635400.00 ns, 24.5164 ns/op
WorkloadResult   7: 33554432 op, 889592000.00 ns, 26.5119 ns/op
WorkloadResult   8: 33554432 op, 804291800.00 ns, 23.9698 ns/op
WorkloadResult   9: 33554432 op, 773575800.00 ns, 23.0544 ns/op
WorkloadResult  10: 33554432 op, 809695000.00 ns, 24.1308 ns/op
WorkloadResult  11: 33554432 op, 778851800.00 ns, 23.2116 ns/op
WorkloadResult  12: 33554432 op, 855276100.00 ns, 25.4892 ns/op
WorkloadResult  13: 33554432 op, 802060600.00 ns, 23.9033 ns/op
WorkloadResult  14: 33554432 op, 822347800.00 ns, 24.5079 ns/op
WorkloadResult  15: 33554432 op, 802584900.00 ns, 23.9189 ns/op
WorkloadResult  16: 33554432 op, 851558600.00 ns, 25.3784 ns/op
WorkloadResult  17: 33554432 op, 824880400.00 ns, 24.5834 ns/op
WorkloadResult  18: 33554432 op, 786693700.00 ns, 23.4453 ns/op
WorkloadResult  19: 33554432 op, 810208100.00 ns, 24.1461 ns/op
WorkloadResult  20: 33554432 op, 785203200.00 ns, 23.4009 ns/op
WorkloadResult  21: 33554432 op, 800623400.00 ns, 23.8604 ns/op
WorkloadResult  22: 33554432 op, 774000400.00 ns, 23.0670 ns/op
WorkloadResult  23: 33554432 op, 798651200.00 ns, 23.8017 ns/op
WorkloadResult  24: 33554432 op, 800556400.00 ns, 23.8584 ns/op
WorkloadResult  25: 33554432 op, 786847200.00 ns, 23.4499 ns/op
WorkloadResult  26: 33554432 op, 783198600.00 ns, 23.3411 ns/op
WorkloadResult  27: 33554432 op, 786917100.00 ns, 23.4520 ns/op
WorkloadResult  28: 33554432 op, 773408500.00 ns, 23.0494 ns/op
WorkloadResult  29: 33554432 op, 792581100.00 ns, 23.6208 ns/op
WorkloadResult  30: 33554432 op, 780719400.00 ns, 23.2673 ns/op
WorkloadResult  31: 33554432 op, 784491800.00 ns, 23.3797 ns/op
GC:  213 0 0 1342177760 33554432
Threading:  0 0 33554432

// AfterAll
// Benchmark Process 16632 has exited with code 0.

Mean = 23.981 ns, StdErr = 0.144 ns (0.60%), N = 31, StdDev = 0.804 ns
Min = 23.049 ns, Q1 = 23.423 ns, Median = 23.858 ns, Q3 = 24.327 ns, Max = 26.512 ns
IQR = 0.904 ns, LowerFence = 22.067 ns, UpperFence = 25.683 ns
ConfidenceInterval = [23.454 ns; 24.508 ns] (CI 99.9%), Margin = 0.527 ns (2.20% of Mean)
Skewness = 1.25, Kurtosis = 4.27, MValue = 2

// ** Remained 4 (57,1%) benchmark(s) to run. Estimated finish 2022-09-15 16:12 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: BalancedNumber1Benchmark.Best1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a1c18eab-4102-452e-bcef-21088ef0094f.dll --benchmarkName CodeWarts.Infrastructure.Implementations.BalancedNumber1.BalancedNumber1Benchmark.Best1 --job Default --benchmarkId 3 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a1c18eab-4102-452e-bcef-21088ef0094f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 405400.00 ns, 405.4000 us/op
WorkloadJitting  1: 1 op, 1727500.00 ns, 1.7275 ms/op

OverheadJitting  2: 16 op, 572400.00 ns, 35.7750 us/op
WorkloadJitting  2: 16 op, 540700.00 ns, 33.7938 us/op

WorkloadPilot    1: 16 op, 8700.00 ns, 543.7500 ns/op
WorkloadPilot    2: 32 op, 11200.00 ns, 350.0000 ns/op
WorkloadPilot    3: 64 op, 20000.00 ns, 312.5000 ns/op
WorkloadPilot    4: 128 op, 45200.00 ns, 353.1250 ns/op
WorkloadPilot    5: 256 op, 73900.00 ns, 288.6719 ns/op
WorkloadPilot    6: 512 op, 160200.00 ns, 312.8906 ns/op
WorkloadPilot    7: 1024 op, 394100.00 ns, 384.8633 ns/op
WorkloadPilot    8: 2048 op, 657900.00 ns, 321.2402 ns/op
WorkloadPilot    9: 4096 op, 1297500.00 ns, 316.7725 ns/op
WorkloadPilot   10: 8192 op, 2592200.00 ns, 316.4307 ns/op
WorkloadPilot   11: 16384 op, 5244600.00 ns, 320.1050 ns/op
WorkloadPilot   12: 32768 op, 9910200.00 ns, 302.4353 ns/op
WorkloadPilot   13: 65536 op, 18641500.00 ns, 284.4467 ns/op
WorkloadPilot   14: 131072 op, 37083400.00 ns, 282.9239 ns/op
WorkloadPilot   15: 262144 op, 72055400.00 ns, 274.8695 ns/op
WorkloadPilot   16: 524288 op, 111917200.00 ns, 213.4651 ns/op
WorkloadPilot   17: 1048576 op, 215122800.00 ns, 205.1571 ns/op
WorkloadPilot   18: 2097152 op, 412000000.00 ns, 196.4569 ns/op
WorkloadPilot   19: 4194304 op, 817499200.00 ns, 194.9070 ns/op

OverheadWarmup   1: 4194304 op, 13072100.00 ns, 3.1166 ns/op
OverheadWarmup   2: 4194304 op, 13208100.00 ns, 3.1491 ns/op
OverheadWarmup   3: 4194304 op, 13182100.00 ns, 3.1429 ns/op
OverheadWarmup   4: 4194304 op, 13210500.00 ns, 3.1496 ns/op
OverheadWarmup   5: 4194304 op, 13481500.00 ns, 3.2142 ns/op
OverheadWarmup   6: 4194304 op, 16096200.00 ns, 3.8376 ns/op
OverheadWarmup   7: 4194304 op, 13206400.00 ns, 3.1487 ns/op

OverheadActual   1: 4194304 op, 13744100.00 ns, 3.2768 ns/op
OverheadActual   2: 4194304 op, 13203000.00 ns, 3.1478 ns/op
OverheadActual   3: 4194304 op, 15052000.00 ns, 3.5887 ns/op
OverheadActual   4: 4194304 op, 13301400.00 ns, 3.1713 ns/op
OverheadActual   5: 4194304 op, 13568200.00 ns, 3.2349 ns/op
OverheadActual   6: 4194304 op, 13217600.00 ns, 3.1513 ns/op
OverheadActual   7: 4194304 op, 14227500.00 ns, 3.3921 ns/op
OverheadActual   8: 4194304 op, 13657900.00 ns, 3.2563 ns/op
OverheadActual   9: 4194304 op, 13524600.00 ns, 3.2245 ns/op
OverheadActual  10: 4194304 op, 13514100.00 ns, 3.2220 ns/op
OverheadActual  11: 4194304 op, 13513300.00 ns, 3.2218 ns/op
OverheadActual  12: 4194304 op, 13749500.00 ns, 3.2781 ns/op
OverheadActual  13: 4194304 op, 13714000.00 ns, 3.2697 ns/op
OverheadActual  14: 4194304 op, 13807900.00 ns, 3.2921 ns/op
OverheadActual  15: 4194304 op, 13641000.00 ns, 3.2523 ns/op

WorkloadWarmup   1: 4194304 op, 867965400.00 ns, 206.9391 ns/op
WorkloadWarmup   2: 4194304 op, 853703600.00 ns, 203.5388 ns/op
WorkloadWarmup   3: 4194304 op, 826809900.00 ns, 197.1268 ns/op
WorkloadWarmup   4: 4194304 op, 861650000.00 ns, 205.4334 ns/op
WorkloadWarmup   5: 4194304 op, 862736500.00 ns, 205.6924 ns/op
WorkloadWarmup   6: 4194304 op, 872635500.00 ns, 208.0525 ns/op
WorkloadWarmup   7: 4194304 op, 851549600.00 ns, 203.0252 ns/op
WorkloadWarmup   8: 4194304 op, 870891100.00 ns, 207.6366 ns/op
WorkloadWarmup   9: 4194304 op, 944740500.00 ns, 225.2437 ns/op
WorkloadWarmup  10: 4194304 op, 939572700.00 ns, 224.0116 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 857266600.00 ns, 204.3883 ns/op
WorkloadActual   2: 4194304 op, 871003500.00 ns, 207.6634 ns/op
WorkloadActual   3: 4194304 op, 885310600.00 ns, 211.0745 ns/op
WorkloadActual   4: 4194304 op, 1051222500.00 ns, 250.6310 ns/op
WorkloadActual   5: 4194304 op, 1045407200.00 ns, 249.2445 ns/op
WorkloadActual   6: 4194304 op, 917594800.00 ns, 218.7716 ns/op
WorkloadActual   7: 4194304 op, 840471300.00 ns, 200.3840 ns/op
WorkloadActual   8: 4194304 op, 866765900.00 ns, 206.6531 ns/op
WorkloadActual   9: 4194304 op, 829716800.00 ns, 197.8199 ns/op
WorkloadActual  10: 4194304 op, 898022400.00 ns, 214.1052 ns/op
WorkloadActual  11: 4194304 op, 880238000.00 ns, 209.8651 ns/op
WorkloadActual  12: 4194304 op, 840659700.00 ns, 200.4289 ns/op
WorkloadActual  13: 4194304 op, 913134900.00 ns, 217.7083 ns/op
WorkloadActual  14: 4194304 op, 867159300.00 ns, 206.7469 ns/op
WorkloadActual  15: 4194304 op, 884385700.00 ns, 210.8540 ns/op
WorkloadActual  16: 4194304 op, 843568100.00 ns, 201.1223 ns/op
WorkloadActual  17: 4194304 op, 924545900.00 ns, 220.4289 ns/op
WorkloadActual  18: 4194304 op, 917239000.00 ns, 218.6868 ns/op
WorkloadActual  19: 4194304 op, 904823600.00 ns, 215.7268 ns/op
WorkloadActual  20: 4194304 op, 872414800.00 ns, 207.9999 ns/op
WorkloadActual  21: 4194304 op, 861171800.00 ns, 205.3194 ns/op
WorkloadActual  22: 4194304 op, 862244100.00 ns, 205.5750 ns/op
WorkloadActual  23: 4194304 op, 923413500.00 ns, 220.1589 ns/op
WorkloadActual  24: 4194304 op, 931024100.00 ns, 221.9734 ns/op
WorkloadActual  25: 4194304 op, 876058300.00 ns, 208.8686 ns/op
WorkloadActual  26: 4194304 op, 882467300.00 ns, 210.3966 ns/op
WorkloadActual  27: 4194304 op, 893109600.00 ns, 212.9339 ns/op
WorkloadActual  28: 4194304 op, 880928100.00 ns, 210.0296 ns/op
WorkloadActual  29: 4194304 op, 891236300.00 ns, 212.4873 ns/op
WorkloadActual  30: 4194304 op, 914647600.00 ns, 218.0690 ns/op
WorkloadActual  31: 4194304 op, 940276500.00 ns, 224.1794 ns/op
WorkloadActual  32: 4194304 op, 852324000.00 ns, 203.2099 ns/op
WorkloadActual  33: 4194304 op, 851774600.00 ns, 203.0789 ns/op
