// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\99a98421-05d3-40f9-a9cc-9b06cf745d52
// command took 1,12s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\99a98421-05d3-40f9-a9cc-9b06cf745d52
// command took 4,26s and exited with 0
// ***** Done, took 00:00:05 (5.45 sec)   *****
// Found 2 benchmarks:
//   RowWeightsBenchmark.Calc1: DefaultJob
//   RowWeightsBenchmark.Calc2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
ConfidenceInterval = [194.101 ns; 201.964 ns] (CI 99.9%), Margin = 3.932 ns (1.99% of Mean)
Skewness = 1.52, Kurtosis = 4.52, MValue = 2.35

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-29 12:54 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.RowWeights.RowWeightsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.RowWeights.RowWeightsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.RowWeights.RowWeightsBenchmark-report.html

// * Detailed results *
RowWeightsBenchmark.Calc1: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 373.916 ns, StdErr = 1.945 ns (0.52%), N = 20, StdDev = 8.700 ns
Min = 359.280 ns, Q1 = 366.885 ns, Median = 374.684 ns, Q3 = 382.293 ns, Max = 386.115 ns
IQR = 15.408 ns, LowerFence = 343.773 ns, UpperFence = 405.405 ns
ConfidenceInterval = [366.362 ns; 381.471 ns] (CI 99.9%), Margin = 7.554 ns (2.02% of Mean)
Skewness = -0.21, Kurtosis = 1.59, MValue = 2.5
-------------------- Histogram --------------------
[359.056 ns ; 369.437 ns) | @@@@@@@
[369.437 ns ; 378.026 ns) | @@@@@
[378.026 ns ; 386.439 ns) | @@@@@@@@
---------------------------------------------------

RowWeightsBenchmark.Calc2: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 198.032 ns, StdErr = 1.147 ns (0.58%), N = 74, StdDev = 9.863 ns
Min = 189.309 ns, Q1 = 191.736 ns, Median = 193.012 ns, Q3 = 203.165 ns, Max = 233.601 ns
IQR = 11.429 ns, LowerFence = 174.592 ns, UpperFence = 220.308 ns
ConfidenceInterval = [194.101 ns; 201.964 ns] (CI 99.9%), Margin = 3.932 ns (1.99% of Mean)
Skewness = 1.52, Kurtosis = 4.52, MValue = 2.35
-------------------- Histogram --------------------
[186.225 ns ; 190.093 ns) | @@
[190.093 ns ; 196.261 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[196.261 ns ; 201.279 ns) | @@
[201.279 ns ; 207.446 ns) | @@@@@@@@
[207.446 ns ; 214.570 ns) | @@@@@@@
[214.570 ns ; 222.336 ns) | @@@@@
[222.336 ns ; 230.517 ns) | 
[230.517 ns ; 236.685 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


| Method |     Mean |   Error |  StdDev |   Median |
|------- |---------:|--------:|--------:|---------:|
|  Calc1 | 373.9 ns | 7.55 ns | 8.70 ns | 374.7 ns |
|  Calc2 | 198.0 ns | 3.93 ns | 9.86 ns | 193.0 ns |

// * Hints *
Outliers
  RowWeightsBenchmark.Calc1: Default -> 5 outliers were removed (417.41 ns..512.64 ns)
  RowWeightsBenchmark.Calc2: Default -> 9 outliers were removed (239.29 ns..384.40 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:36 (97 sec), executed benchmarks: 2

Global total time: 00:01:42 (102.87 sec), executed benchmarks: 2
// * Artifacts cleanup *
