// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\d9816ec4-4b70-45b5-901e-9e087398cce8
// command took 0,83s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\d9816ec4-4b70-45b5-901e-9e087398cce8
// command took 2,45s and exited with 0
// ***** Done, took 00:00:03 (3.35 sec)   *****
// Found 3 benchmarks:
//   DeadFishBenchmark.Parse: DefaultJob
//   DeadFishBenchmark.ParseDictionary: DefaultJob
//   DeadFishBenchmark.ParseList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadResult  14: 16777216 op, 773518700.00 ns, 46.1053 ns/op
WorkloadResult  15: 16777216 op, 791962500.00 ns, 47.2046 ns/op
WorkloadResult  16: 16777216 op, 803164900.00 ns, 47.8724 ns/op
WorkloadResult  17: 16777216 op, 786316100.00 ns, 46.8681 ns/op
WorkloadResult  18: 16777216 op, 780073100.00 ns, 46.4960 ns/op
WorkloadResult  19: 16777216 op, 768276000.00 ns, 45.7928 ns/op
WorkloadResult  20: 16777216 op, 764639900.00 ns, 45.5761 ns/op
WorkloadResult  21: 16777216 op, 763811000.00 ns, 45.5267 ns/op
WorkloadResult  22: 16777216 op, 753606100.00 ns, 44.9184 ns/op

// AfterAll
// Benchmark Process 19548 has exited with code 0.

Mean = 45.444 ns, StdErr = 0.226 ns (0.50%), N = 22, StdDev = 1.060 ns
Min = 43.901 ns, Q1 = 44.685 ns, Median = 45.551 ns, Q3 = 45.910 ns, Max = 47.872 ns
IQR = 1.225 ns, LowerFence = 42.848 ns, UpperFence = 47.747 ns
ConfidenceInterval = [44.581 ns; 46.307 ns] (CI 99.9%), Margin = 0.863 ns (1.90% of Mean)
Skewness = 0.44, Kurtosis = 2.41, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-13 16:28 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.DeadFishBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.DeadFishBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.DeadFishBenchmark-report.html

// * Detailed results *
DeadFishBenchmark.Parse: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 106.707 ns, StdErr = 0.495 ns (0.46%), N = 15, StdDev = 1.917 ns
Min = 103.917 ns, Q1 = 105.134 ns, Median = 106.576 ns, Q3 = 108.180 ns, Max = 109.666 ns
IQR = 3.047 ns, LowerFence = 100.564 ns, UpperFence = 112.750 ns
ConfidenceInterval = [104.658 ns; 108.757 ns] (CI 99.9%), Margin = 2.049 ns (1.92% of Mean)
Skewness = 0.17, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[102.897 ns ; 106.767 ns) | @@@@@@@@
[106.767 ns ; 109.846 ns) | @@@@@@@
---------------------------------------------------

DeadFishBenchmark.ParseDictionary: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 483.380 ns, StdErr = 2.614 ns (0.54%), N = 28, StdDev = 13.832 ns
Min = 466.353 ns, Q1 = 473.219 ns, Median = 481.115 ns, Q3 = 486.094 ns, Max = 518.750 ns
IQR = 12.875 ns, LowerFence = 453.907 ns, UpperFence = 505.406 ns
ConfidenceInterval = [473.736 ns; 493.025 ns] (CI 99.9%), Margin = 9.645 ns (2.00% of Mean)
Skewness = 1.04, Kurtosis = 3.4, MValue = 2
-------------------- Histogram --------------------
[464.068 ns ; 476.882 ns) | @@@@@@@@
[476.882 ns ; 496.973 ns) | @@@@@@@@@@@@@@@@
[496.973 ns ; 509.172 ns) | @
[509.172 ns ; 521.129 ns) | @@@
---------------------------------------------------

DeadFishBenchmark.ParseList: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 45.444 ns, StdErr = 0.226 ns (0.50%), N = 22, StdDev = 1.060 ns
Min = 43.901 ns, Q1 = 44.685 ns, Median = 45.551 ns, Q3 = 45.910 ns, Max = 47.872 ns
IQR = 1.225 ns, LowerFence = 42.848 ns, UpperFence = 47.747 ns
ConfidenceInterval = [44.581 ns; 46.307 ns] (CI 99.9%), Margin = 0.863 ns (1.90% of Mean)
Skewness = 0.44, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[43.771 ns ; 44.824 ns) | @@@@@@
[44.824 ns ; 45.817 ns) | @@@@@@@@@@
[45.817 ns ; 46.903 ns) | @@@@
[46.903 ns ; 48.035 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.856/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


|          Method |      Mean |    Error |    StdDev |
|---------------- |----------:|---------:|----------:|
|           Parse | 106.71 ns | 2.049 ns |  1.917 ns |
| ParseDictionary | 483.38 ns | 9.645 ns | 13.832 ns |
|       ParseList |  45.44 ns | 0.863 ns |  1.060 ns |

// * Hints *
Outliers
  DeadFishBenchmark.ParseDictionary: Default -> 4 outliers were removed (537.65 ns..546.88 ns)
  DeadFishBenchmark.ParseList: Default       -> 1 outlier  was  removed (51.09 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:11 (71.94 sec), executed benchmarks: 3

Global total time: 00:01:15 (75.49 sec), executed benchmarks: 3
// * Artifacts cleanup *
