// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1f0edd11-4206-42cd-b0d1-d13398b9499f
// command took 0,89s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1f0edd11-4206-42cd-b0d1-d13398b9499f
// command took 1,89s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 2 benchmarks:
//   TidyNumberBenchmark.Num1: DefaultJob [Number=987654321]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=987654321]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadResult  48: 2097152 op, 1306977900.00 ns, 623.2156 ns/op
WorkloadResult  49: 2097152 op, 1555441500.00 ns, 741.6923 ns/op
WorkloadResult  50: 2097152 op, 1608392100.00 ns, 766.9411 ns/op
WorkloadResult  51: 2097152 op, 1150451500.00 ns, 548.5780 ns/op
WorkloadResult  52: 2097152 op, 1051605800.00 ns, 501.4447 ns/op
WorkloadResult  53: 2097152 op, 996265300.00 ns, 475.0563 ns/op
WorkloadResult  54: 2097152 op, 998133200.00 ns, 475.9470 ns/op
WorkloadResult  55: 2097152 op, 1019144300.00 ns, 485.9659 ns/op
WorkloadResult  56: 2097152 op, 1030625800.00 ns, 491.4407 ns/op
WorkloadResult  57: 2097152 op, 1068888900.00 ns, 509.6859 ns/op
WorkloadResult  58: 2097152 op, 1033178200.00 ns, 492.6578 ns/op
WorkloadResult  59: 2097152 op, 1056119900.00 ns, 503.5972 ns/op
WorkloadResult  60: 2097152 op, 1025185500.00 ns, 488.8465 ns/op
WorkloadResult  61: 2097152 op, 999911000.00 ns, 476.7947 ns/op
WorkloadResult  62: 2097152 op, 1266001000.00 ns, 603.6763 ns/op
WorkloadResult  63: 2097152 op, 1340137000.00 ns, 639.0271 ns/op
WorkloadResult  64: 2097152 op, 1302237800.00 ns, 620.9554 ns/op
WorkloadResult  65: 2097152 op, 1011893200.00 ns, 482.5083 ns/op
WorkloadResult  66: 2097152 op, 1052761100.00 ns, 501.9956 ns/op
WorkloadResult  67: 2097152 op, 1039928600.00 ns, 495.8766 ns/op
WorkloadResult  68: 2097152 op, 1048841000.00 ns, 500.1264 ns/op
WorkloadResult  69: 2097152 op, 1026481600.00 ns, 489.4646 ns/op
WorkloadResult  70: 2097152 op, 1034187400.00 ns, 493.1390 ns/op
WorkloadResult  71: 2097152 op, 1086344700.00 ns, 518.0095 ns/op
WorkloadResult  72: 2097152 op, 1063026500.00 ns, 506.8905 ns/op
WorkloadResult  73: 2097152 op, 1013965800.00 ns, 483.4966 ns/op
WorkloadResult  74: 2097152 op, 1017972800.00 ns, 485.4073 ns/op
WorkloadResult  75: 2097152 op, 1034361000.00 ns, 493.2218 ns/op
WorkloadResult  76: 2097152 op, 1291207200.00 ns, 615.6956 ns/op
WorkloadResult  77: 2097152 op, 1339290800.00 ns, 638.6236 ns/op
WorkloadResult  78: 2097152 op, 1185221700.00 ns, 565.1577 ns/op
WorkloadResult  79: 2097152 op, 1001592800.00 ns, 477.5967 ns/op
WorkloadResult  80: 2097152 op, 1053668300.00 ns, 502.4282 ns/op
WorkloadResult  81: 2097152 op, 1053008900.00 ns, 502.1138 ns/op
WorkloadResult  82: 2097152 op, 1025793600.00 ns, 489.1365 ns/op
WorkloadResult  83: 2097152 op, 1048347600.00 ns, 499.8911 ns/op
WorkloadResult  84: 2097152 op, 1279008200.00 ns, 609.8786 ns/op
WorkloadResult  85: 2097152 op, 1507723700.00 ns, 718.9387 ns/op
WorkloadResult  86: 2097152 op, 1092169900.00 ns, 520.7872 ns/op
WorkloadResult  87: 2097152 op, 1051871800.00 ns, 501.5716 ns/op
WorkloadResult  88: 2097152 op, 1090141100.00 ns, 519.8198 ns/op
WorkloadResult  89: 2097152 op, 1312780900.00 ns, 625.9827 ns/op
WorkloadResult  90: 2097152 op, 1341588000.00 ns, 639.7190 ns/op
WorkloadResult  91: 2097152 op, 1270504700.00 ns, 605.8239 ns/op
WorkloadResult  92: 2097152 op, 1028172600.00 ns, 490.2709 ns/op
WorkloadResult  93: 2097152 op, 1078703800.00 ns, 514.3661 ns/op
WorkloadResult  94: 2097152 op, 1058764600.00 ns, 504.8583 ns/op
WorkloadResult  95: 2097152 op, 1007887800.00 ns, 480.5984 ns/op
WorkloadResult  96: 2097152 op, 1022267900.00 ns, 487.4553 ns/op
WorkloadResult  97: 2097152 op, 1433050500.00 ns, 683.3317 ns/op
WorkloadResult  98: 2097152 op, 1463243500.00 ns, 697.7289 ns/op
WorkloadResult  99: 2097152 op, 1354975800.00 ns, 646.1028 ns/op
WorkloadResult  100: 2097152 op, 1290309400.00 ns, 615.2675 ns/op
GC:  211 0 0 1325400544 2097152
Threading:  0 0 2097152

// AfterAll
// Benchmark Process 17896 has exited with code 0.

Mean = 547.724 ns, StdErr = 7.427 ns (1.36%), N = 100, StdDev = 74.271 ns
Min = 462.254 ns, Q1 = 489.044 ns, Median = 505.020 ns, Q3 = 615.374 ns, Max = 766.941 ns
IQR = 126.331 ns, LowerFence = 299.548 ns, UpperFence = 804.871 ns
ConfidenceInterval = [522.534 ns; 572.913 ns] (CI 99.9%), Margin = 25.189 ns (4.60% of Mean)
Skewness = 0.93, Kurtosis = 2.77, MValue = 2.91

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-16 15:38 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.TidyNumber.TidyNumberBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.TidyNumber.TidyNumberBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.TidyNumber.TidyNumberBenchmark-report.html

// * Detailed results *
TidyNumberBenchmark.Num1: DefaultJob [Number=987654321]
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 147.765 ns, StdErr = 0.747 ns (0.51%), N = 20, StdDev = 3.342 ns
Min = 143.787 ns, Q1 = 145.561 ns, Median = 146.799 ns, Q3 = 148.329 ns, Max = 156.700 ns
IQR = 2.768 ns, LowerFence = 141.409 ns, UpperFence = 152.481 ns
ConfidenceInterval = [144.863 ns; 150.667 ns] (CI 99.9%), Margin = 2.902 ns (1.96% of Mean)
Skewness = 1.12, Kurtosis = 3.52, MValue = 2
-------------------- Histogram --------------------
[142.171 ns ; 148.102 ns) | @@@@@@@@@@@@@@@
[148.102 ns ; 154.068 ns) | @@@@
[154.068 ns ; 158.316 ns) | @
---------------------------------------------------

TidyNumberBenchmark.Num2: DefaultJob [Number=987654321]
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 547.724 ns, StdErr = 7.427 ns (1.36%), N = 100, StdDev = 74.271 ns
Min = 462.254 ns, Q1 = 489.044 ns, Median = 505.020 ns, Q3 = 615.374 ns, Max = 766.941 ns
IQR = 126.331 ns, LowerFence = 299.548 ns, UpperFence = 804.871 ns
ConfidenceInterval = [522.534 ns; 572.913 ns] (CI 99.9%), Margin = 25.189 ns (4.60% of Mean)
Skewness = 0.93, Kurtosis = 2.77, MValue = 2.91
-------------------- Histogram --------------------
[441.253 ns ; 473.709 ns) | @
[473.709 ns ; 515.713 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[515.713 ns ; 556.134 ns) | @@@@@@@
[556.134 ns ; 599.239 ns) | @@@@
[599.239 ns ; 641.243 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[641.243 ns ; 680.134 ns) | @
[680.134 ns ; 722.137 ns) | @@@@@
[722.137 ns ; 775.318 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


| Method |    Number |     Mean |    Error |   StdDev |   Median |   Gen0 | Allocated |
|------- |---------- |---------:|---------:|---------:|---------:|-------:|----------:|
|   Num1 | 987654321 | 147.8 ns |  2.90 ns |  3.34 ns | 146.8 ns | 0.0370 |     232 B |
|   Num2 | 987654321 | 547.7 ns | 25.19 ns | 74.27 ns | 505.0 ns | 0.1006 |     632 B |

// * Warnings *
MultimodalDistribution
  TidyNumberBenchmark.Num2: Default -> It seems that the distribution can have several modes (mValue = 2.91)

// * Hints *
Outliers
  TidyNumberBenchmark.Num1: Default -> 4 outliers were removed (165.76 ns..175.94 ns)

// * Legends *
  Number    : Value of the 'Number' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:34 (154.83 sec), executed benchmarks: 2

Global total time: 00:02:38 (158.02 sec), executed benchmarks: 2
// * Artifacts cleanup *
