// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1839007e-170b-4c21-89be-301f33f46111
// command took 0,97s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1839007e-170b-4c21-89be-301f33f46111
// command took 2,93s and exited with 0
// ***** Done, took 00:00:03 (3.97 sec)   *****
// Found 2 benchmarks:
//   PigItTestsBenchmark.Test1: DefaultJob [value=Lore(...)que. [664]]
//   PigItTestsBenchmark.Test2: DefaultJob [value=Lore(...)que. [664]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadActual   6: 65536 op, 461493400.00 ns, 7.0418 us/op
WorkloadActual   7: 65536 op, 451001200.00 ns, 6.8817 us/op
WorkloadActual   8: 65536 op, 445237900.00 ns, 6.7938 us/op
WorkloadActual   9: 65536 op, 458113400.00 ns, 6.9903 us/op
WorkloadActual  10: 65536 op, 463761700.00 ns, 7.0764 us/op
WorkloadActual  11: 65536 op, 611856500.00 ns, 9.3362 us/op
WorkloadActual  12: 65536 op, 463573300.00 ns, 7.0736 us/op
WorkloadActual  13: 65536 op, 467550500.00 ns, 7.1343 us/op
WorkloadActual  14: 65536 op, 466219600.00 ns, 7.1139 us/op
WorkloadActual  15: 65536 op, 465279700.00 ns, 7.0996 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 460410950.00 ns, 7.0253 us/op
WorkloadResult   2: 65536 op, 466737850.00 ns, 7.1219 us/op
WorkloadResult   3: 65536 op, 466113250.00 ns, 7.1123 us/op
WorkloadResult   4: 65536 op, 466732950.00 ns, 7.1218 us/op
WorkloadResult   5: 65536 op, 461280550.00 ns, 7.0386 us/op
WorkloadResult   6: 65536 op, 450788350.00 ns, 6.8785 us/op
WorkloadResult   7: 65536 op, 445025050.00 ns, 6.7905 us/op
WorkloadResult   8: 65536 op, 457900550.00 ns, 6.9870 us/op
WorkloadResult   9: 65536 op, 463548850.00 ns, 7.0732 us/op
WorkloadResult  10: 65536 op, 463360450.00 ns, 7.0703 us/op
WorkloadResult  11: 65536 op, 467337650.00 ns, 7.1310 us/op
WorkloadResult  12: 65536 op, 466006750.00 ns, 7.1107 us/op
WorkloadResult  13: 65536 op, 465066850.00 ns, 7.0964 us/op

// AfterAll
// Benchmark Process 1076 has exited with code 0.

Mean = 7.043 μs, StdErr = 0.029 μs (0.41%), N = 13, StdDev = 0.103 μs
Min = 6.791 μs, Q1 = 7.025 μs, Median = 7.073 μs, Q3 = 7.112 μs, Max = 7.131 μs
IQR = 0.087 μs, LowerFence = 6.895 μs, UpperFence = 7.243 μs
ConfidenceInterval = [6.919 μs; 7.167 μs] (CI 99.9%), Margin = 0.124 μs (1.76% of Mean)
Skewness = -1.26, Kurtosis = 3.35, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-10-31 17:49 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.PigIt.PigItTestsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.PigIt.PigItTestsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.PigIt.PigItTestsBenchmark-report.html

// * Detailed results *
PigItTestsBenchmark.Test1: DefaultJob [value=Lore(...)que. [664]]
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.255 μs, StdErr = 0.035 μs (0.83%), N = 99, StdDev = 0.350 μs
Min = 3.801 μs, Q1 = 4.015 μs, Median = 4.104 μs, Q3 = 4.525 μs, Max = 5.261 μs
IQR = 0.510 μs, LowerFence = 3.250 μs, UpperFence = 5.290 μs
ConfidenceInterval = [4.135 μs; 4.374 μs] (CI 99.9%), Margin = 0.119 μs (2.80% of Mean)
Skewness = 0.81, Kurtosis = 2.59, MValue = 2.49
-------------------- Histogram --------------------
[3.777 μs ; 3.957 μs) | @@@@@@@@@@@@@@
[3.957 μs ; 4.155 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.155 μs ; 4.366 μs) | @@@@@@@@@@@@@
[4.366 μs ; 4.632 μs) | @@@@@@@@
[4.632 μs ; 4.831 μs) | @@@@@@@@@@@@@@@@@@
[4.831 μs ; 5.117 μs) | @@@
[5.117 μs ; 5.315 μs) | @@
---------------------------------------------------

PigItTestsBenchmark.Test2: DefaultJob [value=Lore(...)que. [664]]
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.043 μs, StdErr = 0.029 μs (0.41%), N = 13, StdDev = 0.103 μs
Min = 6.791 μs, Q1 = 7.025 μs, Median = 7.073 μs, Q3 = 7.112 μs, Max = 7.131 μs
IQR = 0.087 μs, LowerFence = 6.895 μs, UpperFence = 7.243 μs
ConfidenceInterval = [6.919 μs; 7.167 μs] (CI 99.9%), Margin = 0.124 μs (1.76% of Mean)
Skewness = -1.26, Kurtosis = 3.35, MValue = 2
-------------------- Histogram --------------------
[6.766 μs ; 7.149 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


| Method |               value |     Mean |     Error |    StdDev |   Median |
|------- |-------------------- |---------:|----------:|----------:|---------:|
|  Test1 | Lore(...)que. [664] | 4.255 μs | 0.1193 μs | 0.3499 μs | 4.104 μs |
|  Test2 | Lore(...)que. [664] | 7.043 μs | 0.1238 μs | 0.1034 μs | 7.073 μs |

// * Hints *
Outliers
  PigItTestsBenchmark.Test1: Default -> 1 outlier  was  removed (5.41 μs)
  PigItTestsBenchmark.Test2: Default -> 2 outliers were removed, 4 outliers were detected (6.79 μs, 6.88 μs, 9.33 μs, 9.34 μs)

// * Legends *
  value  : Value of the 'value' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:14 (74.41 sec), executed benchmarks: 2

Global total time: 00:01:18 (78.59 sec), executed benchmarks: 2
// * Artifacts cleanup *
