// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\f9e294c9-5977-4abd-bdee-4abceb493f57
// command took 0,91s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\f9e294c9-5977-4abd-bdee-4abceb493f57
// command took 1,8s and exited with 0
// ***** Done, took 00:00:02 (2.78 sec)   *****
// Found 2 benchmarks:
//   SpinWordsBenchmark.Reverse: DefaultJob
//   SpinWordsBenchmark.Reverse2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadActual  35: 131072 op, 558482400.00 ns, 4.2609 us/op
WorkloadActual  36: 131072 op, 556213600.00 ns, 4.2436 us/op
WorkloadActual  37: 131072 op, 559589600.00 ns, 4.2693 us/op
WorkloadActual  38: 131072 op, 593100700.00 ns, 4.5250 us/op
WorkloadActual  39: 131072 op, 561474400.00 ns, 4.2837 us/op
WorkloadActual  40: 131072 op, 575347400.00 ns, 4.3896 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 560750900.00 ns, 4.2782 us/op
WorkloadResult   2: 131072 op, 556696700.00 ns, 4.2473 us/op
WorkloadResult   3: 131072 op, 559225700.00 ns, 4.2666 us/op
WorkloadResult   4: 131072 op, 603788900.00 ns, 4.6065 us/op
WorkloadResult   5: 131072 op, 557175300.00 ns, 4.2509 us/op
WorkloadResult   6: 131072 op, 564847500.00 ns, 4.3094 us/op
WorkloadResult   7: 131072 op, 603591900.00 ns, 4.6050 us/op
WorkloadResult   8: 131072 op, 561530500.00 ns, 4.2841 us/op
WorkloadResult   9: 131072 op, 557882800.00 ns, 4.2563 us/op
WorkloadResult  10: 131072 op, 579536400.00 ns, 4.4215 us/op
WorkloadResult  11: 131072 op, 556703300.00 ns, 4.2473 us/op
WorkloadResult  12: 131072 op, 551928500.00 ns, 4.2109 us/op
WorkloadResult  13: 131072 op, 611476400.00 ns, 4.6652 us/op
WorkloadResult  14: 131072 op, 555491900.00 ns, 4.2381 us/op
WorkloadResult  15: 131072 op, 603872400.00 ns, 4.6072 us/op
WorkloadResult  16: 131072 op, 613530400.00 ns, 4.6809 us/op
WorkloadResult  17: 131072 op, 616181700.00 ns, 4.7011 us/op
WorkloadResult  18: 131072 op, 568482100.00 ns, 4.3372 us/op
WorkloadResult  19: 131072 op, 581457400.00 ns, 4.4362 us/op
WorkloadResult  20: 131072 op, 595844300.00 ns, 4.5459 us/op
WorkloadResult  21: 131072 op, 555457800.00 ns, 4.2378 us/op
WorkloadResult  22: 131072 op, 561495400.00 ns, 4.2839 us/op
WorkloadResult  23: 131072 op, 584000200.00 ns, 4.4556 us/op
WorkloadResult  24: 131072 op, 562077000.00 ns, 4.2883 us/op
WorkloadResult  25: 131072 op, 573270700.00 ns, 4.3737 us/op
WorkloadResult  26: 131072 op, 561118300.00 ns, 4.2810 us/op
WorkloadResult  27: 131072 op, 559109700.00 ns, 4.2657 us/op
WorkloadResult  28: 131072 op, 556236500.00 ns, 4.2437 us/op
WorkloadResult  29: 131072 op, 559088300.00 ns, 4.2655 us/op
WorkloadResult  30: 131072 op, 609440500.00 ns, 4.6497 us/op
WorkloadResult  31: 131072 op, 567665100.00 ns, 4.3309 us/op
WorkloadResult  32: 131072 op, 570030300.00 ns, 4.3490 us/op
WorkloadResult  33: 131072 op, 562338100.00 ns, 4.2903 us/op
WorkloadResult  34: 131072 op, 602736600.00 ns, 4.5985 us/op
WorkloadResult  35: 131072 op, 557998700.00 ns, 4.2572 us/op
WorkloadResult  36: 131072 op, 555729900.00 ns, 4.2399 us/op
WorkloadResult  37: 131072 op, 559105900.00 ns, 4.2656 us/op
WorkloadResult  38: 131072 op, 592617000.00 ns, 4.5213 us/op
WorkloadResult  39: 131072 op, 560990700.00 ns, 4.2800 us/op
WorkloadResult  40: 131072 op, 574863700.00 ns, 4.3859 us/op
GC:  146 0 0 921698784 131072
Threading:  0 0 131072

// AfterAll
// Benchmark Process 38668 has exited with code 0.

Mean = 4.376 μs, StdErr = 0.024 μs (0.56%), N = 40, StdDev = 0.154 μs
Min = 4.211 μs, Q1 = 4.263 μs, Median = 4.289 μs, Q3 = 4.472 μs, Max = 4.701 μs
IQR = 0.209 μs, LowerFence = 3.951 μs, UpperFence = 4.785 μs
ConfidenceInterval = [4.290 μs; 4.463 μs] (CI 99.9%), Margin = 0.087 μs (1.98% of Mean)
Skewness = 0.87, Kurtosis = 2.18, MValue = 2.48

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-23 19:24 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.SpinWords.SpinWordsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.SpinWords.SpinWordsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.SpinWords.SpinWordsBenchmark-report.html

// * Detailed results *
SpinWordsBenchmark.Reverse: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.999 μs, StdErr = 0.030 μs (0.74%), N = 88, StdDev = 0.279 μs
Min = 3.634 μs, Q1 = 3.754 μs, Median = 3.962 μs, Q3 = 4.172 μs, Max = 4.881 μs
IQR = 0.418 μs, LowerFence = 3.127 μs, UpperFence = 4.798 μs
ConfidenceInterval = [3.898 μs; 4.100 μs] (CI 99.9%), Margin = 0.101 μs (2.53% of Mean)
Skewness = 0.96, Kurtosis = 4, MValue = 3.67
-------------------- Histogram --------------------
[3.625 μs ; 3.789 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[3.789 μs ; 3.880 μs) | @@@@@
[3.880 μs ; 4.045 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.045 μs ; 4.273 μs) | @@@@@@@@@@@@@@@@@@
[4.273 μs ; 4.450 μs) | @@@@@@@@
[4.450 μs ; 4.614 μs) | @
[4.614 μs ; 4.776 μs) | 
[4.776 μs ; 4.963 μs) | @@@
---------------------------------------------------

SpinWordsBenchmark.Reverse2: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.376 μs, StdErr = 0.024 μs (0.56%), N = 40, StdDev = 0.154 μs
Min = 4.211 μs, Q1 = 4.263 μs, Median = 4.289 μs, Q3 = 4.472 μs, Max = 4.701 μs
IQR = 0.209 μs, LowerFence = 3.951 μs, UpperFence = 4.785 μs
ConfidenceInterval = [4.290 μs; 4.463 μs] (CI 99.9%), Margin = 0.087 μs (1.98% of Mean)
Skewness = 0.87, Kurtosis = 2.18, MValue = 2.48
-------------------- Histogram --------------------
[4.152 μs ; 4.352 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[4.352 μs ; 4.474 μs) | @@@@@
[4.474 μs ; 4.591 μs) | @@
[4.591 μs ; 4.709 μs) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


|   Method |     Mean |     Error |    StdDev |   Median |   Gen0 |   Gen1 | Allocated |
|--------- |---------:|----------:|----------:|---------:|-------:|-------:|----------:|
|  Reverse | 3.999 μs | 0.1013 μs | 0.2791 μs | 3.962 μs | 1.3428 | 0.0114 |   8.24 KB |
| Reverse2 | 4.376 μs | 0.0866 μs | 0.1539 μs | 4.289 μs | 1.1139 |      - |   6.87 KB |

// * Warnings *
MultimodalDistribution
  SpinWordsBenchmark.Reverse: Default -> It seems that the distribution is bimodal (mValue = 3.67)

// * Hints *
Outliers
  SpinWordsBenchmark.Reverse: Default -> 12 outliers were removed (4.92 μs..8.85 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:35 (155.5 sec), executed benchmarks: 2

Global total time: 00:02:38 (158.67 sec), executed benchmarks: 2
// * Artifacts cleanup *
