// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\dd122f35-9e78-4991-8bd6-6055b9bd75ba
// command took 1,07s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\dd122f35-9e78-4991-8bd6-6055b9bd75ba
// command took 2,25s and exited with 0
// ***** Done, took 00:00:03 (3.39 sec)   *****
// Found 2 benchmarks:
//   ArrayLeadersBenchmark.Lead1: DefaultJob
//   ArrayLeadersBenchmark.Lead2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadResult  67: 8388608 op, 546368500.00 ns, 65.1322 ns/op
WorkloadResult  68: 8388608 op, 560175900.00 ns, 66.7782 ns/op
WorkloadResult  69: 8388608 op, 550707500.00 ns, 65.6494 ns/op
WorkloadResult  70: 8388608 op, 571554400.00 ns, 68.1346 ns/op
WorkloadResult  71: 8388608 op, 546956000.00 ns, 65.2022 ns/op
WorkloadResult  72: 8388608 op, 549724200.00 ns, 65.5322 ns/op
WorkloadResult  73: 8388608 op, 670263500.00 ns, 79.9016 ns/op
WorkloadResult  74: 8388608 op, 580313800.00 ns, 69.1788 ns/op
WorkloadResult  75: 8388608 op, 553864600.00 ns, 66.0258 ns/op
WorkloadResult  76: 8388608 op, 566422800.00 ns, 67.5229 ns/op
WorkloadResult  77: 8388608 op, 540807900.00 ns, 64.4693 ns/op
WorkloadResult  78: 8388608 op, 549880400.00 ns, 65.5509 ns/op
WorkloadResult  79: 8388608 op, 575681100.00 ns, 68.6265 ns/op
WorkloadResult  80: 8388608 op, 550578800.00 ns, 65.6341 ns/op
WorkloadResult  81: 8388608 op, 548902300.00 ns, 65.4343 ns/op
WorkloadResult  82: 8388608 op, 588353100.00 ns, 70.1372 ns/op
WorkloadResult  83: 8388608 op, 558025600.00 ns, 66.5218 ns/op
WorkloadResult  84: 8388608 op, 550966000.00 ns, 65.6803 ns/op
WorkloadResult  85: 8388608 op, 567989600.00 ns, 67.7096 ns/op
WorkloadResult  86: 8388608 op, 560509900.00 ns, 66.8180 ns/op
WorkloadResult  87: 8388608 op, 565299800.00 ns, 67.3890 ns/op
WorkloadResult  88: 8388608 op, 568658000.00 ns, 67.7893 ns/op
WorkloadResult  89: 8388608 op, 548258800.00 ns, 65.3575 ns/op
WorkloadResult  90: 8388608 op, 648292700.00 ns, 77.2825 ns/op
WorkloadResult  91: 8388608 op, 649530400.00 ns, 77.4301 ns/op
WorkloadResult  92: 8388608 op, 626076700.00 ns, 74.6342 ns/op
WorkloadResult  93: 8388608 op, 593146800.00 ns, 70.7086 ns/op
GC:  385 0 0 2415919584 8388608
Threading:  0 0 8388608

// AfterAll
// Benchmark Process 33160 has exited with code 0.

Mean = 68.815 ns, StdErr = 0.481 ns (0.70%), N = 93, StdDev = 4.637 ns
Min = 62.995 ns, Q1 = 65.532 ns, Median = 67.389 ns, Q3 = 70.709 ns, Max = 81.546 ns
IQR = 5.176 ns, LowerFence = 57.768 ns, UpperFence = 78.473 ns
ConfidenceInterval = [67.180 ns; 70.450 ns] (CI 99.9%), Margin = 1.635 ns (2.38% of Mean)
Skewness = 1.09, Kurtosis = 3.2, MValue = 2.69

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-16 14:12 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.ArrayLeaders.ArrayLeadersBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.ArrayLeaders.ArrayLeadersBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.ArrayLeaders.ArrayLeadersBenchmark-report.html

// * Detailed results *
ArrayLeadersBenchmark.Lead1: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 65.802 ns, StdErr = 0.321 ns (0.49%), N = 16, StdDev = 1.285 ns
Min = 64.236 ns, Q1 = 64.743 ns, Median = 65.689 ns, Q3 = 66.456 ns, Max = 68.918 ns
IQR = 1.714 ns, LowerFence = 62.172 ns, UpperFence = 69.027 ns
ConfidenceInterval = [64.493 ns; 67.110 ns] (CI 99.9%), Margin = 1.309 ns (1.99% of Mean)
Skewness = 0.69, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[63.940 ns ; 65.251 ns) | @@@@@@
[65.251 ns ; 66.591 ns) | @@@@@@@
[66.591 ns ; 69.588 ns) | @@@
---------------------------------------------------

ArrayLeadersBenchmark.Lead2: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 68.815 ns, StdErr = 0.481 ns (0.70%), N = 93, StdDev = 4.637 ns
Min = 62.995 ns, Q1 = 65.532 ns, Median = 67.389 ns, Q3 = 70.709 ns, Max = 81.546 ns
IQR = 5.176 ns, LowerFence = 57.768 ns, UpperFence = 78.473 ns
ConfidenceInterval = [67.180 ns; 70.450 ns] (CI 99.9%), Margin = 1.635 ns (2.38% of Mean)
Skewness = 1.09, Kurtosis = 3.2, MValue = 2.69
-------------------- Histogram --------------------
[62.755 ns ; 65.262 ns) | @@@@@@@@@@@@@@@@@
[65.262 ns ; 67.949 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[67.949 ns ; 70.748 ns) | @@@@@@@@@@@@@@@
[70.748 ns ; 74.801 ns) | @@@@@@@@@@@@
[74.801 ns ; 78.532 ns) | @@@@@@@
[78.532 ns ; 82.067 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


| Method |     Mean |    Error |   StdDev |   Median |   Gen0 | Allocated |
|------- |---------:|---------:|---------:|---------:|-------:|----------:|
|  Lead1 | 65.80 ns | 1.309 ns | 1.285 ns | 65.69 ns | 0.0459 |     288 B |
|  Lead2 | 68.82 ns | 1.635 ns | 4.637 ns | 67.39 ns | 0.0459 |     288 B |

// * Hints *
Outliers
  ArrayLeadersBenchmark.Lead1: Default -> 1 outlier  was  removed (81.16 ns)
  ArrayLeadersBenchmark.Lead2: Default -> 7 outliers were removed (88.96 ns..109.25 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:28 (88.29 sec), executed benchmarks: 2

Global total time: 00:01:31 (91.93 sec), executed benchmarks: 2
// * Artifacts cleanup *
