// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\23fd33f3-6d7f-426d-955a-83d82250d7fd
// command took 0,83s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\23fd33f3-6d7f-426d-955a-83d82250d7fd
// command took 1,71s and exited with 0
// ***** Done, took 00:00:02 (2.6 sec)   *****
// Found 3 benchmarks:
//   DeadFishBenchmark.Parse: DefaultJob
//   DeadFishBenchmark.ParseDictionary: DefaultJob
//   DeadFishBenchmark.ParseList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
ConfidenceInterval = [106.267 ns; 108.979 ns] (CI 99.9%), Margin = 1.356 ns (1.26% of Mean)
Skewness = 0.34, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[105.461 ns ; 107.659 ns) | @@@@@@@@@
[107.659 ns ; 110.278 ns) | @@@@@@
---------------------------------------------------

DeadFishBenchmark.ParseDictionary: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 500.029 ns, StdErr = 2.206 ns (0.44%), N = 13, StdDev = 7.954 ns
Min = 487.238 ns, Q1 = 491.587 ns, Median = 499.937 ns, Q3 = 506.931 ns, Max = 511.937 ns
IQR = 15.344 ns, LowerFence = 468.571 ns, UpperFence = 529.947 ns
ConfidenceInterval = [490.503 ns; 509.554 ns] (CI 99.9%), Margin = 9.525 ns (1.90% of Mean)
Skewness = -0.25, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[484.518 ns ; 498.188 ns) | @@@@
[498.188 ns ; 516.377 ns) | @@@@@@@@@
---------------------------------------------------

DeadFishBenchmark.ParseList: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 44.873 ns, StdErr = 0.247 ns (0.55%), N = 21, StdDev = 1.131 ns
Min = 43.048 ns, Q1 = 44.092 ns, Median = 44.682 ns, Q3 = 45.355 ns, Max = 46.893 ns
IQR = 1.263 ns, LowerFence = 42.198 ns, UpperFence = 47.250 ns
ConfidenceInterval = [43.923 ns; 45.824 ns] (CI 99.9%), Margin = 0.950 ns (2.12% of Mean)
Skewness = 0.29, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[42.682 ns ; 43.951 ns) | @@@
[43.951 ns ; 45.027 ns) | @@@@@@@@@@
[45.027 ns ; 46.986 ns) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.856/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


|          Method |      Mean |    Error |   StdDev |   Gen0 | Allocated |
|---------------- |----------:|---------:|---------:|-------:|----------:|
|           Parse | 107.62 ns | 1.356 ns | 1.268 ns | 0.0114 |      72 B |
| ParseDictionary | 500.03 ns | 9.525 ns | 7.954 ns | 0.1440 |     904 B |
|       ParseList |  44.87 ns | 0.950 ns | 1.131 ns | 0.0178 |     112 B |

// * Hints *
Outliers
  DeadFishBenchmark.ParseDictionary: Default -> 4 outliers were removed (543.13 ns..564.45 ns)
  DeadFishBenchmark.ParseList: Default       -> 1 outlier  was  removed (52.06 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:04 (64.77 sec), executed benchmarks: 3

Global total time: 00:01:07 (67.6 sec), executed benchmarks: 3
// * Artifacts cleanup *
