// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\83bb6b96-8785-40c5-a3c9-e8d54c2868db
// command took 0,85s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\83bb6b96-8785-40c5-a3c9-e8d54c2868db
// command took 3,28s and exited with 0
// ***** Done, took 00:00:04 (4.21 sec)   *****
// Found 3 benchmarks:
//   AdjacentElementsProductBenchmark.Test1: DefaultJob [array=Int32[9]]
//   AdjacentElementsProductBenchmark.Test2: DefaultJob [array=Int32[9]]
//   AdjacentElementsProductBenchmark.Test3: DefaultJob [array=Int32[9]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadWarmup   3: 4194304 op, 673508700.00 ns, 160.5770 ns/op
WorkloadWarmup   4: 4194304 op, 907691600.00 ns, 216.4105 ns/op
WorkloadWarmup   5: 4194304 op, 693630900.00 ns, 165.3745 ns/op
WorkloadWarmup   6: 4194304 op, 707813800.00 ns, 168.7560 ns/op
WorkloadWarmup   7: 4194304 op, 664642000.00 ns, 158.4630 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 646468800.00 ns, 154.1302 ns/op
WorkloadActual   2: 4194304 op, 661862300.00 ns, 157.8003 ns/op
WorkloadActual   3: 4194304 op, 708701300.00 ns, 168.9676 ns/op
WorkloadActual   4: 4194304 op, 764734200.00 ns, 182.3268 ns/op
WorkloadActual   5: 4194304 op, 738487000.00 ns, 176.0690 ns/op
WorkloadActual   6: 4194304 op, 870048700.00 ns, 207.4358 ns/op
WorkloadActual   7: 4194304 op, 1119292700.00 ns, 266.8602 ns/op
WorkloadActual   8: 4194304 op, 862647100.00 ns, 205.6711 ns/op
WorkloadActual   9: 4194304 op, 763118100.00 ns, 181.9415 ns/op
WorkloadActual  10: 4194304 op, 737317300.00 ns, 175.7901 ns/op
WorkloadActual  11: 4194304 op, 734016200.00 ns, 175.0031 ns/op
WorkloadActual  12: 4194304 op, 730826600.00 ns, 174.2426 ns/op
WorkloadActual  13: 4194304 op, 738083200.00 ns, 175.9727 ns/op
WorkloadActual  14: 4194304 op, 695047900.00 ns, 165.7123 ns/op
WorkloadActual  15: 4194304 op, 750850900.00 ns, 179.0168 ns/op
WorkloadActual  16: 4194304 op, 773665000.00 ns, 184.4561 ns/op
WorkloadActual  17: 4194304 op, 910849100.00 ns, 217.1633 ns/op
WorkloadActual  18: 4194304 op, 1097645400.00 ns, 261.6991 ns/op
WorkloadActual  19: 4194304 op, 877467000.00 ns, 209.2044 ns/op
WorkloadActual  20: 4194304 op, 855795000.00 ns, 204.0374 ns/op
WorkloadActual  21: 4194304 op, 877112500.00 ns, 209.1199 ns/op
WorkloadActual  22: 4194304 op, 838754900.00 ns, 199.9748 ns/op
WorkloadActual  23: 4194304 op, 793054800.00 ns, 189.0790 ns/op
WorkloadActual  24: 4194304 op, 748863500.00 ns, 178.5430 ns/op
WorkloadActual  25: 4194304 op, 712351600.00 ns, 169.8379 ns/op
WorkloadActual  26: 4194304 op, 748338300.00 ns, 178.4178 ns/op
WorkloadActual  27: 4194304 op, 783425700.00 ns, 186.7832 ns/op
WorkloadActual  28: 4194304 op, 795438000.00 ns, 189.6472 ns/op
WorkloadActual  29: 4194304 op, 868028600.00 ns, 206.9541 ns/op
WorkloadActual  30: 4194304 op, 812827300.00 ns, 193.7931 ns/op
WorkloadActual  31: 4194304 op, 898061700.00 ns, 214.1146 ns/op
WorkloadActual  32: 4194304 op, 855813900.00 ns, 204.0419 ns/op
WorkloadActual  33: 4194304 op, 1029998000.00 ns, 245.5707 ns/op
WorkloadActual  34: 4194304 op, 968838200.00 ns, 230.9890 ns/op
WorkloadActual  35: 4194304 op, 932414300.00 ns, 222.3049 ns/op
WorkloadActual  36: 4194304 op, 715696300.00 ns, 170.6353 ns/op
WorkloadActual  37: 4194304 op, 696529800.00 ns, 166.0656 ns/op
WorkloadActual  38: 4194304 op, 663048000.00 ns, 158.0830 ns/op
WorkloadActual  39: 4194304 op, 746623800.00 ns, 178.0090 ns/op
WorkloadActual  40: 4194304 op, 716274700.00 ns, 170.7732 ns/op
WorkloadActual  41: 4194304 op, 949019500.00 ns, 226.2639 ns/op
WorkloadActual  42: 4194304 op, 1059198400.00 ns, 252.5326 ns/op
WorkloadActual  43: 4194304 op, 1157065300.00 ns, 275.8659 ns/op
WorkloadActual  44: 4194304 op, 1358994300.00 ns, 324.0095 ns/op
WorkloadActual  45: 4194304 op, 1121853300.00 ns, 267.4707 ns/op
WorkloadActual  46: 4194304 op, 1222228000.00 ns, 291.4019 ns/op
WorkloadActual  47: 4194304 op, 918898500.00 ns, 219.0825 ns/op
WorkloadActual  48: 4194304 op, 828609900.00 ns, 197.5560 ns/op
WorkloadActual  49: 4194304 op, 762804700.00 ns, 181.8668 ns/op
WorkloadActual  50: 4194304 op, 761622900.00 ns, 181.5850 ns/op
WorkloadActual  51: 4194304 op, 1140184200.00 ns, 271.8411 ns/op
WorkloadActual  52: 4194304 op, 984649500.00 ns, 234.7587 ns/op
WorkloadActual  53: 4194304 op, 919755600.00 ns, 219.2868 ns/op
WorkloadActual  54: 4194304 op, 957156600.00 ns, 228.2039 ns/op
WorkloadActual  55: 4194304 op, 1191029900.00 ns, 283.9637 ns/op
WorkloadActual  56: 4194304 op, 995767000.00 ns, 237.4094 ns/op
WorkloadActual  57: 4194304 op, 907507000.00 ns, 216.3665 ns/op
WorkloadActual  58: 4194304 op, 938193400.00 ns, 223.6827 ns/op
WorkloadActual  59: 4194304 op, 943755400.00 ns, 225.0088 ns/op
WorkloadActual  60: 4194304 op, 1042967700.00 ns, 248.6629 ns/op
WorkloadActual  61: 4194304 op, 949337000.00 ns, 226.3396 ns/op
WorkloadActual  62: 4194304 op, 955776000.00 ns, 227.8748 ns/op
WorkloadActual  63: 4194304 op, 936986600.00 ns, 223.3950 ns/op
WorkloadActual  64: 4194304 op, 930629300.00 ns, 221.8793 ns/op
WorkloadActual  65: 4194304 op, 916132400.00 ns, 218.4230 ns/op
WorkloadActual  66: 4194304 op, 871697900.00 ns, 207.8290 ns/op
WorkloadActual  67: 4194304 op, 907281300.00 ns, 216.3127 ns/op
WorkloadActual  68: 4194304 op, 890537500.00 ns, 212.3207 ns/op
WorkloadActual  69: 4194304 op, 931867800.00 ns, 222.1746 ns/op
WorkloadActual  70: 4194304 op, 906992000.00 ns, 216.2437 ns/op
WorkloadActual  71: 4194304 op, 964343700.00 ns, 229.9175 ns/op
WorkloadActual  72: 4194304 op, 1292244100.00 ns, 308.0950 ns/op
WorkloadActual  73: 4194304 op, 1101792200.00 ns, 262.6877 ns/op
WorkloadActual  74: 4194304 op, 1027521300.00 ns, 244.9802 ns/op
WorkloadActual  75: 4194304 op, 921203200.00 ns, 219.6320 ns/op
WorkloadActual  76: 4194304 op, 919273500.00 ns, 219.1719 ns/op
WorkloadActual  77: 4194304 op, 785577100.00 ns, 187.2962 ns/op
WorkloadActual  78: 4194304 op, 693410500.00 ns, 165.3219 ns/op
WorkloadActual  79: 4194304 op, 709509200.00 ns, 169.1602 ns/op
WorkloadActual  80: 4194304 op, 700401800.00 ns, 166.9888 ns/op
WorkloadActual  81: 4194304 op, 674822000.00 ns, 160.8901 ns/op
WorkloadActual  82: 4194304 op, 682208600.00 ns, 162.6512 ns/op
WorkloadActual  83: 4194304 op, 658025600.00 ns, 156.8855 ns/op
WorkloadActual  84: 4194304 op, 690623400.00 ns, 164.6574 ns/op
WorkloadActual  85: 4194304 op, 628903000.00 ns, 149.9422 ns/op
WorkloadActual  86: 4194304 op, 672318400.00 ns, 160.2932 ns/op
WorkloadActual  87: 4194304 op, 654392200.00 ns, 156.0193 ns/op
WorkloadActual  88: 4194304 op, 631252900.00 ns, 150.5024 ns/op
WorkloadActual  89: 4194304 op, 688461100.00 ns, 164.1419 ns/op
WorkloadActual  90: 4194304 op, 678642100.00 ns, 161.8009 ns/op
WorkloadActual  91: 4194304 op, 861257200.00 ns, 205.3397 ns/op
WorkloadActual  92: 4194304 op, 800560200.00 ns, 190.8684 ns/op
WorkloadActual  93: 4194304 op, 775046600.00 ns, 184.7855 ns/op
WorkloadActual  94: 4194304 op, 928157000.00 ns, 221.2899 ns/op
WorkloadActual  95: 4194304 op, 773686900.00 ns, 184.4613 ns/op
WorkloadActual  96: 4194304 op, 722658400.00 ns, 172.2952 ns/op
WorkloadActual  97: 4194304 op, 997211900.00 ns, 237.7538 ns/op
WorkloadActual  98: 4194304 op, 721498200.00 ns, 172.0186 ns/op
WorkloadActual  99: 4194304 op, 679681500.00 ns, 162.0487 ns/op
WorkloadActual  100: 4194304 op, 657880500.00 ns, 156.8509 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 637330850.00 ns, 151.9515 ns/op
WorkloadResult   2: 4194304 op, 652724350.00 ns, 155.6216 ns/op
WorkloadResult   3: 4194304 op, 699563350.00 ns, 166.7889 ns/op
WorkloadResult   4: 4194304 op, 755596250.00 ns, 180.1482 ns/op
WorkloadResult   5: 4194304 op, 729349050.00 ns, 173.8904 ns/op
WorkloadResult   6: 4194304 op, 860910750.00 ns, 205.2571 ns/op
WorkloadResult   7: 4194304 op, 1110154750.00 ns, 264.6815 ns/op
WorkloadResult   8: 4194304 op, 853509150.00 ns, 203.4924 ns/op
WorkloadResult   9: 4194304 op, 753980150.00 ns, 179.7629 ns/op
WorkloadResult  10: 4194304 op, 728179350.00 ns, 173.6115 ns/op
WorkloadResult  11: 4194304 op, 724878250.00 ns, 172.8244 ns/op
WorkloadResult  12: 4194304 op, 721688650.00 ns, 172.0640 ns/op
WorkloadResult  13: 4194304 op, 728945250.00 ns, 173.7941 ns/op
WorkloadResult  14: 4194304 op, 685909950.00 ns, 163.5337 ns/op
WorkloadResult  15: 4194304 op, 741712950.00 ns, 176.8381 ns/op
WorkloadResult  16: 4194304 op, 764527050.00 ns, 182.2775 ns/op
WorkloadResult  17: 4194304 op, 901711150.00 ns, 214.9847 ns/op
WorkloadResult  18: 4194304 op, 1088507450.00 ns, 259.5204 ns/op
WorkloadResult  19: 4194304 op, 868329050.00 ns, 207.0258 ns/op
WorkloadResult  20: 4194304 op, 846657050.00 ns, 201.8588 ns/op
WorkloadResult  21: 4194304 op, 867974550.00 ns, 206.9413 ns/op
WorkloadResult  22: 4194304 op, 829616950.00 ns, 197.7961 ns/op
WorkloadResult  23: 4194304 op, 783916850.00 ns, 186.9003 ns/op
WorkloadResult  24: 4194304 op, 739725550.00 ns, 176.3643 ns/op
WorkloadResult  25: 4194304 op, 703213650.00 ns, 167.6592 ns/op
WorkloadResult  26: 4194304 op, 739200350.00 ns, 176.2391 ns/op
WorkloadResult  27: 4194304 op, 774287750.00 ns, 184.6046 ns/op
WorkloadResult  28: 4194304 op, 786300050.00 ns, 187.4685 ns/op
WorkloadResult  29: 4194304 op, 858890650.00 ns, 204.7755 ns/op
WorkloadResult  30: 4194304 op, 803689350.00 ns, 191.6145 ns/op
WorkloadResult  31: 4194304 op, 888923750.00 ns, 211.9359 ns/op
WorkloadResult  32: 4194304 op, 846675950.00 ns, 201.8633 ns/op
WorkloadResult  33: 4194304 op, 1020860050.00 ns, 243.3920 ns/op
WorkloadResult  34: 4194304 op, 959700250.00 ns, 228.8104 ns/op
WorkloadResult  35: 4194304 op, 923276350.00 ns, 220.1262 ns/op
WorkloadResult  36: 4194304 op, 706558350.00 ns, 168.4566 ns/op
WorkloadResult  37: 4194304 op, 687391850.00 ns, 163.8870 ns/op
WorkloadResult  38: 4194304 op, 653910050.00 ns, 155.9043 ns/op
WorkloadResult  39: 4194304 op, 737485850.00 ns, 175.8303 ns/op
WorkloadResult  40: 4194304 op, 707136750.00 ns, 168.5945 ns/op
WorkloadResult  41: 4194304 op, 939881550.00 ns, 224.0852 ns/op
WorkloadResult  42: 4194304 op, 1050060450.00 ns, 250.3539 ns/op
WorkloadResult  43: 4194304 op, 1147927350.00 ns, 273.6872 ns/op
WorkloadResult  44: 4194304 op, 1112715350.00 ns, 265.2920 ns/op
WorkloadResult  45: 4194304 op, 1213090050.00 ns, 289.2232 ns/op
WorkloadResult  46: 4194304 op, 909760550.00 ns, 216.9038 ns/op
WorkloadResult  47: 4194304 op, 819471950.00 ns, 195.3773 ns/op
WorkloadResult  48: 4194304 op, 753666750.00 ns, 179.6882 ns/op
WorkloadResult  49: 4194304 op, 752484950.00 ns, 179.4064 ns/op
WorkloadResult  50: 4194304 op, 1131046250.00 ns, 269.6624 ns/op
WorkloadResult  51: 4194304 op, 975511550.00 ns, 232.5801 ns/op
WorkloadResult  52: 4194304 op, 910617650.00 ns, 217.1082 ns/op
WorkloadResult  53: 4194304 op, 948018650.00 ns, 226.0253 ns/op
WorkloadResult  54: 4194304 op, 1181891950.00 ns, 281.7850 ns/op
WorkloadResult  55: 4194304 op, 986629050.00 ns, 235.2307 ns/op
WorkloadResult  56: 4194304 op, 898369050.00 ns, 214.1879 ns/op
WorkloadResult  57: 4194304 op, 929055450.00 ns, 221.5041 ns/op
WorkloadResult  58: 4194304 op, 934617450.00 ns, 222.8302 ns/op
WorkloadResult  59: 4194304 op, 1033829750.00 ns, 246.4842 ns/op
WorkloadResult  60: 4194304 op, 940199050.00 ns, 224.1609 ns/op
WorkloadResult  61: 4194304 op, 946638050.00 ns, 225.6961 ns/op
WorkloadResult  62: 4194304 op, 927848650.00 ns, 221.2164 ns/op
WorkloadResult  63: 4194304 op, 921491350.00 ns, 219.7007 ns/op
WorkloadResult  64: 4194304 op, 906994450.00 ns, 216.2443 ns/op
WorkloadResult  65: 4194304 op, 862559950.00 ns, 205.6503 ns/op
WorkloadResult  66: 4194304 op, 898143350.00 ns, 214.1341 ns/op
WorkloadResult  67: 4194304 op, 881399550.00 ns, 210.1420 ns/op
WorkloadResult  68: 4194304 op, 922729850.00 ns, 219.9959 ns/op
WorkloadResult  69: 4194304 op, 897854050.00 ns, 214.0651 ns/op
WorkloadResult  70: 4194304 op, 955205750.00 ns, 227.7388 ns/op
WorkloadResult  71: 4194304 op, 1092654250.00 ns, 260.5091 ns/op
WorkloadResult  72: 4194304 op, 1018383350.00 ns, 242.8015 ns/op
WorkloadResult  73: 4194304 op, 912065250.00 ns, 217.4533 ns/op
WorkloadResult  74: 4194304 op, 910135550.00 ns, 216.9932 ns/op
WorkloadResult  75: 4194304 op, 776439150.00 ns, 185.1175 ns/op
WorkloadResult  76: 4194304 op, 684272550.00 ns, 163.1433 ns/op
WorkloadResult  77: 4194304 op, 700371250.00 ns, 166.9815 ns/op
WorkloadResult  78: 4194304 op, 691263850.00 ns, 164.8101 ns/op
WorkloadResult  79: 4194304 op, 665684050.00 ns, 158.7114 ns/op
WorkloadResult  80: 4194304 op, 673070650.00 ns, 160.4725 ns/op
WorkloadResult  81: 4194304 op, 648887650.00 ns, 154.7069 ns/op
WorkloadResult  82: 4194304 op, 681485450.00 ns, 162.4788 ns/op
WorkloadResult  83: 4194304 op, 619765050.00 ns, 147.7635 ns/op
WorkloadResult  84: 4194304 op, 663180450.00 ns, 158.1145 ns/op
WorkloadResult  85: 4194304 op, 645254250.00 ns, 153.8406 ns/op
WorkloadResult  86: 4194304 op, 622114950.00 ns, 148.3238 ns/op
WorkloadResult  87: 4194304 op, 679323150.00 ns, 161.9633 ns/op
WorkloadResult  88: 4194304 op, 669504150.00 ns, 159.6222 ns/op
WorkloadResult  89: 4194304 op, 852119250.00 ns, 203.1611 ns/op
WorkloadResult  90: 4194304 op, 791422250.00 ns, 188.6898 ns/op
WorkloadResult  91: 4194304 op, 765908650.00 ns, 182.6069 ns/op
WorkloadResult  92: 4194304 op, 919019050.00 ns, 219.1112 ns/op
WorkloadResult  93: 4194304 op, 764548950.00 ns, 182.2827 ns/op
WorkloadResult  94: 4194304 op, 713520450.00 ns, 170.1165 ns/op
WorkloadResult  95: 4194304 op, 988073950.00 ns, 235.5752 ns/op
WorkloadResult  96: 4194304 op, 712360250.00 ns, 169.8399 ns/op
WorkloadResult  97: 4194304 op, 670543550.00 ns, 159.8700 ns/op
WorkloadResult  98: 4194304 op, 648742550.00 ns, 154.6723 ns/op
GC:  139 0 0 872415712 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 13628 has exited with code 0.

Mean = 198.867 ns, StdErr = 3.446 ns (1.73%), N = 98, StdDev = 34.114 ns
Min = 147.764 ns, Q1 = 169.909 ns, Median = 196.587 ns, Q3 = 220.094 ns, Max = 289.223 ns
IQR = 50.185 ns, LowerFence = 94.632 ns, UpperFence = 295.371 ns
ConfidenceInterval = [187.173 ns; 210.562 ns] (CI 99.9%), Margin = 11.695 ns (5.88% of Mean)
Skewness = 0.56, Kurtosis = 2.53, MValue = 2.89

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2022-10-31 17:09 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: AdjacentElementsProductBenchmark.Test3: DefaultJob [array=Int32[9]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 83bb6b96-8785-40c5-a3c9-e8d54c2868db.dll --benchmarkName "CodeWarts.Infrastructure.Implementations.AdjacentElementsProduct.AdjacentElementsProductBenchmark.Test3(array: [-23, 4, -5, 99, -27, ...])" --job Default --benchmarkId 2 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\83bb6b96-8785-40c5-a3c9-e8d54c2868db\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 280700.00 ns, 280.7000 us/op
WorkloadJitting  1: 1 op, 2050600.00 ns, 2.0506 ms/op

OverheadJitting  2: 16 op, 419700.00 ns, 26.2312 us/op
WorkloadJitting  2: 16 op, 570200.00 ns, 35.6375 us/op

WorkloadPilot    1: 16 op, 12800.00 ns, 800.0000 ns/op
WorkloadPilot    2: 32 op, 16600.00 ns, 518.7500 ns/op
WorkloadPilot    3: 64 op, 39100.00 ns, 610.9375 ns/op
WorkloadPilot    4: 128 op, 39000.00 ns, 304.6875 ns/op
WorkloadPilot    5: 256 op, 168300.00 ns, 657.4219 ns/op
WorkloadPilot    6: 512 op, 143500.00 ns, 280.2734 ns/op
WorkloadPilot    7: 1024 op, 564200.00 ns, 550.9766 ns/op
WorkloadPilot    8: 2048 op, 1208200.00 ns, 589.9414 ns/op
WorkloadPilot    9: 4096 op, 1187600.00 ns, 289.9414 ns/op
WorkloadPilot   10: 8192 op, 2362000.00 ns, 288.3301 ns/op
WorkloadPilot   11: 16384 op, 5650900.00 ns, 344.9036 ns/op
WorkloadPilot   12: 32768 op, 9924900.00 ns, 302.8839 ns/op
WorkloadPilot   13: 65536 op, 18747800.00 ns, 286.0687 ns/op
WorkloadPilot   14: 131072 op, 35026100.00 ns, 267.2279 ns/op
WorkloadPilot   15: 262144 op, 71543700.00 ns, 272.9176 ns/op
WorkloadPilot   16: 524288 op, 114711500.00 ns, 218.7948 ns/op
WorkloadPilot   17: 1048576 op, 208740400.00 ns, 199.0704 ns/op
WorkloadPilot   18: 2097152 op, 390860300.00 ns, 186.3767 ns/op
WorkloadPilot   19: 4194304 op, 953436500.00 ns, 227.3170 ns/op

OverheadWarmup   1: 4194304 op, 7892100.00 ns, 1.8816 ns/op
OverheadWarmup   2: 4194304 op, 7690900.00 ns, 1.8337 ns/op
OverheadWarmup   3: 4194304 op, 7517600.00 ns, 1.7923 ns/op
OverheadWarmup   4: 4194304 op, 8558900.00 ns, 2.0406 ns/op
OverheadWarmup   5: 4194304 op, 8329100.00 ns, 1.9858 ns/op
OverheadWarmup   6: 4194304 op, 7554700.00 ns, 1.8012 ns/op
OverheadWarmup   7: 4194304 op, 8073000.00 ns, 1.9248 ns/op
OverheadWarmup   8: 4194304 op, 10072700.00 ns, 2.4015 ns/op
OverheadWarmup   9: 4194304 op, 8295200.00 ns, 1.9777 ns/op

OverheadActual   1: 4194304 op, 10900700.00 ns, 2.5989 ns/op
OverheadActual   2: 4194304 op, 9660400.00 ns, 2.3032 ns/op
OverheadActual   3: 4194304 op, 10456900.00 ns, 2.4931 ns/op
OverheadActual   4: 4194304 op, 18180100.00 ns, 4.3345 ns/op
OverheadActual   5: 4194304 op, 15904300.00 ns, 3.7919 ns/op
OverheadActual   6: 4194304 op, 17265700.00 ns, 4.1165 ns/op
OverheadActual   7: 4194304 op, 15994500.00 ns, 3.8134 ns/op
OverheadActual   8: 4194304 op, 17717900.00 ns, 4.2243 ns/op
OverheadActual   9: 4194304 op, 11405100.00 ns, 2.7192 ns/op
OverheadActual  10: 4194304 op, 9269400.00 ns, 2.2100 ns/op
OverheadActual  11: 4194304 op, 9133300.00 ns, 2.1775 ns/op
OverheadActual  12: 4194304 op, 12020600.00 ns, 2.8659 ns/op
OverheadActual  13: 4194304 op, 10081300.00 ns, 2.4036 ns/op
OverheadActual  14: 4194304 op, 10254900.00 ns, 2.4450 ns/op
OverheadActual  15: 4194304 op, 12665800.00 ns, 3.0198 ns/op
OverheadActual  16: 4194304 op, 11057000.00 ns, 2.6362 ns/op
OverheadActual  17: 4194304 op, 9379500.00 ns, 2.2362 ns/op
OverheadActual  18: 4194304 op, 10202400.00 ns, 2.4324 ns/op
OverheadActual  19: 4194304 op, 11289300.00 ns, 2.6916 ns/op
OverheadActual  20: 4194304 op, 11273600.00 ns, 2.6878 ns/op

WorkloadWarmup   1: 4194304 op, 1517709800.00 ns, 361.8502 ns/op
WorkloadWarmup   2: 4194304 op, 1309893300.00 ns, 312.3029 ns/op
WorkloadWarmup   3: 4194304 op, 1540364200.00 ns, 367.2514 ns/op
WorkloadWarmup   4: 4194304 op, 1392541100.00 ns, 332.0077 ns/op
WorkloadWarmup   5: 4194304 op, 915863500.00 ns, 218.3589 ns/op
WorkloadWarmup   6: 4194304 op, 830799100.00 ns, 198.0779 ns/op
WorkloadWarmup   7: 4194304 op, 797755900.00 ns, 190.1998 ns/op
WorkloadWarmup   8: 4194304 op, 861317800.00 ns, 205.3542 ns/op
WorkloadWarmup   9: 4194304 op, 803428200.00 ns, 191.5522 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 790481600.00 ns, 188.4655 ns/op
WorkloadActual   2: 4194304 op, 812058100.00 ns, 193.6097 ns/op
WorkloadActual   3: 4194304 op, 837837800.00 ns, 199.7561 ns/op
WorkloadActual   4: 4194304 op, 816819500.00 ns, 194.7449 ns/op
WorkloadActual   5: 4194304 op, 831088500.00 ns, 198.1469 ns/op
WorkloadActual   6: 4194304 op, 857328000.00 ns, 204.4029 ns/op
WorkloadActual   7: 4194304 op, 1289470700.00 ns, 307.4338 ns/op
WorkloadActual   8: 4194304 op, 1235984100.00 ns, 294.6816 ns/op
WorkloadActual   9: 4194304 op, 1086094600.00 ns, 258.9451 ns/op
WorkloadActual  10: 4194304 op, 1094445500.00 ns, 260.9361 ns/op
WorkloadActual  11: 4194304 op, 874018600.00 ns, 208.3823 ns/op
WorkloadActual  12: 4194304 op, 988002900.00 ns, 235.5582 ns/op
WorkloadActual  13: 4194304 op, 882988500.00 ns, 210.5209 ns/op
WorkloadActual  14: 4194304 op, 850032600.00 ns, 202.6636 ns/op
WorkloadActual  15: 4194304 op, 848905100.00 ns, 202.3947 ns/op
WorkloadActual  16: 4194304 op, 818303600.00 ns, 195.0988 ns/op
WorkloadActual  17: 4194304 op, 1025466400.00 ns, 244.4902 ns/op
WorkloadActual  18: 4194304 op, 947586200.00 ns, 225.9222 ns/op
WorkloadActual  19: 4194304 op, 897359200.00 ns, 213.9471 ns/op
WorkloadActual  20: 4194304 op, 842381700.00 ns, 200.8394 ns/op
WorkloadActual  21: 4194304 op, 888716200.00 ns, 211.8865 ns/op
WorkloadActual  22: 4194304 op, 875681700.00 ns, 208.7788 ns/op
WorkloadActual  23: 4194304 op, 1005609400.00 ns, 239.7560 ns/op
WorkloadActual  24: 4194304 op, 865957000.00 ns, 206.4602 ns/op
WorkloadActual  25: 4194304 op, 843023800.00 ns, 200.9925 ns/op
WorkloadActual  26: 4194304 op, 823506200.00 ns, 196.3392 ns/op
WorkloadActual  27: 4194304 op, 809384300.00 ns, 192.9723 ns/op
WorkloadActual  28: 4194304 op, 815505700.00 ns, 194.4317 ns/op
WorkloadActual  29: 4194304 op, 869538300.00 ns, 207.3141 ns/op
WorkloadActual  30: 4194304 op, 940692600.00 ns, 224.2786 ns/op
WorkloadActual  31: 4194304 op, 843805200.00 ns, 201.1788 ns/op
WorkloadActual  32: 4194304 op, 873309200.00 ns, 208.2131 ns/op
WorkloadActual  33: 4194304 op, 805350900.00 ns, 192.0106 ns/op
WorkloadActual  34: 4194304 op, 780155600.00 ns, 186.0036 ns/op
WorkloadActual  35: 4194304 op, 823367900.00 ns, 196.3062 ns/op
WorkloadActual  36: 4194304 op, 1066291100.00 ns, 254.2236 ns/op
WorkloadActual  37: 4194304 op, 924854700.00 ns, 220.5025 ns/op
WorkloadActual  38: 4194304 op, 945420200.00 ns, 225.4057 ns/op
WorkloadActual  39: 4194304 op, 874421700.00 ns, 208.4784 ns/op
WorkloadActual  40: 4194304 op, 903932600.00 ns, 215.5143 ns/op
WorkloadActual  41: 4194304 op, 1027674800.00 ns, 245.0168 ns/op
WorkloadActual  42: 4194304 op, 909971800.00 ns, 216.9542 ns/op
WorkloadActual  43: 4194304 op, 800561900.00 ns, 190.8688 ns/op
WorkloadActual  44: 4194304 op, 883908700.00 ns, 210.7403 ns/op
WorkloadActual  45: 4194304 op, 832908900.00 ns, 198.5810 ns/op
WorkloadActual  46: 4194304 op, 848852100.00 ns, 202.3821 ns/op
WorkloadActual  47: 4194304 op, 925191500.00 ns, 220.5828 ns/op
WorkloadActual  48: 4194304 op, 803875400.00 ns, 191.6588 ns/op
WorkloadActual  49: 4194304 op, 823849800.00 ns, 196.4211 ns/op
WorkloadActual  50: 4194304 op, 795905800.00 ns, 189.7587 ns/op
WorkloadActual  51: 4194304 op, 803947400.00 ns, 191.6760 ns/op
WorkloadActual  52: 4194304 op, 807459200.00 ns, 192.5133 ns/op
WorkloadActual  53: 4194304 op, 917601300.00 ns, 218.7732 ns/op
WorkloadActual  54: 4194304 op, 998298600.00 ns, 238.0129 ns/op
WorkloadActual  55: 4194304 op, 939389500.00 ns, 223.9679 ns/op
WorkloadActual  56: 4194304 op, 966536300.00 ns, 230.4402 ns/op
WorkloadActual  57: 4194304 op, 1028182400.00 ns, 245.1378 ns/op
WorkloadActual  58: 4194304 op, 1027836800.00 ns, 245.0554 ns/op
WorkloadActual  59: 4194304 op, 837677100.00 ns, 199.7178 ns/op
WorkloadActual  60: 4194304 op, 813020900.00 ns, 193.8393 ns/op
WorkloadActual  61: 4194304 op, 797490200.00 ns, 190.1365 ns/op
WorkloadActual  62: 4194304 op, 863079600.00 ns, 205.7742 ns/op
WorkloadActual  63: 4194304 op, 1024548500.00 ns, 244.2714 ns/op
WorkloadActual  64: 4194304 op, 958077200.00 ns, 228.4234 ns/op
