// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\b8f3ae98-d51a-43e7-b114-ee3ebe861b96
// command took 0,98s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\b8f3ae98-d51a-43e7-b114-ee3ebe861b96
// command took 3,51s and exited with 0
// ***** Done, took 00:00:04 (4.56 sec)   *****
// Found 2 benchmarks:
//   ArrayLeadersBenchmark.Lead1: DefaultJob
//   ArrayLeadersBenchmark.Lead2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadWarmup   1: 33554432 op, 1005269100.00 ns, 29.9594 ns/op
WorkloadWarmup   2: 33554432 op, 997915200.00 ns, 29.7402 ns/op
WorkloadWarmup   3: 33554432 op, 1115530400.00 ns, 33.2454 ns/op
WorkloadWarmup   4: 33554432 op, 985025500.00 ns, 29.3560 ns/op
WorkloadWarmup   5: 33554432 op, 1011088300.00 ns, 30.1328 ns/op
WorkloadWarmup   6: 33554432 op, 1006196100.00 ns, 29.9870 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 994819700.00 ns, 29.6479 ns/op
WorkloadActual   2: 33554432 op, 1552745600.00 ns, 46.2754 ns/op
WorkloadActual   3: 33554432 op, 1351084200.00 ns, 40.2654 ns/op
WorkloadActual   4: 33554432 op, 1075089300.00 ns, 32.0402 ns/op
WorkloadActual   5: 33554432 op, 1479721000.00 ns, 44.0991 ns/op
WorkloadActual   6: 33554432 op, 1015091800.00 ns, 30.2521 ns/op
WorkloadActual   7: 33554432 op, 1003148200.00 ns, 29.8961 ns/op
WorkloadActual   8: 33554432 op, 1005279900.00 ns, 29.9597 ns/op
WorkloadActual   9: 33554432 op, 1216511300.00 ns, 36.2549 ns/op
WorkloadActual  10: 33554432 op, 1544529300.00 ns, 46.0306 ns/op
WorkloadActual  11: 33554432 op, 1463700800.00 ns, 43.6217 ns/op
WorkloadActual  12: 33554432 op, 1014624900.00 ns, 30.2382 ns/op
WorkloadActual  13: 33554432 op, 1154911100.00 ns, 34.4190 ns/op
WorkloadActual  14: 33554432 op, 1000528800.00 ns, 29.8181 ns/op
WorkloadActual  15: 33554432 op, 997668300.00 ns, 29.7328 ns/op
WorkloadActual  16: 33554432 op, 1016099200.00 ns, 30.2821 ns/op
WorkloadActual  17: 33554432 op, 996706700.00 ns, 29.7042 ns/op
WorkloadActual  18: 33554432 op, 1223390200.00 ns, 36.4599 ns/op
WorkloadActual  19: 33554432 op, 1284860900.00 ns, 38.2918 ns/op
WorkloadActual  20: 33554432 op, 1093208000.00 ns, 32.5801 ns/op
WorkloadActual  21: 33554432 op, 1724133400.00 ns, 51.3832 ns/op
WorkloadActual  22: 33554432 op, 1522873200.00 ns, 45.3852 ns/op
WorkloadActual  23: 33554432 op, 1455666500.00 ns, 43.3822 ns/op
WorkloadActual  24: 33554432 op, 1012780200.00 ns, 30.1832 ns/op
WorkloadActual  25: 33554432 op, 1010411900.00 ns, 30.1126 ns/op
WorkloadActual  26: 33554432 op, 993775200.00 ns, 29.6168 ns/op
WorkloadActual  27: 33554432 op, 1003584800.00 ns, 29.9092 ns/op
WorkloadActual  28: 33554432 op, 1007055100.00 ns, 30.0126 ns/op
WorkloadActual  29: 33554432 op, 1565667900.00 ns, 46.6605 ns/op
WorkloadActual  30: 33554432 op, 1371648600.00 ns, 40.8783 ns/op
WorkloadActual  31: 33554432 op, 1114208900.00 ns, 33.2060 ns/op
WorkloadActual  32: 33554432 op, 1115135600.00 ns, 33.2336 ns/op
WorkloadActual  33: 33554432 op, 1561370600.00 ns, 46.5325 ns/op
WorkloadActual  34: 33554432 op, 1466437400.00 ns, 43.7032 ns/op
WorkloadActual  35: 33554432 op, 1076058500.00 ns, 32.0690 ns/op
WorkloadActual  36: 33554432 op, 989537800.00 ns, 29.4905 ns/op
WorkloadActual  37: 33554432 op, 1496452800.00 ns, 44.5978 ns/op
WorkloadActual  38: 33554432 op, 985656900.00 ns, 29.3749 ns/op
WorkloadActual  39: 33554432 op, 991010000.00 ns, 29.5344 ns/op
WorkloadActual  40: 33554432 op, 985836600.00 ns, 29.3802 ns/op
WorkloadActual  41: 33554432 op, 1001165700.00 ns, 29.8371 ns/op
WorkloadActual  42: 33554432 op, 1103119600.00 ns, 32.8755 ns/op
WorkloadActual  43: 33554432 op, 1550710800.00 ns, 46.2148 ns/op
WorkloadActual  44: 33554432 op, 1090141200.00 ns, 32.4887 ns/op
WorkloadActual  45: 33554432 op, 1077378800.00 ns, 32.1084 ns/op
WorkloadActual  46: 33554432 op, 1145990000.00 ns, 34.1532 ns/op
WorkloadActual  47: 33554432 op, 1660416000.00 ns, 49.4843 ns/op
WorkloadActual  48: 33554432 op, 1257233200.00 ns, 37.4685 ns/op
WorkloadActual  49: 33554432 op, 1128941900.00 ns, 33.6451 ns/op
WorkloadActual  50: 33554432 op, 1295063100.00 ns, 38.5959 ns/op
WorkloadActual  51: 33554432 op, 1019502000.00 ns, 30.3835 ns/op
WorkloadActual  52: 33554432 op, 1011123000.00 ns, 30.1338 ns/op
WorkloadActual  53: 33554432 op, 1425601300.00 ns, 42.4862 ns/op
WorkloadActual  54: 33554432 op, 1096733100.00 ns, 32.6852 ns/op
WorkloadActual  55: 33554432 op, 1186286200.00 ns, 35.3541 ns/op
WorkloadActual  56: 33554432 op, 1118809700.00 ns, 33.3431 ns/op
WorkloadActual  57: 33554432 op, 1270186300.00 ns, 37.8545 ns/op
WorkloadActual  58: 33554432 op, 1016508800.00 ns, 30.2943 ns/op
WorkloadActual  59: 33554432 op, 992761900.00 ns, 29.5866 ns/op
WorkloadActual  60: 33554432 op, 1517120300.00 ns, 45.2137 ns/op
WorkloadActual  61: 33554432 op, 1084621000.00 ns, 32.3242 ns/op
WorkloadActual  62: 33554432 op, 997889700.00 ns, 29.7394 ns/op
WorkloadActual  63: 33554432 op, 1006797100.00 ns, 30.0049 ns/op
WorkloadActual  64: 33554432 op, 1005999300.00 ns, 29.9811 ns/op
WorkloadActual  65: 33554432 op, 1028508300.00 ns, 30.6519 ns/op
WorkloadActual  66: 33554432 op, 999738100.00 ns, 29.7945 ns/op
WorkloadActual  67: 33554432 op, 1636767500.00 ns, 48.7795 ns/op
WorkloadActual  68: 33554432 op, 1176108200.00 ns, 35.0508 ns/op
WorkloadActual  69: 33554432 op, 1037724800.00 ns, 30.9266 ns/op
WorkloadActual  70: 33554432 op, 1094615200.00 ns, 32.6221 ns/op
WorkloadActual  71: 33554432 op, 1012110200.00 ns, 30.1632 ns/op
WorkloadActual  72: 33554432 op, 1138498200.00 ns, 33.9299 ns/op
WorkloadActual  73: 33554432 op, 1392638100.00 ns, 41.5038 ns/op
WorkloadActual  74: 33554432 op, 1528166900.00 ns, 45.5429 ns/op
WorkloadActual  75: 33554432 op, 1253746500.00 ns, 37.3646 ns/op
WorkloadActual  76: 33554432 op, 1248854900.00 ns, 37.2188 ns/op
WorkloadActual  77: 33554432 op, 1731082100.00 ns, 51.5903 ns/op
WorkloadActual  78: 33554432 op, 1198698100.00 ns, 35.7240 ns/op
WorkloadActual  79: 33554432 op, 1145851200.00 ns, 34.1490 ns/op
WorkloadActual  80: 33554432 op, 1319144000.00 ns, 39.3136 ns/op
WorkloadActual  81: 33554432 op, 1478134500.00 ns, 44.0518 ns/op
WorkloadActual  82: 33554432 op, 1163629300.00 ns, 34.6789 ns/op
WorkloadActual  83: 33554432 op, 1178172600.00 ns, 35.1123 ns/op
WorkloadActual  84: 33554432 op, 1176642100.00 ns, 35.0667 ns/op
WorkloadActual  85: 33554432 op, 1268103300.00 ns, 37.7924 ns/op
WorkloadActual  86: 33554432 op, 1167626200.00 ns, 34.7980 ns/op
WorkloadActual  87: 33554432 op, 1398887900.00 ns, 41.6901 ns/op
WorkloadActual  88: 33554432 op, 1003935700.00 ns, 29.9196 ns/op
WorkloadActual  89: 33554432 op, 1094190600.00 ns, 32.6094 ns/op
WorkloadActual  90: 33554432 op, 1099341000.00 ns, 32.7629 ns/op
WorkloadActual  91: 33554432 op, 1017066100.00 ns, 30.3109 ns/op
WorkloadActual  92: 33554432 op, 1006937200.00 ns, 30.0091 ns/op
WorkloadActual  93: 33554432 op, 1029144400.00 ns, 30.6709 ns/op
WorkloadActual  94: 33554432 op, 1491968600.00 ns, 44.4641 ns/op
WorkloadActual  95: 33554432 op, 1336891400.00 ns, 39.8425 ns/op
WorkloadActual  96: 33554432 op, 1002850400.00 ns, 29.8873 ns/op
WorkloadActual  97: 33554432 op, 1025023800.00 ns, 30.5481 ns/op
WorkloadActual  98: 33554432 op, 995223700.00 ns, 29.6600 ns/op
WorkloadActual  99: 33554432 op, 1012807400.00 ns, 30.1840 ns/op
WorkloadActual  100: 33554432 op, 1019352900.00 ns, 30.3791 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 888130400.00 ns, 26.4683 ns/op
WorkloadResult   2: 33554432 op, 1446056300.00 ns, 43.0958 ns/op
WorkloadResult   3: 33554432 op, 1244394900.00 ns, 37.0859 ns/op
WorkloadResult   4: 33554432 op, 968400000.00 ns, 28.8606 ns/op
WorkloadResult   5: 33554432 op, 1373031700.00 ns, 40.9195 ns/op
WorkloadResult   6: 33554432 op, 908402500.00 ns, 27.0725 ns/op
WorkloadResult   7: 33554432 op, 896458900.00 ns, 26.7166 ns/op
WorkloadResult   8: 33554432 op, 898590600.00 ns, 26.7801 ns/op
WorkloadResult   9: 33554432 op, 1109822000.00 ns, 33.0753 ns/op
WorkloadResult  10: 33554432 op, 1437840000.00 ns, 42.8510 ns/op
WorkloadResult  11: 33554432 op, 1357011500.00 ns, 40.4421 ns/op
WorkloadResult  12: 33554432 op, 907935600.00 ns, 27.0586 ns/op
WorkloadResult  13: 33554432 op, 1048221800.00 ns, 31.2394 ns/op
WorkloadResult  14: 33554432 op, 893839500.00 ns, 26.6385 ns/op
WorkloadResult  15: 33554432 op, 890979000.00 ns, 26.5532 ns/op
WorkloadResult  16: 33554432 op, 909409900.00 ns, 27.1025 ns/op
WorkloadResult  17: 33554432 op, 890017400.00 ns, 26.5246 ns/op
WorkloadResult  18: 33554432 op, 1116700900.00 ns, 33.2803 ns/op
WorkloadResult  19: 33554432 op, 1178171600.00 ns, 35.1122 ns/op
WorkloadResult  20: 33554432 op, 986518700.00 ns, 29.4005 ns/op
WorkloadResult  21: 33554432 op, 1617444100.00 ns, 48.2036 ns/op
WorkloadResult  22: 33554432 op, 1416183900.00 ns, 42.2056 ns/op
WorkloadResult  23: 33554432 op, 1348977200.00 ns, 40.2027 ns/op
WorkloadResult  24: 33554432 op, 906090900.00 ns, 27.0036 ns/op
WorkloadResult  25: 33554432 op, 903722600.00 ns, 26.9330 ns/op
WorkloadResult  26: 33554432 op, 887085900.00 ns, 26.4372 ns/op
WorkloadResult  27: 33554432 op, 896895500.00 ns, 26.7296 ns/op
WorkloadResult  28: 33554432 op, 900365800.00 ns, 26.8330 ns/op
WorkloadResult  29: 33554432 op, 1458978600.00 ns, 43.4810 ns/op
WorkloadResult  30: 33554432 op, 1264959300.00 ns, 37.6987 ns/op
WorkloadResult  31: 33554432 op, 1007519600.00 ns, 30.0264 ns/op
WorkloadResult  32: 33554432 op, 1008446300.00 ns, 30.0540 ns/op
WorkloadResult  33: 33554432 op, 1454681300.00 ns, 43.3529 ns/op
WorkloadResult  34: 33554432 op, 1359748100.00 ns, 40.5237 ns/op
WorkloadResult  35: 33554432 op, 969369200.00 ns, 28.8895 ns/op
WorkloadResult  36: 33554432 op, 882848500.00 ns, 26.3109 ns/op
WorkloadResult  37: 33554432 op, 1389763500.00 ns, 41.4182 ns/op
WorkloadResult  38: 33554432 op, 878967600.00 ns, 26.1953 ns/op
WorkloadResult  39: 33554432 op, 884320700.00 ns, 26.3548 ns/op
WorkloadResult  40: 33554432 op, 879147300.00 ns, 26.2006 ns/op
WorkloadResult  41: 33554432 op, 894476400.00 ns, 26.6575 ns/op
WorkloadResult  42: 33554432 op, 996430300.00 ns, 29.6959 ns/op
WorkloadResult  43: 33554432 op, 1444021500.00 ns, 43.0352 ns/op
WorkloadResult  44: 33554432 op, 983451900.00 ns, 29.3092 ns/op
WorkloadResult  45: 33554432 op, 970689500.00 ns, 28.9288 ns/op
WorkloadResult  46: 33554432 op, 1039300700.00 ns, 30.9736 ns/op
WorkloadResult  47: 33554432 op, 1553726700.00 ns, 46.3047 ns/op
WorkloadResult  48: 33554432 op, 1150543900.00 ns, 34.2889 ns/op
WorkloadResult  49: 33554432 op, 1022252600.00 ns, 30.4655 ns/op
WorkloadResult  50: 33554432 op, 1188373800.00 ns, 35.4163 ns/op
WorkloadResult  51: 33554432 op, 912812700.00 ns, 27.2039 ns/op
WorkloadResult  52: 33554432 op, 904433700.00 ns, 26.9542 ns/op
WorkloadResult  53: 33554432 op, 1318912000.00 ns, 39.3066 ns/op
WorkloadResult  54: 33554432 op, 990043800.00 ns, 29.5056 ns/op
WorkloadResult  55: 33554432 op, 1079596900.00 ns, 32.1745 ns/op
WorkloadResult  56: 33554432 op, 1012120400.00 ns, 30.1635 ns/op
WorkloadResult  57: 33554432 op, 1163497000.00 ns, 34.6749 ns/op
WorkloadResult  58: 33554432 op, 909819500.00 ns, 27.1147 ns/op
WorkloadResult  59: 33554432 op, 886072600.00 ns, 26.4070 ns/op
WorkloadResult  60: 33554432 op, 1410431000.00 ns, 42.0341 ns/op
WorkloadResult  61: 33554432 op, 977931700.00 ns, 29.1446 ns/op
WorkloadResult  62: 33554432 op, 891200400.00 ns, 26.5598 ns/op
WorkloadResult  63: 33554432 op, 900107800.00 ns, 26.8253 ns/op
WorkloadResult  64: 33554432 op, 899310000.00 ns, 26.8015 ns/op
WorkloadResult  65: 33554432 op, 921819000.00 ns, 27.4723 ns/op
WorkloadResult  66: 33554432 op, 893048800.00 ns, 26.6149 ns/op
WorkloadResult  67: 33554432 op, 1530078200.00 ns, 45.5999 ns/op
WorkloadResult  68: 33554432 op, 1069418900.00 ns, 31.8712 ns/op
WorkloadResult  69: 33554432 op, 931035500.00 ns, 27.7470 ns/op
WorkloadResult  70: 33554432 op, 987925900.00 ns, 29.4425 ns/op
WorkloadResult  71: 33554432 op, 905420900.00 ns, 26.9836 ns/op
WorkloadResult  72: 33554432 op, 1031808900.00 ns, 30.7503 ns/op
WorkloadResult  73: 33554432 op, 1285948800.00 ns, 38.3243 ns/op
WorkloadResult  74: 33554432 op, 1421477600.00 ns, 42.3633 ns/op
WorkloadResult  75: 33554432 op, 1147057200.00 ns, 34.1850 ns/op
WorkloadResult  76: 33554432 op, 1142165600.00 ns, 34.0392 ns/op
WorkloadResult  77: 33554432 op, 1624392800.00 ns, 48.4107 ns/op
WorkloadResult  78: 33554432 op, 1092008800.00 ns, 32.5444 ns/op
WorkloadResult  79: 33554432 op, 1039161900.00 ns, 30.9694 ns/op
WorkloadResult  80: 33554432 op, 1212454700.00 ns, 36.1340 ns/op
WorkloadResult  81: 33554432 op, 1371445200.00 ns, 40.8723 ns/op
WorkloadResult  82: 33554432 op, 1056940000.00 ns, 31.4993 ns/op
WorkloadResult  83: 33554432 op, 1071483300.00 ns, 31.9327 ns/op
WorkloadResult  84: 33554432 op, 1069952800.00 ns, 31.8871 ns/op
WorkloadResult  85: 33554432 op, 1161414000.00 ns, 34.6128 ns/op
WorkloadResult  86: 33554432 op, 1060936900.00 ns, 31.6184 ns/op
WorkloadResult  87: 33554432 op, 1292198600.00 ns, 38.5105 ns/op
WorkloadResult  88: 33554432 op, 897246400.00 ns, 26.7400 ns/op
WorkloadResult  89: 33554432 op, 987501300.00 ns, 29.4298 ns/op
WorkloadResult  90: 33554432 op, 992651700.00 ns, 29.5833 ns/op
WorkloadResult  91: 33554432 op, 910376800.00 ns, 27.1313 ns/op
WorkloadResult  92: 33554432 op, 900247900.00 ns, 26.8295 ns/op
WorkloadResult  93: 33554432 op, 922455100.00 ns, 27.4913 ns/op
WorkloadResult  94: 33554432 op, 1385279300.00 ns, 41.2845 ns/op
WorkloadResult  95: 33554432 op, 1230202100.00 ns, 36.6629 ns/op
WorkloadResult  96: 33554432 op, 896161100.00 ns, 26.7077 ns/op
WorkloadResult  97: 33554432 op, 918334500.00 ns, 27.3685 ns/op
WorkloadResult  98: 33554432 op, 888534400.00 ns, 26.4804 ns/op
WorkloadResult  99: 33554432 op, 906118100.00 ns, 27.0044 ns/op
WorkloadResult  100: 33554432 op, 912663600.00 ns, 27.1995 ns/op
GC:  898 0 0 5637145056 33554432
Threading:  0 0 33554432

// AfterAll
// Benchmark Process 35624 has exited with code 0.

Mean = 32.256 ns, StdErr = 0.622 ns (1.93%), N = 100, StdDev = 6.219 ns
Min = 26.195 ns, Q1 = 26.976 ns, Median = 29.861 ns, Q3 = 36.266 ns, Max = 48.411 ns
IQR = 9.290 ns, LowerFence = 13.041 ns, UpperFence = 50.201 ns
ConfidenceInterval = [30.146 ns; 34.365 ns] (CI 99.9%), Margin = 2.109 ns (6.54% of Mean)
Skewness = 0.91, Kurtosis = 2.57, MValue = 2.6

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-16 14:01 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.ArrayLeaders.ArrayLeadersBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.ArrayLeaders.ArrayLeadersBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.ArrayLeaders.ArrayLeadersBenchmark-report.html

// * Detailed results *
ArrayLeadersBenchmark.Lead1: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 42.434 ns, StdErr = 0.386 ns (0.91%), N = 100, StdDev = 3.858 ns
Min = 38.188 ns, Q1 = 39.140 ns, Median = 40.279 ns, Q3 = 46.612 ns, Max = 53.353 ns
IQR = 7.472 ns, LowerFence = 27.932 ns, UpperFence = 57.820 ns
ConfidenceInterval = [41.125 ns; 43.742 ns] (CI 99.9%), Margin = 1.308 ns (3.08% of Mean)
Skewness = 0.65, Kurtosis = 2.09, MValue = 2.71
-------------------- Histogram --------------------
[37.097 ns ; 38.430 ns) | @
[38.430 ns ; 40.612 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[40.612 ns ; 42.833 ns) | @@@@@@@@
[42.833 ns ; 45.446 ns) | @@@@@@@@@@@
[45.446 ns ; 48.095 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[48.095 ns ; 50.051 ns) | @@@
[50.051 ns ; 51.457 ns) | 
[51.457 ns ; 53.639 ns) | @@
---------------------------------------------------

ArrayLeadersBenchmark.Lead2: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 32.256 ns, StdErr = 0.622 ns (1.93%), N = 100, StdDev = 6.219 ns
Min = 26.195 ns, Q1 = 26.976 ns, Median = 29.861 ns, Q3 = 36.266 ns, Max = 48.411 ns
IQR = 9.290 ns, LowerFence = 13.041 ns, UpperFence = 50.201 ns
ConfidenceInterval = [30.146 ns; 34.365 ns] (CI 99.9%), Margin = 2.109 ns (6.54% of Mean)
Skewness = 0.91, Kurtosis = 2.57, MValue = 2.6
-------------------- Histogram --------------------
[26.187 ns ; 29.704 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[29.704 ns ; 33.412 ns) | @@@@@@@@@@@@@@@@@
[33.412 ns ; 37.321 ns) | @@@@@@@@@@
[37.321 ns ; 40.083 ns) | @@@@
[40.083 ns ; 43.600 ns) | @@@@@@@@@@@@@@@
[43.600 ns ; 45.247 ns) | 
[45.247 ns ; 48.764 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


| Method |     Mean |    Error |   StdDev |   Median |   Gen0 | Allocated |
|------- |---------:|---------:|---------:|---------:|-------:|----------:|
|  Lead1 | 42.43 ns | 1.308 ns | 3.858 ns | 40.28 ns | 0.0267 |     168 B |
|  Lead2 | 32.26 ns | 2.109 ns | 6.219 ns | 29.86 ns | 0.0268 |     168 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:57 (177.12 sec), executed benchmarks: 2

Global total time: 00:03:01 (181.93 sec), executed benchmarks: 2
// * Artifacts cleanup *
