// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\62c00476-f876-4916-85e4-c69352ecc14d
// command took 1,06s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\62c00476-f876-4916-85e4-c69352ecc14d
// command took 2,14s and exited with 0
// ***** Done, took 00:00:03 (3.33 sec)   *****
// Found 2 benchmarks:
//   BinaryAdditionBenchmark.Convert: DefaultJob
//   BinaryAdditionBenchmark.ConvertBest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
[313.259 ns ; 320.576 ns) | @@
[320.576 ns ; 332.798 ns) | @
---------------------------------------------------

BinaryAdditionBenchmark.ConvertBest: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 66.264 ns, StdErr = 0.397 ns (0.60%), N = 64, StdDev = 3.177 ns
Min = 61.234 ns, Q1 = 63.420 ns, Median = 65.424 ns, Q3 = 68.806 ns, Max = 74.669 ns
IQR = 5.386 ns, LowerFence = 55.341 ns, UpperFence = 76.886 ns
ConfidenceInterval = [64.894 ns; 67.635 ns] (CI 99.9%), Margin = 1.371 ns (2.07% of Mean)
Skewness = 0.59, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[60.545 ns ; 62.771 ns) | @@@
[62.771 ns ; 64.855 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[64.855 ns ; 68.126 ns) | @@@@@@@@@@@@@@@@@
[68.126 ns ; 71.489 ns) | @@@@@@@@@@@@@@@
[71.489 ns ; 73.573 ns) | @@@@
[73.573 ns ; 75.711 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2  [AttachedDebugger]
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


|      Method |      Mean |    Error |   StdDev |   Gen0 | Allocated |
|------------ |----------:|---------:|---------:|-------:|----------:|
|     Convert | 311.05 ns | 6.269 ns | 6.437 ns | 0.0191 |     120 B |
| ConvertBest |  66.26 ns | 1.371 ns | 3.177 ns | 0.0088 |      56 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BinaryAdditionBenchmark.Convert: Default     -> 4 outliers were removed (344.14 ns..376.67 ns)
  BinaryAdditionBenchmark.ConvertBest: Default -> 3 outliers were removed (83.59 ns..84.87 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:07 (67.74 sec), executed benchmarks: 2

Global total time: 00:01:11 (71.29 sec), executed benchmarks: 2
// * Artifacts cleanup *
