// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a0c8502f-ed94-438f-a7ee-eeb209d1f25d
// command took 0,86s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a0c8502f-ed94-438f-a7ee-eeb209d1f25d
// command took 2,69s and exited with 0
// ***** Done, took 00:00:03 (3.62 sec)   *****
// Found 3 benchmarks:
//   MultiplesSumBenchmark.Sum: DefaultJob
//   MultiplesSumBenchmark.DistinctSum: DefaultJob
//   MultiplesSumBenchmark.SumEnumerable: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadResult  61: 65536 op, 833424800.00 ns, 12.7171 us/op
WorkloadResult  62: 65536 op, 845361300.00 ns, 12.8992 us/op
WorkloadResult  63: 65536 op, 907308200.00 ns, 13.8444 us/op
WorkloadResult  64: 65536 op, 765917400.00 ns, 11.6870 us/op
WorkloadResult  65: 65536 op, 980550400.00 ns, 14.9620 us/op
WorkloadResult  66: 65536 op, 862842700.00 ns, 13.1659 us/op
WorkloadResult  67: 65536 op, 867565900.00 ns, 13.2380 us/op
WorkloadResult  68: 65536 op, 930969200.00 ns, 14.2055 us/op
WorkloadResult  69: 65536 op, 913833100.00 ns, 13.9440 us/op
WorkloadResult  70: 65536 op, 706526100.00 ns, 10.7807 us/op
WorkloadResult  71: 65536 op, 711876700.00 ns, 10.8624 us/op
WorkloadResult  72: 65536 op, 710714800.00 ns, 10.8446 us/op
WorkloadResult  73: 65536 op, 968450700.00 ns, 14.7774 us/op
WorkloadResult  74: 65536 op, 967565500.00 ns, 14.7639 us/op
WorkloadResult  75: 65536 op, 953214800.00 ns, 14.5449 us/op
WorkloadResult  76: 65536 op, 957536500.00 ns, 14.6108 us/op
WorkloadResult  77: 65536 op, 719604200.00 ns, 10.9803 us/op
WorkloadResult  78: 65536 op, 971438400.00 ns, 14.8230 us/op
WorkloadResult  79: 65536 op, 853672600.00 ns, 13.0260 us/op
WorkloadResult  80: 65536 op, 1044604400.00 ns, 15.9394 us/op
WorkloadResult  81: 65536 op, 1077343300.00 ns, 16.4390 us/op
WorkloadResult  82: 65536 op, 894981500.00 ns, 13.6563 us/op
WorkloadResult  83: 65536 op, 988989200.00 ns, 15.0908 us/op
WorkloadResult  84: 65536 op, 828186800.00 ns, 12.6371 us/op
WorkloadResult  85: 65536 op, 992469300.00 ns, 15.1439 us/op
WorkloadResult  86: 65536 op, 937005400.00 ns, 14.2976 us/op
WorkloadResult  87: 65536 op, 731172900.00 ns, 11.1568 us/op
WorkloadResult  88: 65536 op, 800026000.00 ns, 12.2074 us/op
WorkloadResult  89: 65536 op, 932008300.00 ns, 14.2213 us/op
WorkloadResult  90: 65536 op, 936334500.00 ns, 14.2873 us/op
WorkloadResult  91: 65536 op, 935038600.00 ns, 14.2676 us/op
WorkloadResult  92: 65536 op, 1023156800.00 ns, 15.6121 us/op
WorkloadResult  93: 65536 op, 992389000.00 ns, 15.1427 us/op
WorkloadResult  94: 65536 op, 943399700.00 ns, 14.3951 us/op
WorkloadResult  95: 65536 op, 801544900.00 ns, 12.2306 us/op
WorkloadResult  96: 65536 op, 967349100.00 ns, 14.7606 us/op
WorkloadResult  97: 65536 op, 926322700.00 ns, 14.1346 us/op
WorkloadResult  98: 65536 op, 735459500.00 ns, 11.2222 us/op
GC:  377 25 0 2368209376 65536
Threading:  0 0 65536

// AfterAll
// Benchmark Process 13004 has exited with code 0.

Mean = 12.810 μs, StdErr = 0.173 μs (1.35%), N = 98, StdDev = 1.709 μs
Min = 10.280 μs, Q1 = 10.845 μs, Median = 13.199 μs, Q3 = 14.217 μs, Max = 16.439 μs
IQR = 3.372 μs, LowerFence = 5.787 μs, UpperFence = 19.276 μs
ConfidenceInterval = [12.224 μs; 13.396 μs] (CI 99.9%), Margin = 0.586 μs (4.57% of Mean)
Skewness = -0.09, Kurtosis = 1.6, MValue = 3.88

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2022-09-14 17:25 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: MultiplesSumBenchmark.SumEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a0c8502f-ed94-438f-a7ee-eeb209d1f25d.dll --benchmarkName CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark.SumEnumerable --job Default --benchmarkId 2 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a0c8502f-ed94-438f-a7ee-eeb209d1f25d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 229600.00 ns, 229.6000 us/op
WorkloadJitting  1: 1 op, 1499100.00 ns, 1.4991 ms/op

OverheadJitting  2: 16 op, 317300.00 ns, 19.8313 us/op
WorkloadJitting  2: 16 op, 475800.00 ns, 29.7375 us/op

WorkloadPilot    1: 16 op, 118000.00 ns, 7.3750 us/op
WorkloadPilot    2: 32 op, 229900.00 ns, 7.1844 us/op
WorkloadPilot    3: 64 op, 497000.00 ns, 7.7656 us/op
WorkloadPilot    4: 128 op, 1601500.00 ns, 12.5117 us/op
WorkloadPilot    5: 256 op, 1906200.00 ns, 7.4461 us/op
WorkloadPilot    6: 512 op, 3756000.00 ns, 7.3359 us/op
WorkloadPilot    7: 1024 op, 7393200.00 ns, 7.2199 us/op
WorkloadPilot    8: 2048 op, 14545700.00 ns, 7.1024 us/op
WorkloadPilot    9: 4096 op, 31058400.00 ns, 7.5826 us/op
WorkloadPilot   10: 8192 op, 60131900.00 ns, 7.3403 us/op
WorkloadPilot   11: 16384 op, 115460000.00 ns, 7.0471 us/op
WorkloadPilot   12: 32768 op, 243167200.00 ns, 7.4209 us/op
WorkloadPilot   13: 65536 op, 605069200.00 ns, 9.2326 us/op

OverheadWarmup   1: 65536 op, 155800.00 ns, 2.3773 ns/op
OverheadWarmup   2: 65536 op, 122700.00 ns, 1.8723 ns/op
OverheadWarmup   3: 65536 op, 149700.00 ns, 2.2842 ns/op
OverheadWarmup   4: 65536 op, 151000.00 ns, 2.3041 ns/op
OverheadWarmup   5: 65536 op, 276700.00 ns, 4.2221 ns/op
OverheadWarmup   6: 65536 op, 144200.00 ns, 2.2003 ns/op
OverheadWarmup   7: 65536 op, 139100.00 ns, 2.1225 ns/op
OverheadWarmup   8: 65536 op, 192500.00 ns, 2.9373 ns/op
OverheadWarmup   9: 65536 op, 136600.00 ns, 2.0844 ns/op

OverheadActual   1: 65536 op, 150500.00 ns, 2.2964 ns/op
OverheadActual   2: 65536 op, 174900.00 ns, 2.6688 ns/op
OverheadActual   3: 65536 op, 170300.00 ns, 2.5986 ns/op
OverheadActual   4: 65536 op, 163900.00 ns, 2.5009 ns/op
OverheadActual   5: 65536 op, 150500.00 ns, 2.2964 ns/op
OverheadActual   6: 65536 op, 147200.00 ns, 2.2461 ns/op
OverheadActual   7: 65536 op, 145900.00 ns, 2.2263 ns/op
OverheadActual   8: 65536 op, 147300.00 ns, 2.2476 ns/op
OverheadActual   9: 65536 op, 177400.00 ns, 2.7069 ns/op
OverheadActual  10: 65536 op, 185100.00 ns, 2.8244 ns/op
OverheadActual  11: 65536 op, 168900.00 ns, 2.5772 ns/op
OverheadActual  12: 65536 op, 173800.00 ns, 2.6520 ns/op
OverheadActual  13: 65536 op, 144400.00 ns, 2.2034 ns/op
OverheadActual  14: 65536 op, 215600.00 ns, 3.2898 ns/op
OverheadActual  15: 65536 op, 153300.00 ns, 2.3392 ns/op
OverheadActual  16: 65536 op, 181000.00 ns, 2.7618 ns/op
OverheadActual  17: 65536 op, 149600.00 ns, 2.2827 ns/op
OverheadActual  18: 65536 op, 157400.00 ns, 2.4017 ns/op
OverheadActual  19: 65536 op, 180000.00 ns, 2.7466 ns/op
OverheadActual  20: 65536 op, 172700.00 ns, 2.6352 ns/op

WorkloadWarmup   1: 65536 op, 506763200.00 ns, 7.7326 us/op
WorkloadWarmup   2: 65536 op, 477958600.00 ns, 7.2931 us/op
WorkloadWarmup   3: 65536 op, 471609300.00 ns, 7.1962 us/op
WorkloadWarmup   4: 65536 op, 466279600.00 ns, 7.1149 us/op
WorkloadWarmup   5: 65536 op, 451923300.00 ns, 6.8958 us/op
WorkloadWarmup   6: 65536 op, 468800200.00 ns, 7.1533 us/op
WorkloadWarmup   7: 65536 op, 438168000.00 ns, 6.6859 us/op
WorkloadWarmup   8: 65536 op, 426222000.00 ns, 6.5036 us/op
WorkloadWarmup   9: 65536 op, 412738000.00 ns, 6.2979 us/op
WorkloadWarmup  10: 65536 op, 427773000.00 ns, 6.5273 us/op
WorkloadWarmup  11: 65536 op, 428803800.00 ns, 6.5430 us/op
WorkloadWarmup  12: 65536 op, 440767200.00 ns, 6.7256 us/op
WorkloadWarmup  13: 65536 op, 432774200.00 ns, 6.6036 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 432728400.00 ns, 6.6029 us/op
WorkloadActual   2: 65536 op, 430372700.00 ns, 6.5670 us/op
WorkloadActual   3: 65536 op, 432722600.00 ns, 6.6028 us/op
WorkloadActual   4: 65536 op, 434379600.00 ns, 6.6281 us/op
WorkloadActual   5: 65536 op, 434803900.00 ns, 6.6346 us/op
WorkloadActual   6: 65536 op, 423478600.00 ns, 6.4618 us/op
WorkloadActual   7: 65536 op, 433017000.00 ns, 6.6073 us/op
WorkloadActual   8: 65536 op, 435650700.00 ns, 6.6475 us/op
WorkloadActual   9: 65536 op, 425835100.00 ns, 6.4977 us/op
WorkloadActual  10: 65536 op, 422314200.00 ns, 6.4440 us/op
WorkloadActual  11: 65536 op, 428882600.00 ns, 6.5442 us/op
WorkloadActual  12: 65536 op, 436277900.00 ns, 6.6571 us/op
WorkloadActual  13: 65536 op, 417993900.00 ns, 6.3781 us/op
WorkloadActual  14: 65536 op, 426760600.00 ns, 6.5118 us/op
WorkloadActual  15: 65536 op, 411151000.00 ns, 6.2737 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 432562000.00 ns, 6.6004 us/op
WorkloadResult   2: 65536 op, 430206300.00 ns, 6.5644 us/op
WorkloadResult   3: 65536 op, 432556200.00 ns, 6.6003 us/op
WorkloadResult   4: 65536 op, 434213200.00 ns, 6.6256 us/op
WorkloadResult   5: 65536 op, 434637500.00 ns, 6.6320 us/op
WorkloadResult   6: 65536 op, 423312200.00 ns, 6.4592 us/op
WorkloadResult   7: 65536 op, 432850600.00 ns, 6.6048 us/op
WorkloadResult   8: 65536 op, 435484300.00 ns, 6.6450 us/op
WorkloadResult   9: 65536 op, 425668700.00 ns, 6.4952 us/op
WorkloadResult  10: 65536 op, 422147800.00 ns, 6.4415 us/op
WorkloadResult  11: 65536 op, 428716200.00 ns, 6.5417 us/op
WorkloadResult  12: 65536 op, 436111500.00 ns, 6.6545 us/op
WorkloadResult  13: 65536 op, 417827500.00 ns, 6.3755 us/op
WorkloadResult  14: 65536 op, 426594200.00 ns, 6.5093 us/op
WorkloadResult  15: 65536 op, 410984600.00 ns, 6.2711 us/op
GC:  1 0 0 6291984 65536
Threading:  0 0 65536

// AfterAll
// Benchmark Process 3372 has exited with code 0.

Mean = 6.535 μs, StdErr = 0.028 μs (0.44%), N = 15, StdDev = 0.110 μs
Min = 6.271 μs, Q1 = 6.477 μs, Median = 6.564 μs, Q3 = 6.615 μs, Max = 6.655 μs
IQR = 0.138 μs, LowerFence = 6.270 μs, UpperFence = 6.822 μs
ConfidenceInterval = [6.417 μs; 6.653 μs] (CI 99.9%), Margin = 0.118 μs (1.80% of Mean)
Skewness = -0.9, Kurtosis = 2.78, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-14 17:24 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark-report.html

// * Detailed results *
MultiplesSumBenchmark.Sum: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 24.677 μs, StdErr = 0.130 μs (0.53%), N = 29, StdDev = 0.699 μs
Min = 23.652 μs, Q1 = 24.084 μs, Median = 24.578 μs, Q3 = 25.156 μs, Max = 26.339 μs
IQR = 1.072 μs, LowerFence = 22.476 μs, UpperFence = 26.764 μs
ConfidenceInterval = [24.201 μs; 25.154 μs] (CI 99.9%), Margin = 0.477 μs (1.93% of Mean)
Skewness = 0.47, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[23.354 μs ; 23.951 μs) | @@@
[23.951 μs ; 24.548 μs) | @@@@@@@@@@@
[24.548 μs ; 25.432 μs) | @@@@@@@@@@@
[25.432 μs ; 26.019 μs) | @@@
[26.019 μs ; 26.637 μs) | @
---------------------------------------------------

MultiplesSumBenchmark.DistinctSum: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.810 μs, StdErr = 0.173 μs (1.35%), N = 98, StdDev = 1.709 μs
Min = 10.280 μs, Q1 = 10.845 μs, Median = 13.199 μs, Q3 = 14.217 μs, Max = 16.439 μs
IQR = 3.372 μs, LowerFence = 5.787 μs, UpperFence = 19.276 μs
ConfidenceInterval = [12.224 μs; 13.396 μs] (CI 99.9%), Margin = 0.586 μs (4.57% of Mean)
Skewness = -0.09, Kurtosis = 1.6, MValue = 3.88
-------------------- Histogram --------------------
[10.265 μs ; 11.365 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[11.365 μs ; 12.338 μs) | @@@@@@@@
[12.338 μs ; 12.702 μs) | @@
[12.702 μs ; 13.813 μs) | @@@@@@@@@@@@@@@@
[13.813 μs ; 14.786 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[14.786 μs ; 15.704 μs) | @@@@@@
[15.704 μs ; 16.676 μs) | @@
---------------------------------------------------

MultiplesSumBenchmark.SumEnumerable: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.535 μs, StdErr = 0.028 μs (0.44%), N = 15, StdDev = 0.110 μs
Min = 6.271 μs, Q1 = 6.477 μs, Median = 6.564 μs, Q3 = 6.615 μs, Max = 6.655 μs
IQR = 0.138 μs, LowerFence = 6.270 μs, UpperFence = 6.822 μs
ConfidenceInterval = [6.417 μs; 6.653 μs] (CI 99.9%), Margin = 0.118 μs (1.80% of Mean)
Skewness = -0.9, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[6.260 μs ; 6.411 μs) | @@
[6.411 μs ; 6.664 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


|        Method |      Mean |     Error |    StdDev |   Gen0 |   Gen1 | Allocated |
|-------------- |----------:|----------:|----------:|-------:|-------:|----------:|
|           Sum | 24.677 μs | 0.4766 μs | 0.6986 μs | 0.6714 |      - |    4344 B |
|   DistinctSum | 12.810 μs | 0.5860 μs | 1.7093 μs | 5.7526 | 0.3815 |   36136 B |
| SumEnumerable |  6.535 μs | 0.1178 μs | 0.1102 μs | 0.0153 |      - |      96 B |

// * Warnings *
MultimodalDistribution
  MultiplesSumBenchmark.DistinctSum: Default -> It seems that the distribution is bimodal (mValue = 3.88)

// * Hints *
Outliers
  MultiplesSumBenchmark.Sum: Default         -> 1 outlier  was  removed (28.46 μs)
  MultiplesSumBenchmark.DistinctSum: Default -> 2 outliers were removed (19.47 μs, 22.60 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:21 (141.17 sec), executed benchmarks: 3

Global total time: 00:02:24 (145 sec), executed benchmarks: 3
// * Artifacts cleanup *
