// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\6e3df525-8088-40dc-bc9b-0e12db802c62
// command took 0,82s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\6e3df525-8088-40dc-bc9b-0e12db802c62
// command took 1,68s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 4 benchmarks:
//   MultiplesSumBenchmark.Sum: DefaultJob
//   MultiplesSumBenchmark.DistinctSum: DefaultJob
//   MultiplesSumBenchmark.SumArray: DefaultJob
//   MultiplesSumBenchmark.DistinctSumArray: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
OverheadActual   2: 65536 op, 121000.00 ns, 1.8463 ns/op
OverheadActual   3: 65536 op, 128000.00 ns, 1.9531 ns/op
OverheadActual   4: 65536 op, 127900.00 ns, 1.9516 ns/op
OverheadActual   5: 65536 op, 127800.00 ns, 1.9501 ns/op
OverheadActual   6: 65536 op, 90400.00 ns, 1.3794 ns/op
OverheadActual   7: 65536 op, 138200.00 ns, 2.1088 ns/op
OverheadActual   8: 65536 op, 120600.00 ns, 1.8402 ns/op
OverheadActual   9: 65536 op, 121000.00 ns, 1.8463 ns/op
OverheadActual  10: 65536 op, 125300.00 ns, 1.9119 ns/op
OverheadActual  11: 65536 op, 112300.00 ns, 1.7136 ns/op
OverheadActual  12: 65536 op, 125600.00 ns, 1.9165 ns/op
OverheadActual  13: 65536 op, 120400.00 ns, 1.8372 ns/op
OverheadActual  14: 65536 op, 119100.00 ns, 1.8173 ns/op
OverheadActual  15: 65536 op, 126600.00 ns, 1.9318 ns/op
OverheadActual  16: 65536 op, 120800.00 ns, 1.8433 ns/op
OverheadActual  17: 65536 op, 113200.00 ns, 1.7273 ns/op
OverheadActual  18: 65536 op, 121700.00 ns, 1.8570 ns/op
OverheadActual  19: 65536 op, 112300.00 ns, 1.7136 ns/op
OverheadActual  20: 65536 op, 120300.00 ns, 1.8356 ns/op

WorkloadWarmup   1: 65536 op, 579422400.00 ns, 8.8413 us/op
WorkloadWarmup   2: 65536 op, 578002500.00 ns, 8.8196 us/op
WorkloadWarmup   3: 65536 op, 576749800.00 ns, 8.8005 us/op
WorkloadWarmup   4: 65536 op, 577451700.00 ns, 8.8112 us/op
WorkloadWarmup   5: 65536 op, 636554800.00 ns, 9.7131 us/op
WorkloadWarmup   6: 65536 op, 827828600.00 ns, 12.6317 us/op
WorkloadWarmup   7: 65536 op, 826587700.00 ns, 12.6127 us/op
WorkloadWarmup   8: 65536 op, 826273900.00 ns, 12.6079 us/op
WorkloadWarmup   9: 65536 op, 570640000.00 ns, 8.7073 us/op
WorkloadWarmup  10: 65536 op, 580268000.00 ns, 8.8542 us/op
WorkloadWarmup  11: 65536 op, 627910700.00 ns, 9.5812 us/op
WorkloadWarmup  12: 65536 op, 568280000.00 ns, 8.6713 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 566522500.00 ns, 8.6444 us/op
WorkloadActual   2: 65536 op, 569976200.00 ns, 8.6971 us/op
WorkloadActual   3: 65536 op, 577874600.00 ns, 8.8177 us/op
WorkloadActual   4: 65536 op, 575079600.00 ns, 8.7750 us/op
WorkloadActual   5: 65536 op, 578864900.00 ns, 8.8328 us/op
WorkloadActual   6: 65536 op, 561484800.00 ns, 8.5676 us/op
WorkloadActual   7: 65536 op, 561851600.00 ns, 8.5732 us/op
WorkloadActual   8: 65536 op, 561459800.00 ns, 8.5672 us/op
WorkloadActual   9: 65536 op, 571052300.00 ns, 8.7136 us/op
WorkloadActual  10: 65536 op, 575430900.00 ns, 8.7804 us/op
WorkloadActual  11: 65536 op, 577932900.00 ns, 8.8186 us/op
WorkloadActual  12: 65536 op, 577441800.00 ns, 8.8111 us/op
WorkloadActual  13: 65536 op, 577252100.00 ns, 8.8082 us/op
WorkloadActual  14: 65536 op, 577642700.00 ns, 8.8141 us/op
WorkloadActual  15: 65536 op, 818579900.00 ns, 12.4905 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 566401500.00 ns, 8.6426 us/op
WorkloadResult   2: 65536 op, 569855200.00 ns, 8.6953 us/op
WorkloadResult   3: 65536 op, 577753600.00 ns, 8.8158 us/op
WorkloadResult   4: 65536 op, 574958600.00 ns, 8.7732 us/op
WorkloadResult   5: 65536 op, 578743900.00 ns, 8.8309 us/op
WorkloadResult   6: 65536 op, 561363800.00 ns, 8.5657 us/op
WorkloadResult   7: 65536 op, 561730600.00 ns, 8.5713 us/op
WorkloadResult   8: 65536 op, 561338800.00 ns, 8.5654 us/op
WorkloadResult   9: 65536 op, 570931300.00 ns, 8.7117 us/op
WorkloadResult  10: 65536 op, 575309900.00 ns, 8.7785 us/op
WorkloadResult  11: 65536 op, 577811900.00 ns, 8.8167 us/op
WorkloadResult  12: 65536 op, 577320800.00 ns, 8.8092 us/op
WorkloadResult  13: 65536 op, 577131100.00 ns, 8.8063 us/op
WorkloadResult  14: 65536 op, 577521700.00 ns, 8.8123 us/op
GC:  312 25 0 1961361936 65536
Threading:  0 0 65536

// AfterAll
// Benchmark Process 17648 has exited with code 0.

Mean = 8.728 μs, StdErr = 0.027 μs (0.31%), N = 14, StdDev = 0.102 μs
Min = 8.565 μs, Q1 = 8.656 μs, Median = 8.776 μs, Q3 = 8.812 μs, Max = 8.831 μs
IQR = 0.156 μs, LowerFence = 8.422 μs, UpperFence = 9.045 μs
ConfidenceInterval = [8.613 μs; 8.844 μs] (CI 99.9%), Margin = 0.116 μs (1.32% of Mean)
Skewness = -0.59, Kurtosis = 1.58, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-14 16:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark-report.html

// * Detailed results *
MultiplesSumBenchmark.Sum: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 22.761 μs, StdErr = 0.083 μs (0.36%), N = 15, StdDev = 0.320 μs
Min = 22.341 μs, Q1 = 22.480 μs, Median = 22.716 μs, Q3 = 22.987 μs, Max = 23.380 μs
IQR = 0.507 μs, LowerFence = 21.720 μs, UpperFence = 23.747 μs
ConfidenceInterval = [22.419 μs; 23.103 μs] (CI 99.9%), Margin = 0.342 μs (1.50% of Mean)
Skewness = 0.33, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[22.263 μs ; 23.551 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

MultiplesSumBenchmark.DistinctSum: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.208 μs, StdErr = 0.012 μs (0.11%), N = 12, StdDev = 0.040 μs
Min = 10.137 μs, Q1 = 10.192 μs, Median = 10.200 μs, Q3 = 10.227 μs, Max = 10.298 μs
IQR = 0.035 μs, LowerFence = 10.140 μs, UpperFence = 10.279 μs
ConfidenceInterval = [10.156 μs; 10.259 μs] (CI 99.9%), Margin = 0.051 μs (0.50% of Mean)
Skewness = 0.49, Kurtosis = 3.09, MValue = 2
-------------------- Histogram --------------------
[10.114 μs ; 10.315 μs) | @@@@@@@@@@@@
---------------------------------------------------

MultiplesSumBenchmark.SumArray: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 43.429 μs, StdErr = 0.158 μs (0.36%), N = 15, StdDev = 0.613 μs
Min = 42.368 μs, Q1 = 42.817 μs, Median = 43.589 μs, Q3 = 43.787 μs, Max = 44.183 μs
IQR = 0.970 μs, LowerFence = 41.362 μs, UpperFence = 45.242 μs
ConfidenceInterval = [42.774 μs; 44.084 μs] (CI 99.9%), Margin = 0.655 μs (1.51% of Mean)
Skewness = -0.42, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[42.220 μs ; 44.324 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

MultiplesSumBenchmark.DistinctSumArray: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.728 μs, StdErr = 0.027 μs (0.31%), N = 14, StdDev = 0.102 μs
Min = 8.565 μs, Q1 = 8.656 μs, Median = 8.776 μs, Q3 = 8.812 μs, Max = 8.831 μs
IQR = 0.156 μs, LowerFence = 8.422 μs, UpperFence = 9.045 μs
ConfidenceInterval = [8.613 μs; 8.844 μs] (CI 99.9%), Margin = 0.116 μs (1.32% of Mean)
Skewness = -0.59, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[8.510 μs ; 8.690 μs) | @@@@
[8.690 μs ; 8.887 μs) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


|           Method |      Mean |     Error |    StdDev |   Gen0 |   Gen1 | Allocated |
|----------------- |----------:|----------:|----------:|-------:|-------:|----------:|
|              Sum | 22.761 μs | 0.3420 μs | 0.3199 μs | 0.6714 |      - |   4.24 KB |
|      DistinctSum | 10.208 μs | 0.0513 μs | 0.0400 μs | 5.7526 | 0.3815 |  35.29 KB |
|         SumArray | 43.429 μs | 0.6553 μs | 0.6129 μs | 0.3052 |      - |    2.2 KB |
| DistinctSumArray |  8.728 μs | 0.1156 μs | 0.1025 μs | 4.7607 | 0.3815 |  29.23 KB |

// * Hints *
Outliers
  MultiplesSumBenchmark.DistinctSum: Default      -> 3 outliers were removed (13.47 μs..16.75 μs)
  MultiplesSumBenchmark.DistinctSumArray: Default -> 1 outlier  was  removed (12.49 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:20 (80.59 sec), executed benchmarks: 4

Global total time: 00:01:23 (83.37 sec), executed benchmarks: 4
// * Artifacts cleanup *
