// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\f07e2c08-ce97-4d74-bd8a-28a58f6775d8
// command took 0,9s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\f07e2c08-ce97-4d74-bd8a-28a58f6775d8
// command took 1,81s and exited with 0
// ***** Done, took 00:00:02 (2.78 sec)   *****
// Found 2 benchmarks:
//   ArraySortBenchmark.ArraySort: DefaultJob
//   ArraySortBenchmark.SpanSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadActual  13: 1048576 op, 697184800.00 ns, 664.8872 ns/op
WorkloadActual  14: 1048576 op, 678119500.00 ns, 646.7052 ns/op
WorkloadActual  15: 1048576 op, 685094000.00 ns, 653.3566 ns/op
WorkloadActual  16: 1048576 op, 649114100.00 ns, 619.0434 ns/op
WorkloadActual  17: 1048576 op, 679245800.00 ns, 647.7793 ns/op
WorkloadActual  18: 1048576 op, 881130900.00 ns, 840.3119 ns/op
WorkloadActual  19: 1048576 op, 788992400.00 ns, 752.4418 ns/op
WorkloadActual  20: 1048576 op, 785825300.00 ns, 749.4214 ns/op
WorkloadActual  21: 1048576 op, 735302600.00 ns, 701.2392 ns/op
WorkloadActual  22: 1048576 op, 676165900.00 ns, 644.8421 ns/op
WorkloadActual  23: 1048576 op, 641735900.00 ns, 612.0070 ns/op
WorkloadActual  24: 1048576 op, 633247100.00 ns, 603.9115 ns/op
WorkloadActual  25: 1048576 op, 627674700.00 ns, 598.5972 ns/op
WorkloadActual  26: 1048576 op, 648881400.00 ns, 618.8215 ns/op
WorkloadActual  27: 1048576 op, 681711500.00 ns, 650.1307 ns/op
WorkloadActual  28: 1048576 op, 755188200.00 ns, 720.2036 ns/op
WorkloadActual  29: 1048576 op, 719786200.00 ns, 686.4416 ns/op
WorkloadActual  30: 1048576 op, 687338700.00 ns, 655.4973 ns/op
WorkloadActual  31: 1048576 op, 615298700.00 ns, 586.7946 ns/op
WorkloadActual  32: 1048576 op, 630806700.00 ns, 601.5841 ns/op
WorkloadActual  33: 1048576 op, 615347300.00 ns, 586.8409 ns/op
WorkloadActual  34: 1048576 op, 612023900.00 ns, 583.6715 ns/op
WorkloadActual  35: 1048576 op, 612296500.00 ns, 583.9314 ns/op
WorkloadActual  36: 1048576 op, 618943600.00 ns, 590.2706 ns/op
WorkloadActual  37: 1048576 op, 619229900.00 ns, 590.5437 ns/op
WorkloadActual  38: 1048576 op, 613927000.00 ns, 585.4864 ns/op
WorkloadActual  39: 1048576 op, 629267300.00 ns, 600.1161 ns/op
WorkloadActual  40: 1048576 op, 620629300.00 ns, 591.8782 ns/op
WorkloadActual  41: 1048576 op, 632959000.00 ns, 603.6367 ns/op
WorkloadActual  42: 1048576 op, 609560700.00 ns, 581.3224 ns/op
WorkloadActual  43: 1048576 op, 611908200.00 ns, 583.5611 ns/op
WorkloadActual  44: 1048576 op, 608928700.00 ns, 580.7197 ns/op
WorkloadActual  45: 1048576 op, 632153400.00 ns, 602.8685 ns/op
WorkloadActual  46: 1048576 op, 618670000.00 ns, 590.0097 ns/op
WorkloadActual  47: 1048576 op, 616922000.00 ns, 588.3427 ns/op
WorkloadActual  48: 1048576 op, 614748400.00 ns, 586.2698 ns/op
WorkloadActual  49: 1048576 op, 611417300.00 ns, 583.0930 ns/op
WorkloadActual  50: 1048576 op, 608033000.00 ns, 579.8655 ns/op
WorkloadActual  51: 1048576 op, 617473700.00 ns, 588.8688 ns/op
WorkloadActual  52: 1048576 op, 643367600.00 ns, 613.5632 ns/op
WorkloadActual  53: 1048576 op, 609878600.00 ns, 581.6256 ns/op
WorkloadActual  54: 1048576 op, 620917200.00 ns, 592.1528 ns/op
WorkloadActual  55: 1048576 op, 634697600.00 ns, 605.2948 ns/op
WorkloadActual  56: 1048576 op, 611766500.00 ns, 583.4260 ns/op
WorkloadActual  57: 1048576 op, 826369100.00 ns, 788.0870 ns/op
WorkloadActual  58: 1048576 op, 663298700.00 ns, 632.5709 ns/op
WorkloadActual  59: 1048576 op, 622260600.00 ns, 593.4340 ns/op
WorkloadActual  60: 1048576 op, 610096200.00 ns, 581.8331 ns/op
WorkloadActual  61: 1048576 op, 611432500.00 ns, 583.1075 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 627693100.00 ns, 598.6148 ns/op
WorkloadResult   2: 1048576 op, 650246500.00 ns, 620.1234 ns/op
WorkloadResult   3: 1048576 op, 642206800.00 ns, 612.4561 ns/op
WorkloadResult   4: 1048576 op, 622568800.00 ns, 593.7279 ns/op
WorkloadResult   5: 1048576 op, 644087800.00 ns, 614.2500 ns/op
WorkloadResult   6: 1048576 op, 635111900.00 ns, 605.6899 ns/op
WorkloadResult   7: 1048576 op, 624985000.00 ns, 596.0321 ns/op
WorkloadResult   8: 1048576 op, 638844100.00 ns, 609.2492 ns/op
WorkloadResult   9: 1048576 op, 638745100.00 ns, 609.1548 ns/op
WorkloadResult  10: 1048576 op, 633418200.00 ns, 604.0747 ns/op
WorkloadResult  11: 1048576 op, 624166500.00 ns, 595.2516 ns/op
WorkloadResult  12: 1048576 op, 664032700.00 ns, 633.2709 ns/op
WorkloadResult  13: 1048576 op, 693231700.00 ns, 661.1173 ns/op
WorkloadResult  14: 1048576 op, 674166400.00 ns, 642.9352 ns/op
WorkloadResult  15: 1048576 op, 681140900.00 ns, 649.5866 ns/op
WorkloadResult  16: 1048576 op, 645161000.00 ns, 615.2735 ns/op
WorkloadResult  17: 1048576 op, 675292700.00 ns, 644.0093 ns/op
WorkloadResult  18: 1048576 op, 672212800.00 ns, 641.0721 ns/op
WorkloadResult  19: 1048576 op, 637782800.00 ns, 608.2371 ns/op
WorkloadResult  20: 1048576 op, 629294000.00 ns, 600.1415 ns/op
WorkloadResult  21: 1048576 op, 623721600.00 ns, 594.8273 ns/op
WorkloadResult  22: 1048576 op, 644928300.00 ns, 615.0516 ns/op
WorkloadResult  23: 1048576 op, 677758400.00 ns, 646.3608 ns/op
WorkloadResult  24: 1048576 op, 715833100.00 ns, 682.6716 ns/op
WorkloadResult  25: 1048576 op, 683385600.00 ns, 651.7273 ns/op
WorkloadResult  26: 1048576 op, 611345600.00 ns, 583.0246 ns/op
WorkloadResult  27: 1048576 op, 626853600.00 ns, 597.8142 ns/op
WorkloadResult  28: 1048576 op, 611394200.00 ns, 583.0709 ns/op
WorkloadResult  29: 1048576 op, 608070800.00 ns, 579.9015 ns/op
WorkloadResult  30: 1048576 op, 608343400.00 ns, 580.1615 ns/op
WorkloadResult  31: 1048576 op, 614990500.00 ns, 586.5006 ns/op
WorkloadResult  32: 1048576 op, 615276800.00 ns, 586.7737 ns/op
WorkloadResult  33: 1048576 op, 609973900.00 ns, 581.7164 ns/op
WorkloadResult  34: 1048576 op, 625314200.00 ns, 596.3461 ns/op
WorkloadResult  35: 1048576 op, 616676200.00 ns, 588.1083 ns/op
WorkloadResult  36: 1048576 op, 629005900.00 ns, 599.8668 ns/op
WorkloadResult  37: 1048576 op, 605607600.00 ns, 577.5524 ns/op
WorkloadResult  38: 1048576 op, 607955100.00 ns, 579.7912 ns/op
WorkloadResult  39: 1048576 op, 604975600.00 ns, 576.9497 ns/op
WorkloadResult  40: 1048576 op, 628200300.00 ns, 599.0985 ns/op
WorkloadResult  41: 1048576 op, 614716900.00 ns, 586.2397 ns/op
WorkloadResult  42: 1048576 op, 612968900.00 ns, 584.5727 ns/op
WorkloadResult  43: 1048576 op, 610795300.00 ns, 582.4998 ns/op
WorkloadResult  44: 1048576 op, 607464200.00 ns, 579.3230 ns/op
WorkloadResult  45: 1048576 op, 604079900.00 ns, 576.0955 ns/op
WorkloadResult  46: 1048576 op, 613520600.00 ns, 585.0988 ns/op
WorkloadResult  47: 1048576 op, 639414500.00 ns, 609.7932 ns/op
WorkloadResult  48: 1048576 op, 605925500.00 ns, 577.8556 ns/op
WorkloadResult  49: 1048576 op, 616964100.00 ns, 588.3828 ns/op
WorkloadResult  50: 1048576 op, 630744500.00 ns, 601.5248 ns/op
WorkloadResult  51: 1048576 op, 607813400.00 ns, 579.6560 ns/op
WorkloadResult  52: 1048576 op, 659345600.00 ns, 628.8010 ns/op
WorkloadResult  53: 1048576 op, 618307500.00 ns, 589.6640 ns/op
WorkloadResult  54: 1048576 op, 606143100.00 ns, 578.0631 ns/op
WorkloadResult  55: 1048576 op, 607479400.00 ns, 579.3375 ns/op
GC:  137 0 0 864027104 1048576
Threading:  0 0 1048576

// AfterAll
// Benchmark Process 56368 has exited with code 0.

Mean = 603.063 ns, StdErr = 3.390 ns (0.56%), N = 55, StdDev = 25.141 ns
Min = 576.095 ns, Q1 = 583.048 ns, Median = 596.346 ns, Q3 = 613.353 ns, Max = 682.672 ns
IQR = 30.305 ns, LowerFence = 537.590 ns, UpperFence = 658.811 ns
ConfidenceInterval = [591.266 ns; 614.861 ns] (CI 99.9%), Margin = 11.797 ns (1.96% of Mean)
Skewness = 1.15, Kurtosis = 3.62, MValue = 2.35

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-21 23:53 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Extensions.ArraySortBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Extensions.ArraySortBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Extensions.ArraySortBenchmark-report.html

// * Detailed results *
ArraySortBenchmark.ArraySort: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 513.333 ns, StdErr = 3.348 ns (0.65%), N = 87, StdDev = 31.227 ns
Min = 459.485 ns, Q1 = 494.352 ns, Median = 509.043 ns, Q3 = 525.534 ns, Max = 620.188 ns
IQR = 31.183 ns, LowerFence = 447.578 ns, UpperFence = 572.308 ns
ConfidenceInterval = [501.926 ns; 524.741 ns] (CI 99.9%), Margin = 11.407 ns (2.22% of Mean)
Skewness = 0.95, Kurtosis = 4.18, MValue = 2.07
-------------------- Histogram --------------------
[453.710 ns ; 475.089 ns) | @@@@@@
[475.089 ns ; 490.835 ns) | @@@@@@@@@@
[490.835 ns ; 509.334 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[509.334 ns ; 530.828 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[530.828 ns ; 550.811 ns) | @@@@@@@
[550.811 ns ; 569.310 ns) | @@@@@@@@
[569.310 ns ; 584.127 ns) | 
[584.127 ns ; 610.938 ns) | @@@
[610.938 ns ; 629.438 ns) | @
---------------------------------------------------

ArraySortBenchmark.SpanSort: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 603.063 ns, StdErr = 3.390 ns (0.56%), N = 55, StdDev = 25.141 ns
Min = 576.095 ns, Q1 = 583.048 ns, Median = 596.346 ns, Q3 = 613.353 ns, Max = 682.672 ns
IQR = 30.305 ns, LowerFence = 537.590 ns, UpperFence = 658.811 ns
ConfidenceInterval = [591.266 ns; 614.861 ns] (CI 99.9%), Margin = 11.797 ns (1.96% of Mean)
Skewness = 1.15, Kurtosis = 3.62, MValue = 2.35
-------------------- Histogram --------------------
[574.203 ns ; 591.557 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[591.557 ns ; 610.437 ns) | @@@@@@@@@@@@@@@@@
[610.437 ns ; 629.305 ns) | @@@@@@
[629.305 ns ; 655.076 ns) | @@@@@@@
[655.076 ns ; 673.995 ns) | @
[673.995 ns ; 691.349 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


|    Method |     Mean |    Error |   StdDev |   Gen0 | Allocated |
|---------- |---------:|---------:|---------:|-------:|----------:|
| ArraySort | 513.3 ns | 11.41 ns | 31.23 ns |      - |         - |
|  SpanSort | 603.1 ns | 11.80 ns | 25.14 ns | 0.1307 |     824 B |

// * Hints *
Outliers
  ArraySortBenchmark.ArraySort: Default -> 13 outliers were removed (637.07 ns..925.03 ns)
  ArraySortBenchmark.SpanSort: Default  -> 6 outliers were removed (701.24 ns..840.31 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:54 (174.78 sec), executed benchmarks: 2

Global total time: 00:02:57 (177.8 sec), executed benchmarks: 2
// * Artifacts cleanup *
