// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\8da5788e-16d8-4815-8d0b-90f47f8c262b
// command took 0,98s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\8da5788e-16d8-4815-8d0b-90f47f8c262b
// command took 2,9s and exited with 0
// ***** Done, took 00:00:03 (3.95 sec)   *****
// Found 3 benchmarks:
//   MinNumFromArrayBenchmark.Min1: DefaultJob
//   MinNumFromArrayBenchmark.Min2: DefaultJob
//   MinNumFromArrayBenchmark.Min3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadActual   7: 1048576 op, 839954000.00 ns, 801.0426 ns/op
WorkloadActual   8: 1048576 op, 854539100.00 ns, 814.9520 ns/op
WorkloadActual   9: 1048576 op, 752047300.00 ns, 717.2082 ns/op
WorkloadActual  10: 1048576 op, 749920700.00 ns, 715.1801 ns/op
WorkloadActual  11: 1048576 op, 748401100.00 ns, 713.7309 ns/op
WorkloadActual  12: 1048576 op, 747499300.00 ns, 712.8709 ns/op
WorkloadActual  13: 1048576 op, 750059000.00 ns, 715.3120 ns/op
WorkloadActual  14: 1048576 op, 747126800.00 ns, 712.5156 ns/op
WorkloadActual  15: 1048576 op, 750791800.00 ns, 716.0109 ns/op
WorkloadActual  16: 1048576 op, 767685500.00 ns, 732.1219 ns/op
WorkloadActual  17: 1048576 op, 797878200.00 ns, 760.9159 ns/op
WorkloadActual  18: 1048576 op, 906729900.00 ns, 864.7250 ns/op
WorkloadActual  19: 1048576 op, 914708700.00 ns, 872.3342 ns/op
WorkloadActual  20: 1048576 op, 850272700.00 ns, 810.8832 ns/op
WorkloadActual  21: 1048576 op, 988248900.00 ns, 942.4676 ns/op
WorkloadActual  22: 1048576 op, 986905400.00 ns, 941.1863 ns/op
WorkloadActual  23: 1048576 op, 898231600.00 ns, 856.6204 ns/op
WorkloadActual  24: 1048576 op, 891680200.00 ns, 850.3725 ns/op
WorkloadActual  25: 1048576 op, 900227900.00 ns, 858.5242 ns/op
WorkloadActual  26: 1048576 op, 931431500.00 ns, 888.2823 ns/op
WorkloadActual  27: 1048576 op, 931917000.00 ns, 888.7453 ns/op
WorkloadActual  28: 1048576 op, 889663500.00 ns, 848.4492 ns/op
WorkloadActual  29: 1048576 op, 907712400.00 ns, 865.6620 ns/op
WorkloadActual  30: 1048576 op, 945384400.00 ns, 901.5888 ns/op
WorkloadActual  31: 1048576 op, 926288000.00 ns, 883.3771 ns/op
WorkloadActual  32: 1048576 op, 907851900.00 ns, 865.7950 ns/op
WorkloadActual  33: 1048576 op, 822567800.00 ns, 784.4618 ns/op
WorkloadActual  34: 1048576 op, 837763200.00 ns, 798.9532 ns/op
WorkloadActual  35: 1048576 op, 858505800.00 ns, 818.7349 ns/op
WorkloadActual  36: 1048576 op, 860542400.00 ns, 820.6772 ns/op
WorkloadActual  37: 1048576 op, 905391200.00 ns, 863.4483 ns/op
WorkloadActual  38: 1048576 op, 997847500.00 ns, 951.6215 ns/op
WorkloadActual  39: 1048576 op, 980403600.00 ns, 934.9857 ns/op
WorkloadActual  40: 1048576 op, 893318500.00 ns, 851.9349 ns/op
WorkloadActual  41: 1048576 op, 876161100.00 ns, 835.5723 ns/op
WorkloadActual  42: 1048576 op, 1025343600.00 ns, 977.8439 ns/op
WorkloadActual  43: 1048576 op, 1228603600.00 ns, 1.1717 us/op
WorkloadActual  44: 1048576 op, 1065745500.00 ns, 1.0164 us/op
WorkloadActual  45: 1048576 op, 1141977100.00 ns, 1.0891 us/op
WorkloadActual  46: 1048576 op, 965689100.00 ns, 920.9529 ns/op
WorkloadActual  47: 1048576 op, 1035152000.00 ns, 987.1979 ns/op
WorkloadActual  48: 1048576 op, 919577100.00 ns, 876.9771 ns/op
WorkloadActual  49: 1048576 op, 947107500.00 ns, 903.2321 ns/op
WorkloadActual  50: 1048576 op, 941772100.00 ns, 898.1439 ns/op
WorkloadActual  51: 1048576 op, 925130400.00 ns, 882.2731 ns/op
WorkloadActual  52: 1048576 op, 1020234600.00 ns, 972.9715 ns/op
WorkloadActual  53: 1048576 op, 1013678700.00 ns, 966.7193 ns/op
WorkloadActual  54: 1048576 op, 992968400.00 ns, 946.9685 ns/op
WorkloadActual  55: 1048576 op, 1024464500.00 ns, 977.0055 ns/op
WorkloadActual  56: 1048576 op, 846154700.00 ns, 806.9560 ns/op
WorkloadActual  57: 1048576 op, 864619600.00 ns, 824.5655 ns/op
WorkloadActual  58: 1048576 op, 837004100.00 ns, 798.2293 ns/op
WorkloadActual  59: 1048576 op, 890377600.00 ns, 849.1302 ns/op
WorkloadActual  60: 1048576 op, 863460700.00 ns, 823.4603 ns/op
WorkloadActual  61: 1048576 op, 872621900.00 ns, 832.1971 ns/op
WorkloadActual  62: 1048576 op, 888770300.00 ns, 847.5974 ns/op
WorkloadActual  63: 1048576 op, 864491100.00 ns, 824.4430 ns/op
WorkloadActual  64: 1048576 op, 875253600.00 ns, 834.7069 ns/op
WorkloadActual  65: 1048576 op, 850266500.00 ns, 810.8773 ns/op
WorkloadActual  66: 1048576 op, 900506500.00 ns, 858.7899 ns/op
WorkloadActual  67: 1048576 op, 1048040400.00 ns, 999.4892 ns/op
WorkloadActual  68: 1048576 op, 1055424100.00 ns, 1.0065 us/op
WorkloadActual  69: 1048576 op, 887171600.00 ns, 846.0728 ns/op
WorkloadActual  70: 1048576 op, 889357500.00 ns, 848.1574 ns/op
WorkloadActual  71: 1048576 op, 810034800.00 ns, 772.5094 ns/op
WorkloadActual  72: 1048576 op, 754886500.00 ns, 719.9159 ns/op
WorkloadActual  73: 1048576 op, 785979900.00 ns, 749.5688 ns/op
WorkloadActual  74: 1048576 op, 786703100.00 ns, 750.2585 ns/op
WorkloadActual  75: 1048576 op, 878170800.00 ns, 837.4889 ns/op
WorkloadActual  76: 1048576 op, 805386400.00 ns, 768.0763 ns/op
WorkloadActual  77: 1048576 op, 749455400.00 ns, 714.7364 ns/op
WorkloadActual  78: 1048576 op, 754566100.00 ns, 719.6103 ns/op
WorkloadActual  79: 1048576 op, 764208900.00 ns, 728.8064 ns/op
WorkloadActual  80: 1048576 op, 884145900.00 ns, 843.1872 ns/op
WorkloadActual  81: 1048576 op, 866009600.00 ns, 825.8911 ns/op
WorkloadActual  82: 1048576 op, 788062400.00 ns, 751.5549 ns/op
WorkloadActual  83: 1048576 op, 824970800.00 ns, 786.7535 ns/op
WorkloadActual  84: 1048576 op, 771760800.00 ns, 736.0085 ns/op
WorkloadActual  85: 1048576 op, 859825200.00 ns, 819.9932 ns/op
WorkloadActual  86: 1048576 op, 846567400.00 ns, 807.3496 ns/op
WorkloadActual  87: 1048576 op, 939705600.00 ns, 896.1731 ns/op
WorkloadActual  88: 1048576 op, 786168900.00 ns, 749.7491 ns/op
WorkloadActual  89: 1048576 op, 743068000.00 ns, 708.6449 ns/op
WorkloadActual  90: 1048576 op, 754335700.00 ns, 719.3906 ns/op
WorkloadActual  91: 1048576 op, 739857100.00 ns, 705.5827 ns/op
WorkloadActual  92: 1048576 op, 760867000.00 ns, 725.6193 ns/op
WorkloadActual  93: 1048576 op, 771712800.00 ns, 735.9627 ns/op
WorkloadActual  94: 1048576 op, 871746700.00 ns, 831.3624 ns/op
WorkloadActual  95: 1048576 op, 958831200.00 ns, 914.4127 ns/op
WorkloadActual  96: 1048576 op, 973273900.00 ns, 928.1863 ns/op
WorkloadActual  97: 1048576 op, 814773600.00 ns, 777.0287 ns/op
WorkloadActual  98: 1048576 op, 743382800.00 ns, 708.9451 ns/op
WorkloadActual  99: 1048576 op, 754301100.00 ns, 719.3576 ns/op
WorkloadActual  100: 1048576 op, 720780200.00 ns, 687.3896 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 809085000.00 ns, 771.6036 ns/op
WorkloadResult   2: 1048576 op, 887848700.00 ns, 846.7185 ns/op
WorkloadResult   3: 1048576 op, 946132900.00 ns, 902.3026 ns/op
WorkloadResult   4: 1048576 op, 941209300.00 ns, 897.6071 ns/op
WorkloadResult   5: 1048576 op, 893255300.00 ns, 851.8746 ns/op
WorkloadResult   6: 1048576 op, 872069300.00 ns, 831.6701 ns/op
WorkloadResult   7: 1048576 op, 838326500.00 ns, 799.4905 ns/op
WorkloadResult   8: 1048576 op, 852911600.00 ns, 813.3999 ns/op
WorkloadResult   9: 1048576 op, 750419800.00 ns, 715.6561 ns/op
WorkloadResult  10: 1048576 op, 748293200.00 ns, 713.6280 ns/op
WorkloadResult  11: 1048576 op, 746773600.00 ns, 712.1788 ns/op
WorkloadResult  12: 1048576 op, 745871800.00 ns, 711.3188 ns/op
WorkloadResult  13: 1048576 op, 748431500.00 ns, 713.7599 ns/op
WorkloadResult  14: 1048576 op, 745499300.00 ns, 710.9635 ns/op
WorkloadResult  15: 1048576 op, 749164300.00 ns, 714.4588 ns/op
WorkloadResult  16: 1048576 op, 766058000.00 ns, 730.5698 ns/op
WorkloadResult  17: 1048576 op, 796250700.00 ns, 759.3638 ns/op
WorkloadResult  18: 1048576 op, 905102400.00 ns, 863.1729 ns/op
WorkloadResult  19: 1048576 op, 913081200.00 ns, 870.7821 ns/op
WorkloadResult  20: 1048576 op, 848645200.00 ns, 809.3311 ns/op
WorkloadResult  21: 1048576 op, 986621400.00 ns, 940.9155 ns/op
WorkloadResult  22: 1048576 op, 985277900.00 ns, 939.6342 ns/op
WorkloadResult  23: 1048576 op, 896604100.00 ns, 855.0683 ns/op
WorkloadResult  24: 1048576 op, 890052700.00 ns, 848.8204 ns/op
WorkloadResult  25: 1048576 op, 898600400.00 ns, 856.9721 ns/op
WorkloadResult  26: 1048576 op, 929804000.00 ns, 886.7302 ns/op
WorkloadResult  27: 1048576 op, 930289500.00 ns, 887.1932 ns/op
WorkloadResult  28: 1048576 op, 888036000.00 ns, 846.8971 ns/op
WorkloadResult  29: 1048576 op, 906084900.00 ns, 864.1099 ns/op
WorkloadResult  30: 1048576 op, 943756900.00 ns, 900.0367 ns/op
WorkloadResult  31: 1048576 op, 924660500.00 ns, 881.8250 ns/op
WorkloadResult  32: 1048576 op, 906224400.00 ns, 864.2429 ns/op
WorkloadResult  33: 1048576 op, 820940300.00 ns, 782.9097 ns/op
WorkloadResult  34: 1048576 op, 836135700.00 ns, 797.4011 ns/op
WorkloadResult  35: 1048576 op, 856878300.00 ns, 817.1828 ns/op
WorkloadResult  36: 1048576 op, 858914900.00 ns, 819.1251 ns/op
WorkloadResult  37: 1048576 op, 903763700.00 ns, 861.8962 ns/op
WorkloadResult  38: 1048576 op, 996220000.00 ns, 950.0694 ns/op
WorkloadResult  39: 1048576 op, 978776100.00 ns, 933.4336 ns/op
WorkloadResult  40: 1048576 op, 891691000.00 ns, 850.3828 ns/op
WorkloadResult  41: 1048576 op, 874533600.00 ns, 834.0202 ns/op
WorkloadResult  42: 1048576 op, 1023716100.00 ns, 976.2918 ns/op
WorkloadResult  43: 1048576 op, 1064118000.00 ns, 1.0148 us/op
WorkloadResult  44: 1048576 op, 964061600.00 ns, 919.4008 ns/op
WorkloadResult  45: 1048576 op, 1033524500.00 ns, 985.6458 ns/op
WorkloadResult  46: 1048576 op, 917949600.00 ns, 875.4250 ns/op
WorkloadResult  47: 1048576 op, 945480000.00 ns, 901.6800 ns/op
WorkloadResult  48: 1048576 op, 940144600.00 ns, 896.5918 ns/op
WorkloadResult  49: 1048576 op, 923502900.00 ns, 880.7210 ns/op
WorkloadResult  50: 1048576 op, 1018607100.00 ns, 971.4194 ns/op
WorkloadResult  51: 1048576 op, 1012051200.00 ns, 965.1672 ns/op
WorkloadResult  52: 1048576 op, 991340900.00 ns, 945.4164 ns/op
WorkloadResult  53: 1048576 op, 1022837000.00 ns, 975.4534 ns/op
WorkloadResult  54: 1048576 op, 844527200.00 ns, 805.4039 ns/op
WorkloadResult  55: 1048576 op, 862992100.00 ns, 823.0134 ns/op
WorkloadResult  56: 1048576 op, 835376600.00 ns, 796.6772 ns/op
WorkloadResult  57: 1048576 op, 888750100.00 ns, 847.5781 ns/op
WorkloadResult  58: 1048576 op, 861833200.00 ns, 821.9082 ns/op
WorkloadResult  59: 1048576 op, 870994400.00 ns, 830.6450 ns/op
WorkloadResult  60: 1048576 op, 887142800.00 ns, 846.0453 ns/op
WorkloadResult  61: 1048576 op, 862863600.00 ns, 822.8909 ns/op
WorkloadResult  62: 1048576 op, 873626100.00 ns, 833.1548 ns/op
WorkloadResult  63: 1048576 op, 848639000.00 ns, 809.3252 ns/op
WorkloadResult  64: 1048576 op, 898879000.00 ns, 857.2378 ns/op
WorkloadResult  65: 1048576 op, 1046412900.00 ns, 997.9371 ns/op
WorkloadResult  66: 1048576 op, 1053796600.00 ns, 1.0050 us/op
WorkloadResult  67: 1048576 op, 885544100.00 ns, 844.5207 ns/op
WorkloadResult  68: 1048576 op, 887730000.00 ns, 846.6053 ns/op
WorkloadResult  69: 1048576 op, 808407300.00 ns, 770.9573 ns/op
WorkloadResult  70: 1048576 op, 753259000.00 ns, 718.3638 ns/op
WorkloadResult  71: 1048576 op, 784352400.00 ns, 748.0167 ns/op
WorkloadResult  72: 1048576 op, 785075600.00 ns, 748.7064 ns/op
WorkloadResult  73: 1048576 op, 876543300.00 ns, 835.9368 ns/op
WorkloadResult  74: 1048576 op, 803758900.00 ns, 766.5242 ns/op
WorkloadResult  75: 1048576 op, 747827900.00 ns, 713.1843 ns/op
WorkloadResult  76: 1048576 op, 752938600.00 ns, 718.0582 ns/op
WorkloadResult  77: 1048576 op, 762581400.00 ns, 727.2543 ns/op
WorkloadResult  78: 1048576 op, 882518400.00 ns, 841.6351 ns/op
WorkloadResult  79: 1048576 op, 864382100.00 ns, 824.3390 ns/op
WorkloadResult  80: 1048576 op, 786434900.00 ns, 750.0028 ns/op
WorkloadResult  81: 1048576 op, 823343300.00 ns, 785.2014 ns/op
WorkloadResult  82: 1048576 op, 770133300.00 ns, 734.4563 ns/op
WorkloadResult  83: 1048576 op, 858197700.00 ns, 818.4411 ns/op
WorkloadResult  84: 1048576 op, 844939900.00 ns, 805.7975 ns/op
WorkloadResult  85: 1048576 op, 938078100.00 ns, 894.6210 ns/op
WorkloadResult  86: 1048576 op, 784541400.00 ns, 748.1970 ns/op
WorkloadResult  87: 1048576 op, 741440500.00 ns, 707.0928 ns/op
WorkloadResult  88: 1048576 op, 752708200.00 ns, 717.8385 ns/op
WorkloadResult  89: 1048576 op, 738229600.00 ns, 704.0306 ns/op
WorkloadResult  90: 1048576 op, 759239500.00 ns, 724.0672 ns/op
WorkloadResult  91: 1048576 op, 770085300.00 ns, 734.4106 ns/op
WorkloadResult  92: 1048576 op, 870119200.00 ns, 829.8103 ns/op
WorkloadResult  93: 1048576 op, 957203700.00 ns, 912.8606 ns/op
WorkloadResult  94: 1048576 op, 971646400.00 ns, 926.6342 ns/op
WorkloadResult  95: 1048576 op, 813146100.00 ns, 775.4766 ns/op
WorkloadResult  96: 1048576 op, 741755300.00 ns, 707.3930 ns/op
WorkloadResult  97: 1048576 op, 752673600.00 ns, 717.8055 ns/op
WorkloadResult  98: 1048576 op, 719152700.00 ns, 685.8375 ns/op
GC:  116 0 0 729809376 1048576
Threading:  0 0 1048576

// AfterAll
// Benchmark Process 5896 has exited with code 0.

Mean = 828.037 ns, StdErr = 8.395 ns (1.01%), N = 98, StdDev = 83.101 ns
Min = 685.837 ns, Q1 = 752.343 ns, Median = 831.158 ns, Q3 = 881.549 ns, Max = 1,014.822 ns
IQR = 129.206 ns, LowerFence = 558.534 ns, UpperFence = 1,075.358 ns
ConfidenceInterval = [799.549 ns; 856.525 ns] (CI 99.9%), Margin = 28.488 ns (3.44% of Mean)
Skewness = 0.22, Kurtosis = 2.23, MValue = 2.73

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2022-09-28 23:44 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: MinNumFromArrayBenchmark.Min3: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8da5788e-16d8-4815-8d0b-90f47f8c262b.dll --benchmarkName CodeWarts.Infrastructure.Implementations.MinNumFromArray.MinNumFromArrayBenchmark.Min3 --job Default --benchmarkId 2 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\8da5788e-16d8-4815-8d0b-90f47f8c262b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 208800.00 ns, 208.8000 us/op
WorkloadJitting  1: 1 op, 2473500.00 ns, 2.4735 ms/op

OverheadJitting  2: 16 op, 419100.00 ns, 26.1938 us/op
WorkloadJitting  2: 16 op, 509700.00 ns, 31.8562 us/op

WorkloadPilot    1: 16 op, 38400.00 ns, 2.4000 us/op
WorkloadPilot    2: 32 op, 31200.00 ns, 975.0000 ns/op
WorkloadPilot    3: 64 op, 62400.00 ns, 975.0000 ns/op
WorkloadPilot    4: 128 op, 125100.00 ns, 977.3438 ns/op
WorkloadPilot    5: 256 op, 252800.00 ns, 987.5000 ns/op
WorkloadPilot    6: 512 op, 503900.00 ns, 984.1797 ns/op
WorkloadPilot    7: 1024 op, 1058200.00 ns, 1.0334 us/op
WorkloadPilot    8: 2048 op, 1994200.00 ns, 973.7305 ns/op
WorkloadPilot    9: 4096 op, 4083900.00 ns, 997.0459 ns/op
WorkloadPilot   10: 8192 op, 6425700.00 ns, 784.3872 ns/op
WorkloadPilot   11: 16384 op, 11886300.00 ns, 725.4822 ns/op
WorkloadPilot   12: 32768 op, 29314700.00 ns, 894.6136 ns/op
WorkloadPilot   13: 65536 op, 56773900.00 ns, 866.3010 ns/op
WorkloadPilot   14: 131072 op, 88937000.00 ns, 678.5355 ns/op
WorkloadPilot   15: 262144 op, 164803500.00 ns, 628.6755 ns/op
WorkloadPilot   16: 524288 op, 330278700.00 ns, 629.9566 ns/op
WorkloadPilot   17: 1048576 op, 685127200.00 ns, 653.3882 ns/op

OverheadWarmup   1: 1048576 op, 1544200.00 ns, 1.4727 ns/op
OverheadWarmup   2: 1048576 op, 2365900.00 ns, 2.2563 ns/op
OverheadWarmup   3: 1048576 op, 1501100.00 ns, 1.4316 ns/op
OverheadWarmup   4: 1048576 op, 1495400.00 ns, 1.4261 ns/op
OverheadWarmup   5: 1048576 op, 1460300.00 ns, 1.3927 ns/op
OverheadWarmup   6: 1048576 op, 1604500.00 ns, 1.5302 ns/op
OverheadWarmup   7: 1048576 op, 1472800.00 ns, 1.4046 ns/op

OverheadActual   1: 1048576 op, 1465200.00 ns, 1.3973 ns/op
OverheadActual   2: 1048576 op, 1521100.00 ns, 1.4506 ns/op
OverheadActual   3: 1048576 op, 1454100.00 ns, 1.3867 ns/op
OverheadActual   4: 1048576 op, 1446400.00 ns, 1.3794 ns/op
OverheadActual   5: 1048576 op, 1464200.00 ns, 1.3964 ns/op
OverheadActual   6: 1048576 op, 1476800.00 ns, 1.4084 ns/op
OverheadActual   7: 1048576 op, 1561300.00 ns, 1.4890 ns/op
OverheadActual   8: 1048576 op, 1552600.00 ns, 1.4807 ns/op
OverheadActual   9: 1048576 op, 1532400.00 ns, 1.4614 ns/op
OverheadActual  10: 1048576 op, 1467800.00 ns, 1.3998 ns/op
OverheadActual  11: 1048576 op, 1586300.00 ns, 1.5128 ns/op
OverheadActual  12: 1048576 op, 1592000.00 ns, 1.5182 ns/op
OverheadActual  13: 1048576 op, 2270100.00 ns, 2.1649 ns/op
OverheadActual  14: 1048576 op, 1503500.00 ns, 1.4338 ns/op
OverheadActual  15: 1048576 op, 1411700.00 ns, 1.3463 ns/op

WorkloadWarmup   1: 1048576 op, 669272700.00 ns, 638.2682 ns/op
WorkloadWarmup   2: 1048576 op, 686379300.00 ns, 654.5823 ns/op
WorkloadWarmup   3: 1048576 op, 660115400.00 ns, 629.5351 ns/op
WorkloadWarmup   4: 1048576 op, 855764600.00 ns, 816.1207 ns/op
WorkloadWarmup   5: 1048576 op, 838539300.00 ns, 799.6934 ns/op
WorkloadWarmup   6: 1048576 op, 998455200.00 ns, 952.2011 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 804315500.00 ns, 767.0550 ns/op
WorkloadActual   2: 1048576 op, 803351800.00 ns, 766.1360 ns/op
WorkloadActual   3: 1048576 op, 764527500.00 ns, 729.1102 ns/op
WorkloadActual   4: 1048576 op, 779154100.00 ns, 743.0593 ns/op
WorkloadActual   5: 1048576 op, 817418600.00 ns, 779.5511 ns/op
WorkloadActual   6: 1048576 op, 786043100.00 ns, 749.6291 ns/op
WorkloadActual   7: 1048576 op, 797459200.00 ns, 760.5164 ns/op
WorkloadActual   8: 1048576 op, 818800600.00 ns, 780.8691 ns/op
WorkloadActual   9: 1048576 op, 894254100.00 ns, 852.8272 ns/op
WorkloadActual  10: 1048576 op, 914220400.00 ns, 871.8685 ns/op
WorkloadActual  11: 1048576 op, 868187800.00 ns, 827.9684 ns/op
WorkloadActual  12: 1048576 op, 853808000.00 ns, 814.2548 ns/op
WorkloadActual  13: 1048576 op, 811451900.00 ns, 773.8608 ns/op
WorkloadActual  14: 1048576 op, 989533400.00 ns, 943.6926 ns/op
WorkloadActual  15: 1048576 op, 867214100.00 ns, 827.0398 ns/op
WorkloadActual  16: 1048576 op, 812014800.00 ns, 774.3977 ns/op
WorkloadActual  17: 1048576 op, 846354600.00 ns, 807.1466 ns/op
WorkloadActual  18: 1048576 op, 837329600.00 ns, 798.5397 ns/op
WorkloadActual  19: 1048576 op, 820095500.00 ns, 782.1040 ns/op
WorkloadActual  20: 1048576 op, 906805300.00 ns, 864.7969 ns/op
WorkloadActual  21: 1048576 op, 861379300.00 ns, 821.4753 ns/op
WorkloadActual  22: 1048576 op, 851615100.00 ns, 812.1634 ns/op
WorkloadActual  23: 1048576 op, 813187400.00 ns, 775.5159 ns/op
WorkloadActual  24: 1048576 op, 763452700.00 ns, 728.0852 ns/op
WorkloadActual  25: 1048576 op, 787080800.00 ns, 750.6187 ns/op
WorkloadActual  26: 1048576 op, 775437800.00 ns, 739.5151 ns/op
WorkloadActual  27: 1048576 op, 831973800.00 ns, 793.4320 ns/op
WorkloadActual  28: 1048576 op, 794984200.00 ns, 758.1560 ns/op
WorkloadActual  29: 1048576 op, 854576200.00 ns, 814.9874 ns/op
WorkloadActual  30: 1048576 op, 816712600.00 ns, 778.8778 ns/op
WorkloadActual  31: 1048576 op, 795739100.00 ns, 758.8759 ns/op
WorkloadActual  32: 1048576 op, 795941800.00 ns, 759.0693 ns/op
WorkloadActual  33: 1048576 op, 812382200.00 ns, 774.7480 ns/op
WorkloadActual  34: 1048576 op, 780301200.00 ns, 744.1532 ns/op
WorkloadActual  35: 1048576 op, 785136500.00 ns, 748.7645 ns/op
WorkloadActual  36: 1048576 op, 779496600.00 ns, 743.3859 ns/op
WorkloadActual  37: 1048576 op, 795002000.00 ns, 758.1730 ns/op
WorkloadActual  38: 1048576 op, 790992600.00 ns, 754.3493 ns/op
WorkloadActual  39: 1048576 op, 796855000.00 ns, 759.9401 ns/op
WorkloadActual  40: 1048576 op, 773112100.00 ns, 737.2972 ns/op
WorkloadActual  41: 1048576 op, 784047100.00 ns, 747.7256 ns/op
WorkloadActual  42: 1048576 op, 782190300.00 ns, 745.9548 ns/op
WorkloadActual  43: 1048576 op, 776034900.00 ns, 740.0846 ns/op
WorkloadActual  44: 1048576 op, 790608300.00 ns, 753.9828 ns/op
WorkloadActual  45: 1048576 op, 777579600.00 ns, 741.5577 ns/op
WorkloadActual  46: 1048576 op, 779235100.00 ns, 743.1365 ns/op
WorkloadActual  47: 1048576 op, 788537500.00 ns, 752.0080 ns/op
WorkloadActual  48: 1048576 op, 784445000.00 ns, 748.1050 ns/op
WorkloadActual  49: 1048576 op, 792698200.00 ns, 755.9759 ns/op
WorkloadActual  50: 1048576 op, 863546100.00 ns, 823.5417 ns/op
WorkloadActual  51: 1048576 op, 837659200.00 ns, 798.8541 ns/op
WorkloadActual  52: 1048576 op, 799891600.00 ns, 762.8361 ns/op
WorkloadActual  53: 1048576 op, 809716300.00 ns, 772.2056 ns/op
WorkloadActual  54: 1048576 op, 679544100.00 ns, 648.0638 ns/op
WorkloadActual  55: 1048576 op, 688768800.00 ns, 656.8611 ns/op
WorkloadActual  56: 1048576 op, 666697200.00 ns, 635.8120 ns/op
WorkloadActual  57: 1048576 op, 698544600.00 ns, 666.1840 ns/op
WorkloadActual  58: 1048576 op, 648528200.00 ns, 618.4847 ns/op
WorkloadActual  59: 1048576 op, 657338500.00 ns, 626.8868 ns/op
WorkloadActual  60: 1048576 op, 681246400.00 ns, 649.6872 ns/op
WorkloadActual  61: 1048576 op, 660555100.00 ns, 629.9544 ns/op
WorkloadActual  62: 1048576 op, 662353700.00 ns, 631.6697 ns/op
WorkloadActual  63: 1048576 op, 666022000.00 ns, 635.1681 ns/op
WorkloadActual  64: 1048576 op, 753713100.00 ns, 718.7968 ns/op
WorkloadActual  65: 1048576 op, 671259400.00 ns, 640.1628 ns/op
WorkloadActual  66: 1048576 op, 687234000.00 ns, 655.3974 ns/op
WorkloadActual  67: 1048576 op, 657732900.00 ns, 627.2630 ns/op
WorkloadActual  68: 1048576 op, 679658600.00 ns, 648.1730 ns/op
WorkloadActual  69: 1048576 op, 670251000.00 ns, 639.2012 ns/op
WorkloadActual  70: 1048576 op, 651274400.00 ns, 621.1037 ns/op
WorkloadActual  71: 1048576 op, 728438900.00 ns, 694.6935 ns/op
WorkloadActual  72: 1048576 op, 812050200.00 ns, 774.4314 ns/op
WorkloadActual  73: 1048576 op, 781183100.00 ns, 744.9943 ns/op
WorkloadActual  74: 1048576 op, 830595900.00 ns, 792.1180 ns/op
WorkloadActual  75: 1048576 op, 909876700.00 ns, 867.7260 ns/op
WorkloadActual  76: 1048576 op, 859180200.00 ns, 819.3781 ns/op
WorkloadActual  77: 1048576 op, 851224000.00 ns, 811.7905 ns/op
WorkloadActual  78: 1048576 op, 832072300.00 ns, 793.5260 ns/op
WorkloadActual  79: 1048576 op, 816773300.00 ns, 778.9357 ns/op
WorkloadActual  80: 1048576 op, 780545400.00 ns, 744.3861 ns/op
WorkloadActual  81: 1048576 op, 780785300.00 ns, 744.6149 ns/op
WorkloadActual  82: 1048576 op, 773320400.00 ns, 737.4958 ns/op
WorkloadActual  83: 1048576 op, 733679000.00 ns, 699.6908 ns/op
WorkloadActual  84: 1048576 op, 792729000.00 ns, 756.0053 ns/op
WorkloadActual  85: 1048576 op, 854078500.00 ns, 814.5127 ns/op
WorkloadActual  86: 1048576 op, 765038500.00 ns, 729.5976 ns/op
WorkloadActual  87: 1048576 op, 806620300.00 ns, 769.2531 ns/op
WorkloadActual  88: 1048576 op, 851165200.00 ns, 811.7344 ns/op
WorkloadActual  89: 1048576 op, 889315700.00 ns, 848.1175 ns/op
WorkloadActual  90: 1048576 op, 820220700.00 ns, 782.2234 ns/op
