// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\6b7e7837-dc19-48be-bded-9d79d6c71039
// command took 0,89s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\6b7e7837-dc19-48be-bded-9d79d6c71039
// command took 2,25s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 4 benchmarks:
//   TidyNumberBenchmark.Num1: DefaultJob [Number=12345698]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=12345698]
//   TidyNumberBenchmark.Num1: DefaultJob [Number=123456798]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=123456798]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
OverheadActual  13: 2097152 op, 6407000.00 ns, 3.0551 ns/op
OverheadActual  14: 2097152 op, 5069700.00 ns, 2.4174 ns/op
OverheadActual  15: 2097152 op, 5594100.00 ns, 2.6675 ns/op
OverheadActual  16: 2097152 op, 6509700.00 ns, 3.1041 ns/op
OverheadActual  17: 2097152 op, 5070700.00 ns, 2.4179 ns/op
OverheadActual  18: 2097152 op, 5044300.00 ns, 2.4053 ns/op
OverheadActual  19: 2097152 op, 4896300.00 ns, 2.3347 ns/op
OverheadActual  20: 2097152 op, 4959600.00 ns, 2.3649 ns/op

WorkloadWarmup   1: 2097152 op, 735211300.00 ns, 350.5761 ns/op
WorkloadWarmup   2: 2097152 op, 659719800.00 ns, 314.5789 ns/op
WorkloadWarmup   3: 2097152 op, 669975700.00 ns, 319.4693 ns/op
WorkloadWarmup   4: 2097152 op, 642611900.00 ns, 306.4212 ns/op
WorkloadWarmup   5: 2097152 op, 652962400.00 ns, 311.3567 ns/op
WorkloadWarmup   6: 2097152 op, 656283400.00 ns, 312.9403 ns/op
WorkloadWarmup   7: 2097152 op, 640165000.00 ns, 305.2545 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 673732800.00 ns, 321.2608 ns/op
WorkloadActual   2: 2097152 op, 653123100.00 ns, 311.4334 ns/op
WorkloadActual   3: 2097152 op, 768370200.00 ns, 366.3875 ns/op
WorkloadActual   4: 2097152 op, 664897900.00 ns, 317.0480 ns/op
WorkloadActual   5: 2097152 op, 657762500.00 ns, 313.6456 ns/op
WorkloadActual   6: 2097152 op, 697472600.00 ns, 332.5809 ns/op
WorkloadActual   7: 2097152 op, 659662600.00 ns, 314.5516 ns/op
WorkloadActual   8: 2097152 op, 660709100.00 ns, 315.0506 ns/op
WorkloadActual   9: 2097152 op, 644529600.00 ns, 307.3357 ns/op
WorkloadActual  10: 2097152 op, 681329800.00 ns, 324.8834 ns/op
WorkloadActual  11: 2097152 op, 660250900.00 ns, 314.8322 ns/op
WorkloadActual  12: 2097152 op, 660033300.00 ns, 314.7284 ns/op
WorkloadActual  13: 2097152 op, 748002200.00 ns, 356.6752 ns/op
WorkloadActual  14: 2097152 op, 800510900.00 ns, 381.7133 ns/op
WorkloadActual  15: 2097152 op, 694673900.00 ns, 331.2463 ns/op
WorkloadActual  16: 2097152 op, 697644700.00 ns, 332.6629 ns/op
WorkloadActual  17: 2097152 op, 687608500.00 ns, 327.8773 ns/op
WorkloadActual  18: 2097152 op, 711963000.00 ns, 339.4904 ns/op
WorkloadActual  19: 2097152 op, 1011040900.00 ns, 482.1019 ns/op
WorkloadActual  20: 2097152 op, 982737800.00 ns, 468.6059 ns/op
WorkloadActual  21: 2097152 op, 681904600.00 ns, 325.1575 ns/op
WorkloadActual  22: 2097152 op, 736609500.00 ns, 351.2428 ns/op
WorkloadActual  23: 2097152 op, 780673200.00 ns, 372.2540 ns/op
WorkloadActual  24: 2097152 op, 733292600.00 ns, 349.6612 ns/op
WorkloadActual  25: 2097152 op, 653965500.00 ns, 311.8351 ns/op
WorkloadActual  26: 2097152 op, 700116900.00 ns, 333.8418 ns/op
WorkloadActual  27: 2097152 op, 996794100.00 ns, 475.3085 ns/op
WorkloadActual  28: 2097152 op, 1114795900.00 ns, 531.5761 ns/op
WorkloadActual  29: 2097152 op, 1132459500.00 ns, 539.9988 ns/op
WorkloadActual  30: 2097152 op, 1160557200.00 ns, 553.3968 ns/op
WorkloadActual  31: 2097152 op, 848052700.00 ns, 404.3830 ns/op
WorkloadActual  32: 2097152 op, 711090100.00 ns, 339.0742 ns/op
WorkloadActual  33: 2097152 op, 893926300.00 ns, 426.2573 ns/op
WorkloadActual  34: 2097152 op, 666257700.00 ns, 317.6964 ns/op
WorkloadActual  35: 2097152 op, 725113300.00 ns, 345.7610 ns/op
WorkloadActual  36: 2097152 op, 802846400.00 ns, 382.8270 ns/op
WorkloadActual  37: 2097152 op, 689771400.00 ns, 328.9086 ns/op
WorkloadActual  38: 2097152 op, 733253100.00 ns, 349.6423 ns/op
WorkloadActual  39: 2097152 op, 666898200.00 ns, 318.0018 ns/op
WorkloadActual  40: 2097152 op, 759498100.00 ns, 362.1569 ns/op
WorkloadActual  41: 2097152 op, 772038700.00 ns, 368.1367 ns/op
WorkloadActual  42: 2097152 op, 674160600.00 ns, 321.4648 ns/op
WorkloadActual  43: 2097152 op, 785267700.00 ns, 374.4448 ns/op
WorkloadActual  44: 2097152 op, 737101500.00 ns, 351.4774 ns/op
WorkloadActual  45: 2097152 op, 697975900.00 ns, 332.8208 ns/op
WorkloadActual  46: 2097152 op, 848075200.00 ns, 404.3938 ns/op
WorkloadActual  47: 2097152 op, 971124200.00 ns, 463.0681 ns/op
WorkloadActual  48: 2097152 op, 1030130700.00 ns, 491.2046 ns/op
WorkloadActual  49: 2097152 op, 802547300.00 ns, 382.6844 ns/op
WorkloadActual  50: 2097152 op, 708099500.00 ns, 337.6482 ns/op
WorkloadActual  51: 2097152 op, 879528600.00 ns, 419.3919 ns/op
WorkloadActual  52: 2097152 op, 679661700.00 ns, 324.0880 ns/op
WorkloadActual  53: 2097152 op, 770990100.00 ns, 367.6367 ns/op
WorkloadActual  54: 2097152 op, 854086300.00 ns, 407.2601 ns/op
WorkloadActual  55: 2097152 op, 818025700.00 ns, 390.0651 ns/op
WorkloadActual  56: 2097152 op, 688357200.00 ns, 328.2343 ns/op
WorkloadActual  57: 2097152 op, 650500700.00 ns, 310.1829 ns/op
WorkloadActual  58: 2097152 op, 653017400.00 ns, 311.3830 ns/op
WorkloadActual  59: 2097152 op, 723774800.00 ns, 345.1227 ns/op
WorkloadActual  60: 2097152 op, 656723500.00 ns, 313.1502 ns/op
WorkloadActual  61: 2097152 op, 695889200.00 ns, 331.8258 ns/op
WorkloadActual  62: 2097152 op, 710476500.00 ns, 338.7816 ns/op
WorkloadActual  63: 2097152 op, 642021200.00 ns, 306.1396 ns/op
WorkloadActual  64: 2097152 op, 649972000.00 ns, 309.9308 ns/op
WorkloadActual  65: 2097152 op, 679148800.00 ns, 323.8434 ns/op
WorkloadActual  66: 2097152 op, 664094300.00 ns, 316.6648 ns/op
WorkloadActual  67: 2097152 op, 705036200.00 ns, 336.1875 ns/op
WorkloadActual  68: 2097152 op, 714339500.00 ns, 340.6236 ns/op
WorkloadActual  69: 2097152 op, 706657900.00 ns, 336.9607 ns/op
WorkloadActual  70: 2097152 op, 730622100.00 ns, 348.3878 ns/op
WorkloadActual  71: 2097152 op, 661184300.00 ns, 315.2772 ns/op
WorkloadActual  72: 2097152 op, 741161400.00 ns, 353.4133 ns/op
WorkloadActual  73: 2097152 op, 683644100.00 ns, 325.9869 ns/op
WorkloadActual  74: 2097152 op, 723926800.00 ns, 345.1952 ns/op
WorkloadActual  75: 2097152 op, 762947100.00 ns, 363.8015 ns/op
WorkloadActual  76: 2097152 op, 791065400.00 ns, 377.2094 ns/op
WorkloadActual  77: 2097152 op, 696642200.00 ns, 332.1849 ns/op
WorkloadActual  78: 2097152 op, 719914700.00 ns, 343.2821 ns/op
WorkloadActual  79: 2097152 op, 836021100.00 ns, 398.6459 ns/op
WorkloadActual  80: 2097152 op, 782381600.00 ns, 373.0686 ns/op
WorkloadActual  81: 2097152 op, 721706500.00 ns, 344.1365 ns/op
WorkloadActual  82: 2097152 op, 678884800.00 ns, 323.7175 ns/op
WorkloadActual  83: 2097152 op, 679263800.00 ns, 323.8982 ns/op
WorkloadActual  84: 2097152 op, 856726700.00 ns, 408.5191 ns/op
WorkloadActual  85: 2097152 op, 799179600.00 ns, 381.0785 ns/op
WorkloadActual  86: 2097152 op, 675982500.00 ns, 322.3336 ns/op
WorkloadActual  87: 2097152 op, 729281000.00 ns, 347.7483 ns/op
WorkloadActual  88: 2097152 op, 655942800.00 ns, 312.7779 ns/op
WorkloadActual  89: 2097152 op, 733912100.00 ns, 349.9566 ns/op
WorkloadActual  90: 2097152 op, 688612100.00 ns, 328.3558 ns/op
WorkloadActual  91: 2097152 op, 682069400.00 ns, 325.2360 ns/op
WorkloadActual  92: 2097152 op, 672301800.00 ns, 320.5785 ns/op
WorkloadActual  93: 2097152 op, 669712700.00 ns, 319.3439 ns/op
WorkloadActual  94: 2097152 op, 703676800.00 ns, 335.5392 ns/op
WorkloadActual  95: 2097152 op, 931478100.00 ns, 444.1634 ns/op
WorkloadActual  96: 2097152 op, 810982700.00 ns, 386.7067 ns/op
WorkloadActual  97: 2097152 op, 806573800.00 ns, 384.6044 ns/op
WorkloadActual  98: 2097152 op, 800471500.00 ns, 381.6946 ns/op
WorkloadActual  99: 2097152 op, 721759900.00 ns, 344.1619 ns/op
WorkloadActual  100: 2097152 op, 687442000.00 ns, 327.7979 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 668008500.00 ns, 318.5313 ns/op
WorkloadResult   2: 2097152 op, 647398800.00 ns, 308.7038 ns/op
WorkloadResult   3: 2097152 op, 762645900.00 ns, 363.6579 ns/op
WorkloadResult   4: 2097152 op, 659173600.00 ns, 314.3185 ns/op
WorkloadResult   5: 2097152 op, 652038200.00 ns, 310.9160 ns/op
WorkloadResult   6: 2097152 op, 691748300.00 ns, 329.8513 ns/op
WorkloadResult   7: 2097152 op, 653938300.00 ns, 311.8221 ns/op
WorkloadResult   8: 2097152 op, 654984800.00 ns, 312.3211 ns/op
WorkloadResult   9: 2097152 op, 638805300.00 ns, 304.6061 ns/op
WorkloadResult  10: 2097152 op, 675605500.00 ns, 322.1538 ns/op
WorkloadResult  11: 2097152 op, 654526600.00 ns, 312.1026 ns/op
WorkloadResult  12: 2097152 op, 654309000.00 ns, 311.9988 ns/op
WorkloadResult  13: 2097152 op, 742277900.00 ns, 353.9457 ns/op
WorkloadResult  14: 2097152 op, 794786600.00 ns, 378.9838 ns/op
WorkloadResult  15: 2097152 op, 688949600.00 ns, 328.5168 ns/op
WorkloadResult  16: 2097152 op, 691920400.00 ns, 329.9334 ns/op
WorkloadResult  17: 2097152 op, 681884200.00 ns, 325.1477 ns/op
WorkloadResult  18: 2097152 op, 706238700.00 ns, 336.7609 ns/op
WorkloadResult  19: 2097152 op, 676180300.00 ns, 322.4279 ns/op
WorkloadResult  20: 2097152 op, 730885200.00 ns, 348.5132 ns/op
WorkloadResult  21: 2097152 op, 774948900.00 ns, 369.5244 ns/op
WorkloadResult  22: 2097152 op, 727568300.00 ns, 346.9316 ns/op
WorkloadResult  23: 2097152 op, 648241200.00 ns, 309.1055 ns/op
WorkloadResult  24: 2097152 op, 694392600.00 ns, 331.1122 ns/op
WorkloadResult  25: 2097152 op, 842328400.00 ns, 401.6535 ns/op
WorkloadResult  26: 2097152 op, 705365800.00 ns, 336.3446 ns/op
WorkloadResult  27: 2097152 op, 888202000.00 ns, 423.5277 ns/op
WorkloadResult  28: 2097152 op, 660533400.00 ns, 314.9669 ns/op
WorkloadResult  29: 2097152 op, 719389000.00 ns, 343.0314 ns/op
WorkloadResult  30: 2097152 op, 797122100.00 ns, 380.0974 ns/op
WorkloadResult  31: 2097152 op, 684047100.00 ns, 326.1791 ns/op
WorkloadResult  32: 2097152 op, 727528800.00 ns, 346.9128 ns/op
WorkloadResult  33: 2097152 op, 661173900.00 ns, 315.2723 ns/op
WorkloadResult  34: 2097152 op, 753773800.00 ns, 359.4274 ns/op
WorkloadResult  35: 2097152 op, 766314400.00 ns, 365.4072 ns/op
WorkloadResult  36: 2097152 op, 668436300.00 ns, 318.7353 ns/op
WorkloadResult  37: 2097152 op, 779543400.00 ns, 371.7153 ns/op
WorkloadResult  38: 2097152 op, 731377200.00 ns, 348.7478 ns/op
WorkloadResult  39: 2097152 op, 692251600.00 ns, 330.0913 ns/op
WorkloadResult  40: 2097152 op, 842350900.00 ns, 401.6642 ns/op
WorkloadResult  41: 2097152 op, 796823000.00 ns, 379.9548 ns/op
WorkloadResult  42: 2097152 op, 702375200.00 ns, 334.9186 ns/op
WorkloadResult  43: 2097152 op, 873804300.00 ns, 416.6624 ns/op
WorkloadResult  44: 2097152 op, 673937400.00 ns, 321.3584 ns/op
WorkloadResult  45: 2097152 op, 765265800.00 ns, 364.9072 ns/op
WorkloadResult  46: 2097152 op, 848362000.00 ns, 404.5305 ns/op
WorkloadResult  47: 2097152 op, 812301400.00 ns, 387.3355 ns/op
WorkloadResult  48: 2097152 op, 682632900.00 ns, 325.5047 ns/op
WorkloadResult  49: 2097152 op, 644776400.00 ns, 307.4533 ns/op
WorkloadResult  50: 2097152 op, 647293100.00 ns, 308.6534 ns/op
WorkloadResult  51: 2097152 op, 718050500.00 ns, 342.3932 ns/op
WorkloadResult  52: 2097152 op, 650999200.00 ns, 310.4206 ns/op
WorkloadResult  53: 2097152 op, 690164900.00 ns, 329.0963 ns/op
WorkloadResult  54: 2097152 op, 704752200.00 ns, 336.0520 ns/op
WorkloadResult  55: 2097152 op, 636296900.00 ns, 303.4100 ns/op
WorkloadResult  56: 2097152 op, 644247700.00 ns, 307.2012 ns/op
WorkloadResult  57: 2097152 op, 673424500.00 ns, 321.1138 ns/op
WorkloadResult  58: 2097152 op, 658370000.00 ns, 313.9353 ns/op
WorkloadResult  59: 2097152 op, 699311900.00 ns, 333.4579 ns/op
WorkloadResult  60: 2097152 op, 708615200.00 ns, 337.8941 ns/op
WorkloadResult  61: 2097152 op, 700933600.00 ns, 334.2312 ns/op
WorkloadResult  62: 2097152 op, 724897800.00 ns, 345.6582 ns/op
WorkloadResult  63: 2097152 op, 655460000.00 ns, 312.5477 ns/op
WorkloadResult  64: 2097152 op, 735437100.00 ns, 350.6837 ns/op
WorkloadResult  65: 2097152 op, 677919800.00 ns, 323.2574 ns/op
WorkloadResult  66: 2097152 op, 718202500.00 ns, 342.4656 ns/op
WorkloadResult  67: 2097152 op, 757222800.00 ns, 361.0720 ns/op
WorkloadResult  68: 2097152 op, 785341100.00 ns, 374.4798 ns/op
WorkloadResult  69: 2097152 op, 690917900.00 ns, 329.4553 ns/op
WorkloadResult  70: 2097152 op, 714190400.00 ns, 340.5525 ns/op
WorkloadResult  71: 2097152 op, 830296800.00 ns, 395.9164 ns/op
WorkloadResult  72: 2097152 op, 776657300.00 ns, 370.3391 ns/op
WorkloadResult  73: 2097152 op, 715982200.00 ns, 341.4069 ns/op
WorkloadResult  74: 2097152 op, 673160500.00 ns, 320.9879 ns/op
WorkloadResult  75: 2097152 op, 673539500.00 ns, 321.1687 ns/op
WorkloadResult  76: 2097152 op, 851002400.00 ns, 405.7896 ns/op
WorkloadResult  77: 2097152 op, 793455300.00 ns, 378.3490 ns/op
WorkloadResult  78: 2097152 op, 670258200.00 ns, 319.6040 ns/op
WorkloadResult  79: 2097152 op, 723556700.00 ns, 345.0187 ns/op
WorkloadResult  80: 2097152 op, 650218500.00 ns, 310.0483 ns/op
WorkloadResult  81: 2097152 op, 728187800.00 ns, 347.2270 ns/op
WorkloadResult  82: 2097152 op, 682887800.00 ns, 325.6263 ns/op
WorkloadResult  83: 2097152 op, 676345100.00 ns, 322.5065 ns/op
WorkloadResult  84: 2097152 op, 666577500.00 ns, 317.8489 ns/op
WorkloadResult  85: 2097152 op, 663988400.00 ns, 316.6143 ns/op
WorkloadResult  86: 2097152 op, 697952500.00 ns, 332.8097 ns/op
WorkloadResult  87: 2097152 op, 925753800.00 ns, 441.4338 ns/op
WorkloadResult  88: 2097152 op, 805258400.00 ns, 383.9771 ns/op
WorkloadResult  89: 2097152 op, 800849500.00 ns, 381.8748 ns/op
WorkloadResult  90: 2097152 op, 794747200.00 ns, 378.9650 ns/op
WorkloadResult  91: 2097152 op, 716035600.00 ns, 341.4324 ns/op
WorkloadResult  92: 2097152 op, 681717700.00 ns, 325.0683 ns/op
GC:  187 0 0 1174405600 2097152
Threading:  0 0 2097152

// AfterAll
// Benchmark Process 35000 has exited with code 0.

Mean = 342.504 ns, StdErr = 3.214 ns (0.94%), N = 92, StdDev = 30.824 ns
Min = 303.410 ns, Q1 = 319.387 ns, Median = 333.845 ns, Q3 = 361.718 ns, Max = 441.434 ns
IQR = 42.332 ns, LowerFence = 255.889 ns, UpperFence = 425.216 ns
ConfidenceInterval = [331.575 ns; 353.432 ns] (CI 99.9%), Margin = 10.928 ns (3.19% of Mean)
Skewness = 1.02, Kurtosis = 3.37, MValue = 2.25

// ** Remained 2 (50,0%) benchmark(s) to run. Estimated finish 2022-09-16 15:35 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: TidyNumberBenchmark.Num1: DefaultJob [Number=123456798]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6b7e7837-dc19-48be-bded-9d79d6c71039.dll --benchmarkName "CodeWarts.Infrastructure.Implementations.TidyNumber.TidyNumberBenchmark.Num1(Number: 123456798)" --job Default --benchmarkId 2 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\6b7e7837-dc19-48be-bded-9d79d6c71039\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 241000.00 ns, 241.0000 us/op
WorkloadJitting  1: 1 op, 632800.00 ns, 632.8000 us/op

OverheadJitting  2: 16 op, 362000.00 ns, 22.6250 us/op
WorkloadJitting  2: 16 op, 367300.00 ns, 22.9563 us/op

WorkloadPilot    1: 16 op, 6400.00 ns, 400.0000 ns/op
WorkloadPilot    2: 32 op, 6900.00 ns, 215.6250 ns/op
WorkloadPilot    3: 64 op, 11800.00 ns, 184.3750 ns/op
WorkloadPilot    4: 128 op, 27900.00 ns, 217.9688 ns/op
WorkloadPilot    5: 256 op, 46400.00 ns, 181.2500 ns/op
WorkloadPilot    6: 512 op, 95300.00 ns, 186.1328 ns/op
WorkloadPilot    7: 1024 op, 204000.00 ns, 199.2188 ns/op
WorkloadPilot    8: 2048 op, 416900.00 ns, 203.5645 ns/op
WorkloadPilot    9: 4096 op, 856700.00 ns, 209.1553 ns/op
WorkloadPilot   10: 8192 op, 1759300.00 ns, 214.7583 ns/op
WorkloadPilot   11: 16384 op, 4096700.00 ns, 250.0427 ns/op
WorkloadPilot   12: 32768 op, 6632200.00 ns, 202.3987 ns/op
WorkloadPilot   13: 65536 op, 13622900.00 ns, 207.8690 ns/op
WorkloadPilot   14: 131072 op, 27657300.00 ns, 211.0085 ns/op
WorkloadPilot   15: 262144 op, 52151000.00 ns, 198.9403 ns/op
WorkloadPilot   16: 524288 op, 91656900.00 ns, 174.8217 ns/op
WorkloadPilot   17: 1048576 op, 167856000.00 ns, 160.0800 ns/op
WorkloadPilot   18: 2097152 op, 319124200.00 ns, 152.1703 ns/op
WorkloadPilot   19: 4194304 op, 638397300.00 ns, 152.2058 ns/op

OverheadWarmup   1: 4194304 op, 8192200.00 ns, 1.9532 ns/op
OverheadWarmup   2: 4194304 op, 7770400.00 ns, 1.8526 ns/op
OverheadWarmup   3: 4194304 op, 7844700.00 ns, 1.8703 ns/op
OverheadWarmup   4: 4194304 op, 8857200.00 ns, 2.1117 ns/op
OverheadWarmup   5: 4194304 op, 8169200.00 ns, 1.9477 ns/op
OverheadWarmup   6: 4194304 op, 8154200.00 ns, 1.9441 ns/op
OverheadWarmup   7: 4194304 op, 8974200.00 ns, 2.1396 ns/op
OverheadWarmup   8: 4194304 op, 9236000.00 ns, 2.2020 ns/op
OverheadWarmup   9: 4194304 op, 12102100.00 ns, 2.8854 ns/op
OverheadWarmup  10: 4194304 op, 11144600.00 ns, 2.6571 ns/op

OverheadActual   1: 4194304 op, 8395700.00 ns, 2.0017 ns/op
OverheadActual   2: 4194304 op, 8266400.00 ns, 1.9709 ns/op
OverheadActual   3: 4194304 op, 8677800.00 ns, 2.0689 ns/op
OverheadActual   4: 4194304 op, 8794600.00 ns, 2.0968 ns/op
OverheadActual   5: 4194304 op, 8954400.00 ns, 2.1349 ns/op
OverheadActual   6: 4194304 op, 8886000.00 ns, 2.1186 ns/op
OverheadActual   7: 4194304 op, 8775200.00 ns, 2.0922 ns/op
OverheadActual   8: 4194304 op, 9349900.00 ns, 2.2292 ns/op
OverheadActual   9: 4194304 op, 9116100.00 ns, 2.1734 ns/op
OverheadActual  10: 4194304 op, 8250500.00 ns, 1.9671 ns/op
OverheadActual  11: 4194304 op, 8417200.00 ns, 2.0068 ns/op
OverheadActual  12: 4194304 op, 8548400.00 ns, 2.0381 ns/op
OverheadActual  13: 4194304 op, 8383600.00 ns, 1.9988 ns/op
OverheadActual  14: 4194304 op, 8179500.00 ns, 1.9501 ns/op
OverheadActual  15: 4194304 op, 8493400.00 ns, 2.0250 ns/op

WorkloadWarmup   1: 4194304 op, 648078900.00 ns, 154.5141 ns/op
WorkloadWarmup   2: 4194304 op, 666524900.00 ns, 158.9119 ns/op
WorkloadWarmup   3: 4194304 op, 752229900.00 ns, 179.3456 ns/op
WorkloadWarmup   4: 4194304 op, 727218700.00 ns, 173.3824 ns/op
WorkloadWarmup   5: 4194304 op, 808058800.00 ns, 192.6562 ns/op
WorkloadWarmup   6: 4194304 op, 750890200.00 ns, 179.0262 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 659218900.00 ns, 157.1700 ns/op
WorkloadActual   2: 4194304 op, 686620800.00 ns, 163.7032 ns/op
WorkloadActual   3: 4194304 op, 707209700.00 ns, 168.6119 ns/op
WorkloadActual   4: 4194304 op, 668785300.00 ns, 159.4508 ns/op
WorkloadActual   5: 4194304 op, 719906800.00 ns, 171.6392 ns/op
WorkloadActual   6: 4194304 op, 726002400.00 ns, 173.0925 ns/op
WorkloadActual   7: 4194304 op, 706793300.00 ns, 168.5127 ns/op
WorkloadActual   8: 4194304 op, 756494900.00 ns, 180.3624 ns/op
WorkloadActual   9: 4194304 op, 700591000.00 ns, 167.0339 ns/op
WorkloadActual  10: 4194304 op, 831885600.00 ns, 198.3370 ns/op
WorkloadActual  11: 4194304 op, 790988700.00 ns, 188.5864 ns/op
WorkloadActual  12: 4194304 op, 630742400.00 ns, 150.3807 ns/op
WorkloadActual  13: 4194304 op, 686848000.00 ns, 163.7573 ns/op
WorkloadActual  14: 4194304 op, 629789900.00 ns, 150.1536 ns/op
WorkloadActual  15: 4194304 op, 946103400.00 ns, 225.5686 ns/op
WorkloadActual  16: 4194304 op, 1034683000.00 ns, 246.6877 ns/op
WorkloadActual  17: 4194304 op, 1037241000.00 ns, 247.2975 ns/op
WorkloadActual  18: 4194304 op, 994101000.00 ns, 237.0121 ns/op
WorkloadActual  19: 4194304 op, 855423500.00 ns, 203.9489 ns/op
WorkloadActual  20: 4194304 op, 889950500.00 ns, 212.1807 ns/op
WorkloadActual  21: 4194304 op, 1068430700.00 ns, 254.7337 ns/op
WorkloadActual  22: 4194304 op, 1019125900.00 ns, 242.9785 ns/op
WorkloadActual  23: 4194304 op, 1058977000.00 ns, 252.4798 ns/op
WorkloadActual  24: 4194304 op, 1108136600.00 ns, 264.2004 ns/op
WorkloadActual  25: 4194304 op, 1023953900.00 ns, 244.1296 ns/op
WorkloadActual  26: 4194304 op, 888586300.00 ns, 211.8555 ns/op
WorkloadActual  27: 4194304 op, 687713700.00 ns, 163.9637 ns/op
WorkloadActual  28: 4194304 op, 689955800.00 ns, 164.4983 ns/op
WorkloadActual  29: 4194304 op, 676081200.00 ns, 161.1903 ns/op
WorkloadActual  30: 4194304 op, 632505100.00 ns, 150.8010 ns/op
WorkloadActual  31: 4194304 op, 695080500.00 ns, 165.7201 ns/op
WorkloadActual  32: 4194304 op, 766864900.00 ns, 182.8348 ns/op
WorkloadActual  33: 4194304 op, 897310300.00 ns, 213.9354 ns/op
WorkloadActual  34: 4194304 op, 977892600.00 ns, 233.1478 ns/op
WorkloadActual  35: 4194304 op, 870143500.00 ns, 207.4584 ns/op
WorkloadActual  36: 4194304 op, 663800200.00 ns, 158.2623 ns/op
WorkloadActual  37: 4194304 op, 634051100.00 ns, 151.1696 ns/op
WorkloadActual  38: 4194304 op, 699292800.00 ns, 166.7244 ns/op
WorkloadActual  39: 4194304 op, 651117500.00 ns, 155.2385 ns/op
WorkloadActual  40: 4194304 op, 652769100.00 ns, 155.6323 ns/op
WorkloadActual  41: 4194304 op, 679259400.00 ns, 161.9481 ns/op
WorkloadActual  42: 4194304 op, 693625100.00 ns, 165.3731 ns/op
WorkloadActual  43: 4194304 op, 665374400.00 ns, 158.6376 ns/op
WorkloadActual  44: 4194304 op, 666674700.00 ns, 158.9476 ns/op
WorkloadActual  45: 4194304 op, 666578800.00 ns, 158.9248 ns/op
WorkloadActual  46: 4194304 op, 710162100.00 ns, 169.3158 ns/op
WorkloadActual  47: 4194304 op, 729501200.00 ns, 173.9266 ns/op
WorkloadActual  48: 4194304 op, 648185700.00 ns, 154.5395 ns/op
WorkloadActual  49: 4194304 op, 628448800.00 ns, 149.8339 ns/op
WorkloadActual  50: 4194304 op, 624522700.00 ns, 148.8978 ns/op
WorkloadActual  51: 4194304 op, 651629800.00 ns, 155.3607 ns/op
WorkloadActual  52: 4194304 op, 664538400.00 ns, 158.4383 ns/op
WorkloadActual  53: 4194304 op, 747753100.00 ns, 178.2782 ns/op
WorkloadActual  54: 4194304 op, 888028900.00 ns, 211.7226 ns/op
WorkloadActual  55: 4194304 op, 795703600.00 ns, 189.7105 ns/op
WorkloadActual  56: 4194304 op, 815496000.00 ns, 194.4294 ns/op
WorkloadActual  57: 4194304 op, 842442800.00 ns, 200.8540 ns/op
WorkloadActual  58: 4194304 op, 625132100.00 ns, 149.0431 ns/op
WorkloadActual  59: 4194304 op, 676950300.00 ns, 161.3975 ns/op
WorkloadActual  60: 4194304 op, 643842600.00 ns, 153.5040 ns/op
WorkloadActual  61: 4194304 op, 675394500.00 ns, 161.0266 ns/op
WorkloadActual  62: 4194304 op, 679331700.00 ns, 161.9653 ns/op
WorkloadActual  63: 4194304 op, 658328600.00 ns, 156.9578 ns/op
WorkloadActual  64: 4194304 op, 628539600.00 ns, 149.8555 ns/op
WorkloadActual  65: 4194304 op, 673931800.00 ns, 160.6779 ns/op
WorkloadActual  66: 4194304 op, 652094900.00 ns, 155.4715 ns/op
WorkloadActual  67: 4194304 op, 632578000.00 ns, 150.8183 ns/op
WorkloadActual  68: 4194304 op, 629579500.00 ns, 150.1034 ns/op
