// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\ef8502de-1499-46fc-9a3d-b4c16362050c
// command took 0,86s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\ef8502de-1499-46fc-9a3d-b4c16362050c
// command took 1,71s and exited with 0
// ***** Done, took 00:00:02 (2.63 sec)   *****
// Found 2 benchmarks:
//   MultiplesSumBenchmark.Sum: DefaultJob
//   MultiplesSumBenchmark.DistinctSum: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadResult  89: 524288 op, 601928000.00 ns, 1.1481 us/op
WorkloadResult  90: 524288 op, 777328400.00 ns, 1.4826 us/op
WorkloadResult  91: 524288 op, 746306000.00 ns, 1.4235 us/op
WorkloadResult  92: 524288 op, 839284000.00 ns, 1.6008 us/op
WorkloadResult  93: 524288 op, 615467300.00 ns, 1.1739 us/op
WorkloadResult  94: 524288 op, 602329700.00 ns, 1.1489 us/op
WorkloadResult  95: 524288 op, 599890600.00 ns, 1.1442 us/op
WorkloadResult  96: 524288 op, 598758000.00 ns, 1.1420 us/op
WorkloadResult  97: 524288 op, 576526300.00 ns, 1.0996 us/op
WorkloadResult  98: 524288 op, 744080900.00 ns, 1.4192 us/op
WorkloadResult  99: 524288 op, 721354500.00 ns, 1.3759 us/op
GC:  287 1 0 1803551200 524288
Threading:  0 0 524288

// AfterAll
// Benchmark Process 19368 has exited with code 0.

Mean = 1.204 μs, StdErr = 0.015 μs (1.22%), N = 99, StdDev = 0.146 μs
Min = 1.057 μs, Q1 = 1.099 μs, Median = 1.131 μs, Q3 = 1.323 μs, Max = 1.601 μs
IQR = 0.225 μs, LowerFence = 0.762 μs, UpperFence = 1.660 μs
ConfidenceInterval = [1.155 μs; 1.254 μs] (CI 99.9%), Margin = 0.050 μs (4.14% of Mean)
Skewness = 0.97, Kurtosis = 2.38, MValue = 2.59

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-14 15:42 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark-report.html

// * Detailed results *
MultiplesSumBenchmark.Sum: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 705.574 ns, StdErr = 3.472 ns (0.49%), N = 17, StdDev = 14.317 ns
Min = 689.154 ns, Q1 = 691.793 ns, Median = 702.386 ns, Q3 = 713.322 ns, Max = 732.263 ns
IQR = 21.529 ns, LowerFence = 659.499 ns, UpperFence = 745.616 ns
ConfidenceInterval = [691.632 ns; 719.515 ns] (CI 99.9%), Margin = 13.942 ns (1.98% of Mean)
Skewness = 0.46, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[688.462 ns ; 703.078 ns) | @@@@@@@@@
[703.078 ns ; 719.160 ns) | @@@@@
[719.160 ns ; 736.119 ns) | @@@
---------------------------------------------------

MultiplesSumBenchmark.DistinctSum: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.204 μs, StdErr = 0.015 μs (1.22%), N = 99, StdDev = 0.146 μs
Min = 1.057 μs, Q1 = 1.099 μs, Median = 1.131 μs, Q3 = 1.323 μs, Max = 1.601 μs
IQR = 0.225 μs, LowerFence = 0.762 μs, UpperFence = 1.660 μs
ConfidenceInterval = [1.155 μs; 1.254 μs] (CI 99.9%), Margin = 0.050 μs (4.14% of Mean)
Skewness = 0.97, Kurtosis = 2.38, MValue = 2.59
-------------------- Histogram --------------------
[1.015 μs ; 1.073 μs) | @@@
[1.073 μs ; 1.155 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.155 μs ; 1.251 μs) | @@@@
[1.251 μs ; 1.334 μs) | @@@@@@@
[1.334 μs ; 1.404 μs) | @@@
[1.404 μs ; 1.487 μs) | @@@@@@@@@@@@@@@@@@
[1.487 μs ; 1.558 μs) | @@
[1.558 μs ; 1.642 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


|      Method |       Mean |    Error |    StdDev |     Median |   Gen0 |   Gen1 | Allocated |
|------------ |-----------:|---------:|----------:|-----------:|-------:|-------:|----------:|
|         Sum |   705.6 ns | 13.94 ns |  14.32 ns |   702.4 ns | 0.1097 |      - |     688 B |
| DistinctSum | 1,204.4 ns | 49.83 ns | 146.13 ns | 1,131.3 ns | 0.5474 | 0.0019 |    3440 B |

// * Hints *
Outliers
  MultiplesSumBenchmark.DistinctSum: Default -> 1 outlier  was  removed (1.80 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:29 (89.82 sec), executed benchmarks: 2

Global total time: 00:01:32 (92.68 sec), executed benchmarks: 2
// * Artifacts cleanup *
